ID TIME n private balances
8 1786977471.863 0 {} {}
8 1786977471.863 1 None {'1': 0, '0': 0}
8 1786977471.863 8 None {'1': 1, '0': 0, '5': 0, '10': 0, '11': 0, '3': 0, '2': 0}
8 1786977471.863 16 None {'1': 1, '0': 0, '5': 6, '10': 0, '11': 0, '3': 0, '2': 0, '4': 0, '7': 0, '9': 0, '12': 0, '8': 0}
8 1786977471.863 26 None {'1': 1, '0': 0, '5': 6, '10': 0, '11': 0, '3': 0, '2': 0, '4': 7, '7': 0, '9': 0, '12': 0, '8': 0, '6': 0}
8 1786977471.863 30 None {'1': 1, '0': 0, '5': 6, '10': 0, '11': 0, '3': 0, '2': 0, '4': 7, '7': 0, '9': 0, '12': 0, '8': 0, '6': 9}
8 1786977471.863 33 None {'1': 1, '0': 0, '5': 6, '10': 0, '11': 0, '3': 0, '2': 0, '4': 7, '7': 0, '9': 0, '12': 3, '8': 0, '6': 9}
8 1786977471.863 43 None {'1': 1, '0': 0, '5': 6, '10': 0, '11': 0, '3': 0, '2': 0, '4': 7, '7': 2, '9': 0, '12': 3, '8': 0, '6': 9}
8 1786977471.864 56 None {'1': 1, '0': 0, '5': 6, '10': 0, '11': 9, '3': 0, '2': 0, '4': 7, '7': 2, '9': 0, '12': 3, '8': 0, '6': 9}
8 1786977471.864 58 None {'1': 1, '0': 0, '5': 6, '10': 0, '11': 9, '3': 0, '2': 12, '4': 7, '7': 2, '9': 0, '12': 3, '8': 0, '6': 9}
8 1786977471.864 66 None {'1': 1, '0': 0, '5': 6, '10': 1, '11': 9, '3': 0, '2': 12, '4': 7, '7': 2, '9': 0, '12': 3, '8': 0, '6': 9}
