ID TIME n private balances
1 1787163401.918 0 {} {}
1 1787163401.918 0 None {}
1 1787163401.918 1 None {'3': 0}
1 1787163401.918 2 None {'3': 0, '1': 0}
1 1787163401.918 3 None {'3': 0, '1': 0, '5': 0}
1 1787163401.918 4 None {'3': 0, '1': 0, '5': 0, '6': 0}
1 1787163401.918 5 None {'3': 0, '1': 0, '5': 0, '6': 0}
1 1787163401.918 6 None {'3': 0, '1': 0, '5': 0, '6': 0, '9': 0}
1 1787163401.918 7 None {'3': 0, '1': 0, '5': 0, '6': 0, '9': 0}
1 1787163401.919 8 None {'3': 0, '1': 0, '5': 0, '6': 0, '9': 0, '2': 0}
1 1787163401.919 9 None {'3': 0, '1': 0, '5': 0, '6': 0, '9': 0, '2': 0, '10': 0}
1 1787163401.919 10 None {'3': 0, '1': 0, '5': 0, '6': 0, '9': 0, '2': 0, '10': 0, '8': 0}
1 1787163401.919 11 None {'3': 0, '1': 0, '5': 0, '6': 0, '9': 0, '2': 0, '10': 0, '8': 0}
1 1787163401.919 12 None {'3': 0, '1': 0, '5': 0, '6': 0, '9': 0, '2': 0, '10': 0, '8': 0}
1 1787163401.919 13 None {'3': 0, '1': 0, '5': 0, '6': 0, '9': 0, '2': 0, '10': 0, '8': 0}
1 1787163401.919 14 None {'3': 0, '1': 0, '5': 0, '6': 0, '9': 0, '2': 0, '10': 0, '8': 0}
1 1787163401.919 15 None {'3': 0, '1': 0, '5': 0, '6': 0, '9': 0, '2': 0, '10': 0, '8': 0}
1 1787163401.919 16 None {'3': 0, '1': 0, '5': 0, '6': 0, '9': 0, '2': 0, '10': 0, '8': 0}
1 1787163401.919 17 None {'3': 0, '1': 0, '5': 0, '6': 0, '9': 0, '2': 0, '10': 0, '8': 0, '4': 0}
1 1787163401.919 18 None {'3': 0, '1': 0, '5': 0, '6': 0, '9': 0, '2': 0, '10': 0, '8': 0, '4': 0}
1 1787163401.919 19 None {'3': 0, '1': 0, '5': 0, '6': 0, '9': 0, '2': 0, '10': 0, '8': 0, '4': 0}
1 1787163401.919 20 None {'3': 0, '1': 0, '5': 0, '6': 0, '9': 0, '2': 0, '10': 0, '8': 0, '4': 0}
1 1787163401.919 21 None {'3': 0, '1': 0, '5': 0, '6': 0, '9': 0, '2': 0, '10': 0, '8': 0, '4': 0, '7': 0}
1 1787163401.919 22 None {'3': 0, '1': 0, '5': 0, '6': 0, '9': 0, '2': 0, '10': 0, '8': 0, '4': 0, '7': 0}
1 1787163401.919 23 None {'3': 0, '1': 0, '5': 0, '6': 0, '9': 0, '2': 0, '10': 0, '8': 0, '4': 0, '7': 0}
1 1787163401.919 24 None {'3': 0, '1': 0, '5': 0, '6': 0, '9': 0, '2': 0, '10': 0, '8': 0, '4': 0, '7': 0}
1 1787163401.919 25 None {'3': 0, '1': 0, '5': 0, '6': 0, '9': 0, '2': 0, '10': 0, '8': 0, '4': 0, '7': 0}
1 1787163401.919 26 None {'3': 0, '1': 0, '5': 0, '6': 0, '9': 0, '2': 0, '10': 0, '8': 0, '4': 0, '7': 0}
