ID TIME n private balances
1 1786980053.855 0 {} {}
1 1786980053.855 1 {} {'1': 0, '0': 0}
1 1786980053.856 5 None {'1': 1, '0': 0, '2': 0, '3': 0}
1 1786980053.856 7 None {'1': 1, '0': 0, '2': 3, '3': 0}
1 1786980053.856 23 None {'1': 1, '0': 0, '2': 3, '3': 1, '5': 0, '8': 0, '9': 0, '15': 0, '13': 0, '10': 0, '6': 0, '11': 0, '16': 0, '7': 0, '14': 0}
1 1786980053.856 28 None {'1': 1, '0': 0, '2': 3, '3': 1, '5': 15, '8': 0, '9': 0, '15': 0, '13': 0, '10': 0, '6': 0, '11': 0, '16': 0, '7': 0, '14': 0, '4': 0}
1 1786980053.856 35 None {'1': 1, '0': 0, '2': 3, '3': 1, '5': 15, '8': 4, '9': 0, '15': 0, '13': 0, '10': 0, '6': 0, '11': 0, '16': 0, '7': 0, '14': 0, '4': 0}
1 1786980053.856 44 None {'1': 1, '0': 0, '2': 3, '3': 1, '5': 15, '8': 4, '9': 0, '15': 0, '13': 0, '10': 6, '6': 0, '11': 0, '16': 0, '7': 0, '14': 0, '4': 0, '12': 0}
1 1786980053.856 51 None {'1': 1, '0': 0, '2': 3, '3': 1, '5': 15, '8': 4, '9': 0, '15': 0, '13': 0, '10': 6, '6': 0, '11': 0, '16': 0, '7': 8, '14': 0, '4': 0, '12': 0}
1 1786980053.856 58 None {'1': 1, '0': 0, '2': 3, '3': 1, '5': 15, '8': 4, '9': 0, '15': 0, '13': 0, '10': 6, '6': 0, '11': 6, '16': 0, '7': 8, '14': 0, '4': 0, '12': 0}
1 1786980053.857 61 None {'1': 1, '0': 0, '2': 3, '3': 1, '5': 15, '8': 4, '9': 0, '15': 0, '13': 0, '10': 6, '6': 0, '11': 6, '16': 0, '7': 8, '14': 0, '4': 0, '12': 6}
1 1786980053.857 64 None {'1': 1, '0': 0, '2': 3, '3': 1, '5': 15, '8': 4, '9': 0, '15': 0, '13': 2, '10': 6, '6': 0, '11': 6, '16': 0, '7': 8, '14': 0, '4': 0, '12': 6}
1 1786980053.857 82 None {'1': 1, '0': 0, '2': 3, '3': 1, '5': 15, '8': 4, '9': 0, '15': 0, '13': 2, '10': 6, '6': 0, '11': 6, '16': 2, '7': 8, '14': 0, '4': 0, '12': 6}
1 1786980053.857 94 None {'1': 1, '0': 0, '2': 3, '3': 1, '5': 15, '8': 4, '9': 0, '15': 0, '13': 2, '10': 6, '6': 0, '11': 6, '16': 2, '7': 8, '14': 17, '4': 0, '12': 6}
1 1786980053.857 98 None {'1': 12, '0': 0, '2': 3, '3': 1, '5': 15, '8': 4, '9': 0, '15': 0, '13': 2, '10': 6, '6': 0, '11': 6, '16': 2, '7': 8, '14': 17, '4': 0, '12': 6}
1 1786980053.857 103 None {'1': 12, '0': 0, '2': 3, '3': 1, '5': 15, '8': 4, '9': 0, '15': 3, '13': 2, '10': 6, '6': 0, '11': 6, '16': 2, '7': 8, '14': 17, '4': 0, '12': 6}
