ID TIME n private balances
8 1786978010.819 0 {} {}
8 1786978010.819 1 None {'1': 0, '0': 0}
8 1786978010.819 4 None {'1': 1, '0': 0, '3': 0}
8 1786978010.819 11 None {'1': 1, '0': 0, '3': 2, '4': 0, '6': 0, '10': 0, '11': 0, '8': 0}
8 1786978010.819 19 None {'1': 1, '0': 0, '3': 2, '4': 6, '6': 0, '10': 0, '11': 0, '8': 0, '5': 0, '7': 0, '9': 0, '12': 0}
8 1786978010.819 23 None {'1': 1, '0': 0, '3': 2, '4': 6, '6': 0, '10': 0, '11': 0, '8': 0, '5': 7, '7': 0, '9': 0, '12': 0}
8 1786978010.82 28 None {'1': 1, '0': 0, '3': 2, '4': 6, '6': 0, '10': 0, '11': 0, '8': 0, '5': 7, '7': 3, '9': 0, '12': 0}
8 1786978010.82 33 None {'1': 1, '0': 0, '3': 2, '4': 6, '6': 0, '10': 0, '11': 0, '8': 4, '5': 7, '7': 3, '9': 0, '12': 0}
8 1786978010.82 37 None {'1': 1, '0': 0, '3': 2, '4': 6, '6': 0, '10': 0, '11': 0, '8': 4, '5': 7, '7': 3, '9': 4, '12': 0}
8 1786978010.82 56 None {'1': 1, '0': 0, '3': 2, '4': 6, '6': 0, '10': 0, '11': 0, '8': 4, '5': 7, '7': 3, '9': 4, '12': 3}
8 1786978010.82 64 None {'1': 1, '0': 0, '3': 2, '4': 6, '6': 0, '10': 18, '11': 0, '8': 4, '5': 7, '7': 3, '9': 4, '12': 3, '2': 0}
8 1786978010.82 74 None {'1': 1, '0': 0, '3': 9, '4': 6, '6': 0, '10': 18, '11': 0, '8': 4, '5': 7, '7': 3, '9': 4, '12': 3, '2': 0}
8 1786978010.82 78 None {'1': 1, '0': 0, '3': 9, '4': 6, '6': 0, '10': 18, '11': 9, '8': 4, '5': 7, '7': 3, '9': 4, '12': 3, '2': 0}
8 1786978010.82 82 None {'1': 1, '0': 0, '3': 9, '4': 9, '6': 0, '10': 18, '11': 9, '8': 4, '5': 7, '7': 3, '9': 4, '12': 3, '2': 0}
8 1786978010.82 88 None {'1': 1, '0': 0, '3': 9, '4': 9, '6': 0, '10': 18, '11': 9, '8': 4, '5': 10, '7': 3, '9': 4, '12': 3, '2': 0}
8 1786978010.82 96 None {'1': 1, '0': 0, '3': 9, '4': 9, '6': 5, '10': 18, '11': 9, '8': 4, '5': 10, '7': 3, '9': 4, '12': 3, '2': 0}
