ID TIME n private balances
10 1787166175.466 0 {} {}
10 1787166175.466 0 None {}
10 1787166175.466 1 None {'13': 0}
10 1787166175.466 2 None {'13': 0, '15': 0}
10 1787166175.466 3 None {'13': 0, '15': 0, '9': 0}
10 1787166175.467 4 None {'13': 0, '15': 0, '9': 0}
10 1787166175.467 5 None {'13': 0, '15': 0, '9': 0}
10 1787166175.467 6 None {'13': 0, '15': 0, '9': 0}
10 1787166175.467 7 None {'13': 0, '15': 0, '9': 0, '1': 0}
10 1787166175.467 8 None {'13': 0, '15': 0, '9': 0, '1': 0}
10 1787166175.467 9 None {'13': 0, '15': 0, '9': 0, '1': 0}
10 1787166175.467 10 None {'13': 0, '15': 0, '9': 0, '1': 0}
10 1787166175.467 11 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0}
10 1787166175.467 12 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0}
10 1787166175.467 13 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0}
10 1787166175.467 14 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0, '11': 0}
10 1787166175.467 15 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0, '11': 0}
10 1787166175.467 16 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0, '11': 0, '5': 0}
10 1787166175.467 17 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0, '11': 0, '5': 0, '2': 0}
10 1787166175.467 18 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0, '11': 0, '5': 0, '2': 0}
10 1787166175.467 19 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0, '11': 0, '5': 0, '2': 0}
10 1787166175.467 20 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0, '11': 0, '5': 0, '2': 0, '8': 0}
10 1787166175.467 21 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0, '11': 0, '5': 0, '2': 0, '8': 0}
10 1787166175.467 22 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0, '11': 0, '5': 0, '2': 0, '8': 0}
10 1787166175.467 23 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0, '11': 0, '5': 0, '2': 0, '8': 0}
10 1787166175.467 24 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0, '11': 0, '5': 0, '2': 0, '8': 0, '7': 0}
10 1787166175.467 25 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0, '11': 0, '5': 0, '2': 0, '8': 0, '7': 0}
10 1787166175.467 26 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0, '11': 0, '5': 0, '2': 0, '8': 0, '7': 0}
10 1787166175.467 27 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0, '11': 0, '5': 0, '2': 0, '8': 0, '7': 0}
10 1787166175.467 28 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0, '11': 0, '5': 0, '2': 0, '8': 0, '7': 0}
10 1787166175.467 29 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0, '11': 0, '5': 0, '2': 0, '8': 0, '7': 0}
10 1787166175.468 30 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0, '11': 0, '5': 0, '2': 0, '8': 0, '7': 0, '6': 0}
