ID TIME n private balances
4 1787173289.545 0 {} {}
4 1787173289.545 0 None {}
4 1787173289.545 1 None {'17': 0}
4 1787173289.545 2 None {'17': 0, '4': 0}
4 1787173289.545 3 None {'17': 0, '4': 0, '8': 0}
4 1787173289.545 4 None {'17': 0, '4': 0, '8': 0, '25': 0}
4 1787173289.545 5 None {'17': 0, '4': 0, '8': 0, '25': 0, '20': 0}
4 1787173289.546 6 None {'17': 0, '4': 0, '8': 0, '25': 0, '20': 0, '23': 0}
4 1787173289.546 7 None {'17': 0, '4': 0, '8': 0, '25': 0, '20': 0, '23': 0, '2': 0}
4 1787173289.546 8 None {'17': 0, '4': 0, '8': 0, '25': 0, '20': 0, '23': 0, '2': 0, '14': 0}
4 1787173289.546 9 None {'17': 0, '4': 0, '8': 0, '25': 0, '20': 0, '23': 0, '2': 0, '14': 0}
4 1787173289.546 10 None {'17': 0, '4': 0, '8': 0, '25': 0, '20': 0, '23': 0, '2': 0, '14': 0, '7': 0}
4 1787173289.546 11 None {'17': 0, '4': 0, '8': 0, '25': 0, '20': 0, '23': 0, '2': 0, '14': 0, '7': 0, '13': 0}
4 1787173289.546 12 None {'17': 0, '4': 0, '8': 0, '25': 0, '20': 0, '23': 0, '2': 0, '14': 0, '7': 0, '13': 0, '18': 0}
4 1787173289.546 13 None {'17': 0, '4': 0, '8': 0, '25': 0, '20': 0, '23': 0, '2': 0, '14': 0, '7': 0, '13': 0, '18': 0}
4 1787173289.546 14 None {'17': 0, '4': 0, '8': 0, '25': 0, '20': 0, '23': 0, '2': 0, '14': 0, '7': 0, '13': 0, '18': 0, '21': 0}
4 1787173289.546 15 None {'17': 0, '4': 0, '8': 0, '25': 0, '20': 0, '23': 0, '2': 0, '14': 0, '7': 0, '13': 0, '18': 0, '21': 0, '19': 0}
4 1787173289.546 16 None {'17': 0, '4': 0, '8': 0, '25': 0, '20': 0, '23': 0, '2': 0, '14': 0, '7': 0, '13': 0, '18': 0, '21': 0, '19': 0}
4 1787173289.546 17 None {'17': 0, '4': 0, '8': 0, '25': 0, '20': 0, '23': 0, '2': 0, '14': 0, '7': 0, '13': 0, '18': 0, '21': 0, '19': 0}
4 1787173289.546 18 None {'17': 0, '4': 0, '8': 0, '25': 0, '20': 0, '23': 0, '2': 0, '14': 0, '7': 0, '13': 0, '18': 0, '21': 0, '19': 0}
4 1787173289.546 19 None {'17': 0, '4': 0, '8': 0, '25': 0, '20': 0, '23': 0, '2': 0, '14': 0, '7': 0, '13': 0, '18': 0, '21': 0, '19': 0}
4 1787173289.546 20 None {'17': 0, '4': 0, '8': 0, '25': 0, '20': 0, '23': 0, '2': 0, '14': 0, '7': 0, '13': 0, '18': 0, '21': 0, '19': 0, '24': 0}
4 1787173289.546 21 None {'17': 0, '4': 0, '8': 0, '25': 0, '20': 0, '23': 0, '2': 0, '14': 0, '7': 0, '13': 0, '18': 0, '21': 0, '19': 0, '24': 0}
4 1787173289.546 22 None {'17': 0, '4': 0, '8': 0, '25': 0, '20': 0, '23': 0, '2': 0, '14': 0, '7': 0, '13': 0, '18': 0, '21': 0, '19': 0, '24': 0, '12': 0}
4 1787173289.546 23 None {'17': 0, '4': 0, '8': 0, '25': 0, '20': 0, '23': 0, '2': 0, '14': 0, '7': 0, '13': 0, '18': 0, '21': 0, '19': 0, '24': 0, '12': 0}
4 1787173289.547 24 None {'17': 0, '4': 0, '8': 0, '25': 0, '20': 0, '23': 0, '2': 0, '14': 0, '7': 0, '13': 0, '18': 0, '21': 0, '19': 0, '24': 0, '12': 0}
4 1787173289.547 25 None {'17': 0, '4': 0, '8': 0, '25': 0, '20': 0, '23': 0, '2': 0, '14': 0, '7': 0, '13': 0, '18': 0, '21': 0, '19': 0, '24': 0, '12': 0}
4 1787173289.547 26 None {'17': 0, '4': 0, '8': 0, '25': 0, '20': 0, '23': 0, '2': 0, '14': 0, '7': 0, '13': 0, '18': 0, '21': 0, '19': 0, '24': 0, '12': 0, '1': 0}
4 1787173289.547 27 None {'17': 0, '4': 0, '8': 0, '25': 0, '20': 0, '23': 0, '2': 0, '14': 0, '7': 0, '13': 0, '18': 0, '21': 0, '19': 0, '24': 0, '12': 0, '1': 0, '6': 0}
4 1787173289.547 28 None {'17': 0, '4': 0, '8': 0, '25': 0, '20': 0, '23': 0, '2': 0, '14': 0, '7': 0, '13': 0, '18': 0, '21': 0, '19': 0, '24': 0, '12': 0, '1': 0, '6': 0}
4 1787173289.547 29 None {'17': 0, '4': 0, '8': 0, '25': 0, '20': 0, '23': 0, '2': 0, '14': 0, '7': 0, '13': 0, '18': 0, '21': 0, '19': 0, '24': 0, '12': 0, '1': 0, '6': 0}
4 1787173289.547 30 None {'17': 0, '4': 0, '8': 0, '25': 0, '20': 0, '23': 0, '2': 0, '14': 0, '7': 0, '13': 0, '18': 0, '21': 0, '19': 0, '24': 0, '12': 0, '1': 0, '6': 0}
4 1787173289.547 31 None {'17': 0, '4': 0, '8': 0, '25': 0, '20': 0, '23': 0, '2': 0, '14': 0, '7': 0, '13': 0, '18': 0, '21': 0, '19': 0, '24': 0, '12': 0, '1': 0, '6': 0, '9': 0}
4 1787173289.547 32 None {'17': 0, '4': 0, '8': 0, '25': 0, '20': 0, '23': 0, '2': 0, '14': 0, '7': 0, '13': 0, '18': 0, '21': 0, '19': 0, '24': 0, '12': 0, '1': 0, '6': 0, '9': 0, '11': 0}
