ID TIME n private balances
7 1786977912.408 0 {} {}
7 1786977912.408 0 None {}
7 1786977912.408 11 None {'2': 0, '0': 0, '4': 0, '6': 0, '3': 0, '9': 0, '12': 0, '11': 0, '5': 0, '1': 0}
7 1786977912.408 16 None {'2': 10, '0': 0, '4': 0, '6': 0, '3': 0, '9': 0, '12': 0, '11': 0, '5': 0, '1': 0}
7 1786977912.408 22 None {'2': 10, '0': 0, '4': 4, '6': 0, '3': 0, '9': 0, '12': 0, '11': 0, '5': 0, '1': 0}
7 1786977912.408 27 None {'2': 10, '0': 0, '4': 4, '6': 5, '3': 0, '9': 0, '12': 0, '11': 0, '5': 0, '1': 0}
7 1786977912.408 34 None {'2': 10, '0': 0, '4': 4, '6': 5, '3': 0, '9': 4, '12': 0, '11': 0, '5': 0, '1': 0}
7 1786977912.408 37 None {'2': 10, '0': 0, '4': 4, '6': 5, '3': 0, '9': 4, '12': 0, '11': 6, '5': 0, '1': 0}
7 1786977912.408 44 None {'2': 10, '0': 0, '4': 4, '6': 5, '3': 2, '9': 4, '12': 0, '11': 6, '5': 0, '1': 0, '7': 0}
7 1786977912.408 57 None {'2': 10, '0': 0, '4': 4, '6': 5, '3': 2, '9': 4, '12': 0, '11': 6, '5': 0, '1': 0, '7': 6, '8': 0}
7 1786977912.408 66 None {'2': 10, '0': 0, '4': 4, '6': 5, '3': 2, '9': 4, '12': 0, '11': 6, '5': 0, '1': 0, '7': 6, '8': 12, '10': 0}
7 1786977912.408 69 None {'2': 10, '0': 0, '4': 4, '6': 5, '3': 2, '9': 4, '12': 0, '11': 6, '5': 8, '1': 0, '7': 6, '8': 12, '10': 0}
7 1786977912.408 74 None {'2': 10, '0': 0, '4': 4, '6': 5, '3': 2, '9': 4, '12': 2, '11': 6, '5': 8, '1': 0, '7': 6, '8': 12, '10': 0}
7 1786977912.408 83 None {'2': 10, '0': 0, '4': 4, '6': 9, '3': 2, '9': 4, '12': 2, '11': 6, '5': 8, '1': 0, '7': 6, '8': 12, '10': 0}
