ID TIME n private balances
10 1787162333.322 0 {} {}
10 1787162333.322 0 {} {}
10 1787162333.322 1 {} {'10': 0}
10 1787162333.323 2 None {'10': 0}
10 1787162333.323 3 None {'10': 0, '6': 0}
10 1787162333.323 4 None {'10': 0, '6': 0}
10 1787162333.323 5 None {'10': 0, '6': 0, '1': 0}
10 1787162333.323 6 None {'10': 0, '6': 0, '1': 0, '5': 0}
10 1787162333.323 7 None {'10': 0, '6': 0, '1': 0, '5': 0, '3': 0}
10 1787162333.323 8 None {'10': 0, '6': 0, '1': 0, '5': 0, '3': 0, '8': 0}
10 1787162333.323 9 None {'10': 0, '6': 0, '1': 0, '5': 0, '3': 0, '8': 0, '4': 0}
10 1787162333.323 10 None {'10': 0, '6': 0, '1': 0, '5': 0, '3': 0, '8': 0, '4': 0}
10 1787162333.323 11 None {'10': 0, '6': 0, '1': 0, '5': 0, '3': 0, '8': 0, '4': 0, '7': 0}
10 1787162333.324 12 None {'10': 0, '6': 0, '1': 0, '5': 0, '3': 0, '8': 0, '4': 0, '7': 0}
10 1787162333.324 13 None {'10': 0, '6': 0, '1': 0, '5': 0, '3': 0, '8': 0, '4': 0, '7': 0}
10 1787162333.324 14 None {'10': 0, '6': 0, '1': 0, '5': 0, '3': 0, '8': 0, '4': 0, '7': 0}
10 1787162333.324 15 None {'10': 0, '6': 0, '1': 0, '5': 0, '3': 0, '8': 0, '4': 0, '7': 0}
10 1787162333.324 16 None {'10': 0, '6': 0, '1': 0, '5': 0, '3': 0, '8': 0, '4': 0, '7': 0}
10 1787162333.324 17 None {'10': 0, '6': 0, '1': 0, '5': 0, '3': 0, '8': 0, '4': 0, '7': 0}
10 1787162333.324 18 None {'10': 0, '6': 0, '1': 0, '5': 0, '3': 0, '8': 0, '4': 0, '7': 0}
