ID TIME n private balances
10 1786985802.113 0 {} {}
10 1786985802.113 8 None {'4': 0, '0': 0, '12': 0, '10': 0, '3': 0, '1': 0, '8': 0, '5': 0, '11': 0}
10 1786985802.113 21 None {'4': 8, '0': 0, '12': 0, '10': 0, '3': 0, '1': 0, '8': 0, '5': 0, '11': 0, '7': 0, '9': 0, '6': 0, '2': 0}
10 1786985802.113 30 None {'4': 20, '0': 0, '12': 0, '10': 0, '3': 0, '1': 0, '8': 0, '5': 0, '11': 0, '7': 0, '9': 0, '6': 0, '2': 0}
10 1786985802.113 38 None {'4': 20, '0': 0, '12': 0, '10': 0, '3': 0, '1': 0, '8': 0, '5': 0, '11': 0, '7': 8, '9': 0, '6': 0, '2': 0}
10 1786985802.113 41 None {'4': 27, '0': 0, '12': 0, '10': 0, '3': 0, '1': 0, '8': 0, '5': 0, '11': 0, '7': 8, '9': 0, '6': 0, '2': 0}
10 1786985802.113 51 None {'4': 27, '0': 0, '12': 0, '10': 0, '3': 2, '1': 0, '8': 0, '5': 0, '11': 0, '7': 8, '9': 0, '6': 0, '2': 0}
10 1786985802.113 58 None {'4': 27, '0': 0, '12': 0, '10': 0, '3': 2, '1': 0, '8': 0, '5': 0, '11': 0, '7': 8, '9': 9, '6': 0, '2': 0}
10 1786985802.113 67 None {'4': 27, '0': 0, '12': 0, '10': 0, '3': 2, '1': 6, '8': 0, '5': 0, '11': 0, '7': 8, '9': 9, '6': 0, '2': 0}
10 1786985802.113 68 None {'4': 27, '0': 0, '12': 0, '10': 0, '3': 10, '1': 6, '8': 0, '5': 0, '11': 0, '7': 8, '9': 9, '6': 0, '2': 0}
10 1786985802.113 77 None {'4': 27, '0': 0, '12': 0, '10': 0, '3': 10, '1': 6, '8': 0, '5': 0, '11': 0, '7': 8, '9': 9, '6': 0, '2': 0}
