ID TIME n private balances
4 1787161806.607 0 {} {}
4 1787161806.607 0 None {}
4 1787161806.607 1 None {'2': 0}
4 1787161806.607 2 None {'2': 0, '1': 0}
4 1787161806.607 3 None {'2': 0, '1': 0, '9': 0}
4 1787161806.607 4 None {'2': 0, '1': 0, '9': 0}
4 1787161806.607 5 None {'2': 0, '1': 0, '9': 0, '4': 0}
4 1787161806.607 6 None {'2': 0, '1': 0, '9': 0, '4': 0, '8': 0}
4 1787161806.607 7 None {'2': 0, '1': 0, '9': 0, '4': 0, '8': 0}
4 1787161806.607 8 None {'2': 0, '1': 0, '9': 0, '4': 0, '8': 0}
4 1787161806.607 9 None {'2': 0, '1': 0, '9': 0, '4': 0, '8': 0}
4 1787161806.607 10 None {'2': 0, '1': 0, '9': 0, '4': 0, '8': 0}
4 1787161806.607 11 None {'2': 0, '1': 0, '9': 0, '4': 0, '8': 0}
4 1787161806.607 12 None {'2': 0, '1': 0, '9': 0, '4': 0, '8': 0, '6': 0}
4 1787161806.607 13 None {'2': 0, '1': 0, '9': 0, '4': 0, '8': 0, '6': 0}
4 1787161806.607 14 None {'2': 0, '1': 0, '9': 0, '4': 0, '8': 0, '6': 0}
4 1787161806.607 15 None {'2': 0, '1': 0, '9': 0, '4': 0, '8': 0, '6': 0, '10': 0}
4 1787161806.607 16 None {'2': 0, '1': 0, '9': 0, '4': 0, '8': 0, '6': 0, '10': 0}
4 1787161806.607 17 None {'2': 0, '1': 0, '9': 0, '4': 0, '8': 0, '6': 0, '10': 0}
4 1787161806.607 18 None {'2': 0, '1': 0, '9': 0, '4': 0, '8': 0, '6': 0, '10': 0}
4 1787161806.607 19 None {'2': 0, '1': 0, '9': 0, '4': 0, '8': 0, '6': 0, '10': 0}
4 1787161806.607 20 None {'2': 0, '1': 0, '9': 0, '4': 0, '8': 0, '6': 0, '10': 0}
4 1787161806.607 21 None {'2': 0, '1': 0, '9': 0, '4': 0, '8': 0, '6': 0, '10': 0}
4 1787161806.607 22 None {'2': 0, '1': 0, '9': 0, '4': 0, '8': 0, '6': 0, '10': 0, '3': 0}
4 1787161806.607 23 None {'2': 0, '1': 0, '9': 0, '4': 0, '8': 0, '6': 0, '10': 0, '3': 0, '5': 0}
4 1787161806.608 24 None {'2': 0, '1': 0, '9': 0, '4': 0, '8': 0, '6': 0, '10': 0, '3': 0, '5': 0}
4 1787161806.608 25 None {'2': 0, '1': 0, '9': 0, '4': 0, '8': 0, '6': 0, '10': 0, '3': 0, '5': 0, '7': 0}
4 1787161806.608 26 None {'2': 0, '1': 0, '9': 0, '4': 0, '8': 0, '6': 0, '10': 0, '3': 0, '5': 0, '7': 0}
4 1787161806.608 27 None {'2': 0, '1': 0, '9': 0, '4': 0, '8': 0, '6': 0, '10': 0, '3': 0, '5': 0, '7': 0}
