ID TIME n private balances
9 1787165074.268 0 {} {}
9 1787165074.268 0 None {}
9 1787165074.268 1 None {'14': 0}
9 1787165074.268 2 None {'14': 0, '11': 0}
9 1787165074.268 3 None {'14': 0, '11': 0, '8': 0}
9 1787165074.268 4 None {'14': 0, '11': 0, '8': 0, '6': 0}
9 1787165074.268 5 None {'14': 0, '11': 0, '8': 0, '6': 0, '3': 0}
9 1787165074.268 6 None {'14': 0, '11': 0, '8': 0, '6': 0, '3': 0, '9': 0}
9 1787165074.269 7 None {'14': 0, '11': 0, '8': 0, '6': 0, '3': 0, '9': 0, '5': 0}
9 1787165074.269 8 None {'14': 0, '11': 0, '8': 0, '6': 0, '3': 0, '9': 0, '5': 0, '12': 0}
9 1787165074.269 9 None {'14': 0, '11': 0, '8': 0, '6': 0, '3': 0, '9': 0, '5': 0, '12': 0, '15': 0}
9 1787165074.269 10 None {'14': 0, '11': 0, '8': 0, '6': 0, '3': 0, '9': 0, '5': 0, '12': 0, '15': 0}
9 1787165074.269 11 None {'14': 0, '11': 0, '8': 0, '6': 0, '3': 0, '9': 0, '5': 0, '12': 0, '15': 0}
9 1787165074.269 12 None {'14': 0, '11': 0, '8': 0, '6': 0, '3': 0, '9': 0, '5': 0, '12': 0, '15': 0}
9 1787165074.269 13 None {'14': 0, '11': 0, '8': 0, '6': 0, '3': 0, '9': 0, '5': 0, '12': 0, '15': 0}
9 1787165074.269 14 None {'14': 0, '11': 0, '8': 0, '6': 0, '3': 0, '9': 0, '5': 0, '12': 0, '15': 0, '13': 0}
9 1787165074.269 15 None {'14': 0, '11': 0, '8': 0, '6': 0, '3': 0, '9': 0, '5': 0, '12': 0, '15': 0, '13': 0, '2': 0}
9 1787165074.269 16 None {'14': 0, '11': 0, '8': 0, '6': 0, '3': 0, '9': 0, '5': 0, '12': 0, '15': 0, '13': 0, '2': 0}
9 1787165074.269 17 None {'14': 0, '11': 0, '8': 0, '6': 0, '3': 0, '9': 0, '5': 0, '12': 0, '15': 0, '13': 0, '2': 0}
9 1787165074.269 18 None {'14': 0, '11': 0, '8': 0, '6': 0, '3': 0, '9': 0, '5': 0, '12': 0, '15': 0, '13': 0, '2': 0, '10': 0}
9 1787165074.269 19 None {'14': 0, '11': 0, '8': 0, '6': 0, '3': 0, '9': 0, '5': 0, '12': 0, '15': 0, '13': 0, '2': 0, '10': 0, '7': 0}
9 1787165074.269 20 None {'14': 0, '11': 0, '8': 0, '6': 0, '3': 0, '9': 0, '5': 0, '12': 0, '15': 0, '13': 0, '2': 0, '10': 0, '7': 0}
9 1787165074.269 21 None {'14': 0, '11': 0, '8': 0, '6': 0, '3': 0, '9': 0, '5': 0, '12': 0, '15': 0, '13': 0, '2': 0, '10': 0, '7': 0, '1': 0}
9 1787165074.269 22 None {'14': 0, '11': 0, '8': 0, '6': 0, '3': 0, '9': 0, '5': 0, '12': 0, '15': 0, '13': 0, '2': 0, '10': 0, '7': 0, '1': 0}
9 1787165074.269 23 None {'14': 0, '11': 0, '8': 0, '6': 0, '3': 0, '9': 0, '5': 0, '12': 0, '15': 0, '13': 0, '2': 0, '10': 0, '7': 0, '1': 0, '4': 0}
9 1787165074.269 24 None {'14': 0, '11': 0, '8': 0, '6': 0, '3': 0, '9': 0, '5': 0, '12': 0, '15': 0, '13': 0, '2': 0, '10': 0, '7': 0, '1': 0, '4': 0}
9 1787165074.269 25 None {'14': 0, '11': 0, '8': 0, '6': 0, '3': 0, '9': 0, '5': 0, '12': 0, '15': 0, '13': 0, '2': 0, '10': 0, '7': 0, '1': 0, '4': 0}
9 1787165074.269 26 None {'14': 0, '11': 0, '8': 0, '6': 0, '3': 0, '9': 0, '5': 0, '12': 0, '15': 0, '13': 0, '2': 0, '10': 0, '7': 0, '1': 0, '4': 0}
9 1787165074.269 27 None {'14': 0, '11': 0, '8': 0, '6': 0, '3': 0, '9': 0, '5': 0, '12': 0, '15': 0, '13': 0, '2': 0, '10': 0, '7': 0, '1': 0, '4': 0}
9 1787165074.269 28 None {'14': 0, '11': 0, '8': 0, '6': 0, '3': 0, '9': 0, '5': 0, '12': 0, '15': 0, '13': 0, '2': 0, '10': 0, '7': 0, '1': 0, '4': 0}
