ID TIME n private balances
8 1786979974.801 0 {} {}
8 1786979974.801 0 None {}
8 1786979974.801 6 None {'7': 0, '0': 0, '11': 0, '10': 0, '12': 0, '1': 0}
8 1786979974.801 20 None {'7': 5, '0': 0, '11': 0, '10': 0, '12': 0, '1': 0, '3': 0, '4': 0, '2': 0, '8': 0, '14': 0, '16': 0, '13': 0, '6': 0}
8 1786979974.801 23 None {'7': 5, '0': 0, '11': 0, '10': 13, '12': 0, '1': 0, '3': 0, '4': 0, '2': 0, '8': 0, '14': 0, '16': 0, '13': 0, '6': 0}
8 1786979974.801 32 None {'7': 5, '0': 0, '11': 0, '10': 13, '12': 0, '1': 0, '3': 0, '4': 2, '2': 0, '8': 0, '14': 0, '16': 0, '13': 0, '6': 0}
8 1786979974.801 47 None {'7': 5, '0': 0, '11': 8, '10': 13, '12': 0, '1': 0, '3': 0, '4': 2, '2': 0, '8': 0, '14': 0, '16': 0, '13': 0, '6': 0}
8 1786979974.801 50 None {'7': 5, '0': 0, '11': 8, '10': 13, '12': 0, '1': 0, '3': 0, '4': 2, '2': 0, '8': 0, '14': 0, '16': 0, '13': 0, '6': 14}
8 1786979974.801 77 None {'7': 5, '0': 0, '11': 8, '10': 13, '12': 0, '1': 0, '3': 0, '4': 2, '2': 0, '8': 0, '14': 0, '16': 2, '13': 0, '6': 14, '5': 0, '9': 0, '15': 0}
8 1786979974.801 101 None {'7': 5, '0': 0, '11': 8, '10': 13, '12': 0, '1': 0, '3': 0, '4': 2, '2': 0, '8': 0, '14': 0, '16': 2, '13': 0, '6': 14, '5': 26, '9': 0, '15': 0}
8 1786979974.801 109 None {'7': 5, '0': 0, '11': 8, '10': 13, '12': 0, '1': 0, '3': 23, '4': 2, '2': 0, '8': 0, '14': 0, '16': 2, '13': 0, '6': 14, '5': 26, '9': 0, '15': 0}
8 1786979974.801 120 None {'7': 5, '0': 0, '11': 8, '10': 13, '12': 0, '1': 0, '3': 23, '4': 2, '2': 0, '8': 0, '14': 7, '16': 2, '13': 0, '6': 14, '5': 26, '9': 0, '15': 0}
8 1786979974.801 136 None {'7': 5, '0': 0, '11': 8, '10': 13, '12': 0, '1': 0, '3': 23, '4': 2, '2': 10, '8': 0, '14': 7, '16': 2, '13': 0, '6': 14, '5': 26, '9': 0, '15': 0}
8 1786979974.802 141 None {'7': 5, '0': 0, '11': 8, '10': 13, '12': 15, '1': 0, '3': 23, '4': 2, '2': 10, '8': 0, '14': 7, '16': 2, '13': 0, '6': 14, '5': 26, '9': 0, '15': 0}
8 1786979974.802 151 None {'7': 5, '0': 0, '11': 8, '10': 13, '12': 15, '1': 0, '3': 23, '4': 2, '2': 10, '8': 0, '14': 7, '16': 2, '13': 4, '6': 14, '5': 26, '9': 0, '15': 0}
