ID TIME n private balances
6 1786985399.155 0 {} {}
6 1786985399.155 1 None {'3': 0, '0': 0}
6 1786985399.155 7 None {'3': 1, '0': 0, '7': 0, '5': 0, '2': 0, '1': 0}
6 1786985399.155 12 None {'3': 6, '0': 0, '7': 0, '5': 0, '2': 0, '1': 0}
6 1786985399.155 15 None {'3': 10, '0': 0, '7': 0, '5': 0, '2': 0, '1': 0}
6 1786985399.155 19 None {'3': 10, '0': 0, '7': 0, '5': 0, '2': 0, '1': 2}
6 1786985399.155 34 None {'3': 10, '0': 0, '7': 0, '5': 0, '2': 0, '1': 5, '12': 0, '8': 0, '6': 0, '9': 0, '10': 0, '4': 0, '11': 0}
6 1786985399.155 41 None {'3': 10, '0': 0, '7': 0, '5': 0, '2': 0, '1': 5, '12': 14, '8': 0, '6': 0, '9': 0, '10': 0, '4': 0, '11': 0}
6 1786985399.155 46 None {'3': 16, '0': 0, '7': 0, '5': 0, '2': 0, '1': 5, '12': 14, '8': 0, '6': 0, '9': 0, '10': 0, '4': 0, '11': 0}
6 1786985399.155 47 None {'3': 16, '0': 0, '7': 0, '5': 0, '2': 0, '1': 5, '12': 14, '8': 0, '6': 4, '9': 0, '10': 0, '4': 0, '11': 0}
6 1786985399.155 48 None {'3': 16, '0': 0, '7': 0, '5': 0, '2': 0, '1': 5, '12': 14, '8': 0, '6': 4, '9': 0, '10': 0, '4': 0, '11': 0}
