ID TIME n private balances
9 1787137461.976 0 {} {}
9 1787137461.976 0 None {}
9 1787137461.976 1 None {'1': 0}
9 1787137461.976 2 None {'1': 0, '2': 0}
9 1787137461.977 3 None {'1': 0, '2': 0, '3': 0}
9 1787137461.977 4 None {'1': 0, '2': 0, '3': 0, '4': 0}
9 1787137461.977 5 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0}
9 1787137461.977 6 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0}
9 1787137461.977 7 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0}
9 1787137461.977 8 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0}
9 1787137461.977 9 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0}
9 1787137461.977 10 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0}
9 1787137461.977 11 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0}
9 1787137461.977 12 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '14': 0}
9 1787137461.977 13 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '14': 0}
9 1787137461.977 14 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '14': 0}
9 1787137461.977 15 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '14': 0}
9 1787137461.977 16 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '14': 0}
9 1787137461.977 17 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '14': 0}
9 1787137461.977 18 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '14': 0}
9 1787137461.977 19 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '14': 0}
9 1787137461.977 20 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '14': 0, '9': 0}
9 1787137461.977 21 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '14': 0, '9': 0}
9 1787137461.977 22 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '14': 0, '9': 0}
9 1787137461.977 23 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '14': 0, '9': 0}
9 1787137461.977 24 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '14': 0, '9': 0}
9 1787137461.978 25 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '14': 0, '9': 0, '13': 0}
9 1787137461.978 26 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '14': 0, '9': 0, '13': 0}
9 1787137461.978 27 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '14': 0, '9': 0, '13': 0}
9 1787137461.978 28 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '14': 0, '9': 0, '13': 0, '15': 0}
9 1787137461.978 29 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '14': 0, '9': 0, '13': 0, '15': 0}
9 1787137461.978 30 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '14': 0, '9': 0, '13': 0, '15': 0}
9 1787137461.978 31 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '14': 0, '9': 0, '13': 0, '15': 0}
9 1787137461.978 32 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '14': 0, '9': 0, '13': 0, '15': 0}
9 1787137461.978 33 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '14': 0, '9': 0, '13': 0, '15': 0}
9 1787137461.978 34 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '14': 0, '9': 0, '13': 0, '15': 0}
9 1787137461.978 35 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '14': 0, '9': 0, '13': 0, '15': 0}
9 1787137461.978 36 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '14': 0, '9': 0, '13': 0, '15': 0}
9 1787137461.978 37 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '14': 0, '9': 0, '13': 0, '15': 0}
9 1787137461.978 38 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '14': 0, '9': 0, '13': 0, '15': 0}
9 1787137461.978 39 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '14': 0, '9': 0, '13': 0, '15': 0}
