ID TIME n private balances
12 1786978656.848 0 {} {}
12 1786978656.848 1 None {'1': 0, '0': 0}
12 1786978656.848 5 None {'1': 1, '0': 0, '2': 0, '3': 0}
12 1786978656.848 7 None {'1': 1, '0': 0, '2': 3, '3': 0}
12 1786978656.848 16 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 0, '11': 0, '8': 0, '6': 0, '7': 0, '12': 0}
12 1786978656.849 21 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 8, '11': 0, '8': 0, '6': 0, '7': 0, '12': 0}
12 1786978656.849 24 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 8, '11': 0, '8': 0, '6': 0, '7': 4, '12': 0}
12 1786978656.849 33 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 8, '11': 0, '8': 2, '6': 0, '7': 4, '12': 0, '10': 0}
12 1786978656.849 37 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 8, '11': 0, '8': 2, '6': 0, '7': 4, '12': 0, '10': 8}
12 1786978656.849 42 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 8, '11': 0, '8': 2, '6': 0, '7': 4, '12': 3, '10': 8}
12 1786978656.849 46 None {'1': 5, '0': 0, '2': 3, '3': 1, '4': 8, '11': 0, '8': 2, '6': 0, '7': 4, '12': 3, '10': 8}
12 1786978656.849 53 None {'1': 5, '0': 0, '2': 3, '3': 1, '4': 8, '11': 0, '8': 2, '6': 3, '7': 4, '12': 3, '10': 8, '5': 0}
12 1786978656.849 63 None {'1': 5, '0': 0, '2': 3, '3': 1, '4': 8, '11': 0, '8': 2, '6': 3, '7': 4, '12': 3, '10': 8, '5': 6}
12 1786978656.85 77 None {'1': 5, '0': 0, '2': 3, '3': 1, '4': 17, '11': 0, '8': 2, '6': 3, '7': 4, '12': 3, '10': 8, '5': 6, '9': 0}
12 1786978656.85 81 None {'1': 5, '0': 0, '2': 16, '3': 1, '4': 17, '11': 0, '8': 2, '6': 3, '7': 4, '12': 3, '10': 8, '5': 6, '9': 0}
12 1786978656.85 91 None {'1': 5, '0': 0, '2': 16, '3': 4, '4': 17, '11': 0, '8': 2, '6': 3, '7': 4, '12': 3, '10': 8, '5': 6, '9': 0}
12 1786978656.85 98 None {'1': 5, '0': 0, '2': 16, '3': 4, '4': 17, '11': 0, '8': 2, '6': 3, '7': 4, '12': 3, '10': 8, '5': 6, '9': 9}
12 1786978656.85 105 None {'1': 5, '0': 0, '2': 16, '3': 4, '4': 17, '11': 0, '8': 2, '6': 3, '7': 4, '12': 9, '10': 8, '5': 6, '9': 9}
12 1786978656.85 112 None {'1': 5, '0': 0, '2': 16, '3': 4, '4': 17, '11': 0, '8': 2, '6': 3, '7': 10, '12': 9, '10': 8, '5': 6, '9': 9}
12 1786978656.85 119 None {'1': 5, '0': 0, '2': 16, '3': 4, '4': 17, '11': 0, '8': 2, '6': 3, '7': 10, '12': 9, '10': 14, '5': 6, '9': 9}
