ID TIME n private balances
8 1787166175.473 0 {} {}
8 1787166175.473 0 None {}
8 1787166175.473 1 None {'13': 0}
8 1787166175.473 2 None {'13': 0, '15': 0}
8 1787166175.473 3 None {'13': 0, '15': 0, '9': 0}
8 1787166175.473 4 None {'13': 0, '15': 0, '9': 0}
8 1787166175.473 5 None {'13': 0, '15': 0, '9': 0}
8 1787166175.473 6 None {'13': 0, '15': 0, '9': 0}
8 1787166175.474 7 None {'13': 0, '15': 0, '9': 0, '1': 0}
8 1787166175.474 8 None {'13': 0, '15': 0, '9': 0, '1': 0}
8 1787166175.474 9 None {'13': 0, '15': 0, '9': 0, '1': 0}
8 1787166175.474 10 None {'13': 0, '15': 0, '9': 0, '1': 0}
8 1787166175.474 11 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0}
8 1787166175.474 12 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0}
8 1787166175.474 13 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0}
8 1787166175.474 14 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0, '11': 0}
8 1787166175.474 15 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0, '11': 0}
8 1787166175.474 16 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0, '11': 0, '5': 0}
8 1787166175.474 17 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0, '11': 0, '5': 0, '2': 0}
8 1787166175.474 18 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0, '11': 0, '5': 0, '2': 0}
8 1787166175.474 19 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0, '11': 0, '5': 0, '2': 0}
8 1787166175.474 20 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0, '11': 0, '5': 0, '2': 0, '8': 0}
8 1787166175.474 21 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0, '11': 0, '5': 0, '2': 0, '8': 0}
8 1787166175.474 22 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0, '11': 0, '5': 0, '2': 0, '8': 0}
8 1787166175.474 23 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0, '11': 0, '5': 0, '2': 0, '8': 0}
8 1787166175.474 24 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0, '11': 0, '5': 0, '2': 0, '8': 0, '7': 0}
8 1787166175.474 25 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0, '11': 0, '5': 0, '2': 0, '8': 0, '7': 0}
8 1787166175.474 26 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0, '11': 0, '5': 0, '2': 0, '8': 0, '7': 0}
8 1787166175.474 27 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0, '11': 0, '5': 0, '2': 0, '8': 0, '7': 0}
8 1787166175.474 28 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0, '11': 0, '5': 0, '2': 0, '8': 0, '7': 0}
8 1787166175.474 29 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0, '11': 0, '5': 0, '2': 0, '8': 0, '7': 0}
8 1787166175.474 30 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0, '11': 0, '5': 0, '2': 0, '8': 0, '7': 0, '6': 0}
8 1787166175.474 31 None {'13': 0, '15': 0, '9': 0, '1': 0, '10': 0, '12': 0, '11': 0, '5': 0, '2': 0, '8': 0, '7': 0, '6': 0}
