ID TIME n private balances
4 1786976775.215 0 {} {}
4 1786976775.215 1 None {'1': 0, '0': 0}
4 1786976775.215 4 None {'1': 1, '0': 0, '2': 0}
4 1786976775.215 9 None {'1': 1, '0': 0, '2': 2, '4': 0, '6': 0, '7': 0}
4 1786976775.215 14 None {'1': 1, '0': 0, '2': 2, '4': 4, '6': 0, '7': 0, '8': 0}
4 1786976775.215 22 None {'1': 1, '0': 0, '2': 2, '4': 4, '6': 0, '7': 4, '8': 0, '5': 0, '3': 0}
4 1786976775.215 28 None {'1': 1, '0': 0, '2': 2, '4': 4, '6': 0, '7': 4, '8': 0, '5': 7, '3': 0}
4 1786976775.216 31 None {'1': 1, '0': 0, '2': 2, '4': 4, '6': 0, '7': 4, '8': 5, '5': 7, '3': 0}
4 1786976775.216 38 None {'1': 1, '0': 0, '2': 2, '4': 4, '6': 0, '7': 4, '8': 5, '5': 7, '3': 2}
4 1786976775.216 41 None {'1': 1, '0': 0, '2': 2, '4': 4, '6': 6, '7': 4, '8': 5, '5': 7, '3': 2}
4 1786976775.216 47 None {'1': 1, '0': 0, '2': 2, '4': 6, '6': 6, '7': 4, '8': 5, '5': 7, '3': 2}
