ID TIME n private balances
19 1787152899.35 0 {} {}
19 1787152899.35 0 None {}
19 1787152899.35 1 None {'1': 0}
19 1787152899.35 2 None {'1': 0, '2': 0}
19 1787152899.35 3 None {'1': 0, '2': 0, '3': 0}
19 1787152899.35 4 None {'1': 0, '2': 0, '3': 0, '4': 0}
19 1787152899.35 5 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0}
19 1787152899.35 6 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0}
19 1787152899.35 7 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0}
19 1787152899.35 8 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '11': 0}
19 1787152899.35 9 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0}
19 1787152899.35 10 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '15': 0}
19 1787152899.35 11 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '15': 0, '13': 0}
19 1787152899.35 12 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '15': 0, '13': 0, '16': 0}
19 1787152899.35 13 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '15': 0, '13': 0, '16': 0, '18': 0}
19 1787152899.35 14 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '15': 0, '13': 0, '16': 0, '18': 0, '14': 0}
19 1787152899.35 15 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '15': 0, '13': 0, '16': 0, '18': 0, '14': 0, '17': 0}
19 1787152899.35 16 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '15': 0, '13': 0, '16': 0, '18': 0, '14': 0, '17': 0, '20': 0}
19 1787152899.35 17 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '15': 0, '13': 0, '16': 0, '18': 0, '14': 0, '17': 0, '20': 0}
19 1787152899.35 18 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '15': 0, '13': 0, '16': 0, '18': 0, '14': 0, '17': 0, '20': 0, '5': 0}
19 1787152899.351 19 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '15': 0, '13': 0, '16': 0, '18': 0, '14': 0, '17': 0, '20': 0, '5': 0}
19 1787152899.351 20 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '15': 0, '13': 0, '16': 0, '18': 0, '14': 0, '17': 0, '20': 0, '5': 0}
19 1787152899.351 21 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '15': 0, '13': 0, '16': 0, '18': 0, '14': 0, '17': 0, '20': 0, '5': 0}
19 1787152899.351 22 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '15': 0, '13': 0, '16': 0, '18': 0, '14': 0, '17': 0, '20': 0, '5': 0}
19 1787152899.351 23 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '15': 0, '13': 0, '16': 0, '18': 0, '14': 0, '17': 0, '20': 0, '5': 0}
19 1787152899.351 24 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '15': 0, '13': 0, '16': 0, '18': 0, '14': 0, '17': 0, '20': 0, '5': 0}
19 1787152899.351 25 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '15': 0, '13': 0, '16': 0, '18': 0, '14': 0, '17': 0, '20': 0, '5': 0}
19 1787152899.351 26 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '15': 0, '13': 0, '16': 0, '18': 0, '14': 0, '17': 0, '20': 0, '5': 0, '8': 0}
19 1787152899.351 27 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '15': 0, '13': 0, '16': 0, '18': 0, '14': 0, '17': 0, '20': 0, '5': 0, '8': 0}
19 1787152899.351 28 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '15': 0, '13': 0, '16': 0, '18': 0, '14': 0, '17': 0, '20': 0, '5': 0, '8': 0}
19 1787152899.351 29 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '15': 0, '13': 0, '16': 0, '18': 0, '14': 0, '17': 0, '20': 0, '5': 0, '8': 0, '12': 0}
19 1787152899.351 30 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '15': 0, '13': 0, '16': 0, '18': 0, '14': 0, '17': 0, '20': 0, '5': 0, '8': 0, '12': 0}
19 1787152899.351 31 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '15': 0, '13': 0, '16': 0, '18': 0, '14': 0, '17': 0, '20': 0, '5': 0, '8': 0, '12': 0}
19 1787152899.351 32 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '15': 0, '13': 0, '16': 0, '18': 0, '14': 0, '17': 0, '20': 0, '5': 0, '8': 0, '12': 0}
19 1787152899.351 33 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '15': 0, '13': 0, '16': 0, '18': 0, '14': 0, '17': 0, '20': 0, '5': 0, '8': 0, '12': 0}
19 1787152899.351 34 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '15': 0, '13': 0, '16': 0, '18': 0, '14': 0, '17': 0, '20': 0, '5': 0, '8': 0, '12': 0}
19 1787152899.351 35 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '15': 0, '13': 0, '16': 0, '18': 0, '14': 0, '17': 0, '20': 0, '5': 0, '8': 0, '12': 0}
19 1787152899.351 36 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '9': 0, '11': 0, '10': 0, '15': 0, '13': 0, '16': 0, '18': 0, '14': 0, '17': 0, '20': 0, '5': 0, '8': 0, '12': 0, '19': 0}
