ID TIME n private balances
9 1787164711.336 0 {} {}
9 1787164711.336 0 None {}
9 1787164711.336 1 None {'11': 0}
9 1787164711.336 2 None {'11': 0, '10': 0}
9 1787164711.336 3 None {'11': 0, '10': 0, '9': 0}
9 1787164711.336 4 None {'11': 0, '10': 0, '9': 0}
9 1787164711.336 5 None {'11': 0, '10': 0, '9': 0, '7': 0}
9 1787164711.336 6 None {'11': 0, '10': 0, '9': 0, '7': 0, '2': 0}
9 1787164711.336 7 None {'11': 0, '10': 0, '9': 0, '7': 0, '2': 0, '6': 0}
9 1787164711.336 8 None {'11': 0, '10': 0, '9': 0, '7': 0, '2': 0, '6': 0}
9 1787164711.336 9 None {'11': 0, '10': 0, '9': 0, '7': 0, '2': 0, '6': 0, '1': 0}
9 1787164711.336 10 None {'11': 0, '10': 0, '9': 0, '7': 0, '2': 0, '6': 0, '1': 0}
9 1787164711.337 11 None {'11': 0, '10': 0, '9': 0, '7': 0, '2': 0, '6': 0, '1': 0}
9 1787164711.337 12 None {'11': 0, '10': 0, '9': 0, '7': 0, '2': 0, '6': 0, '1': 0}
9 1787164711.337 13 None {'11': 0, '10': 0, '9': 0, '7': 0, '2': 0, '6': 0, '1': 0, '5': 0}
9 1787164711.337 14 None {'11': 0, '10': 0, '9': 0, '7': 0, '2': 0, '6': 0, '1': 0, '5': 0}
9 1787164711.337 15 None {'11': 0, '10': 0, '9': 0, '7': 0, '2': 0, '6': 0, '1': 0, '5': 0, '14': 0}
9 1787164711.337 16 None {'11': 0, '10': 0, '9': 0, '7': 0, '2': 0, '6': 0, '1': 0, '5': 0, '14': 0}
9 1787164711.337 17 None {'11': 0, '10': 0, '9': 0, '7': 0, '2': 0, '6': 0, '1': 0, '5': 0, '14': 0}
9 1787164711.337 18 None {'11': 0, '10': 0, '9': 0, '7': 0, '2': 0, '6': 0, '1': 0, '5': 0, '14': 0, '8': 0}
9 1787164711.337 19 None {'11': 0, '10': 0, '9': 0, '7': 0, '2': 0, '6': 0, '1': 0, '5': 0, '14': 0, '8': 0}
9 1787164711.337 20 None {'11': 0, '10': 0, '9': 0, '7': 0, '2': 0, '6': 0, '1': 0, '5': 0, '14': 0, '8': 0}
9 1787164711.337 21 None {'11': 0, '10': 0, '9': 0, '7': 0, '2': 0, '6': 0, '1': 0, '5': 0, '14': 0, '8': 0}
9 1787164711.337 22 None {'11': 0, '10': 0, '9': 0, '7': 0, '2': 0, '6': 0, '1': 0, '5': 0, '14': 0, '8': 0}
9 1787164711.337 23 None {'11': 0, '10': 0, '9': 0, '7': 0, '2': 0, '6': 0, '1': 0, '5': 0, '14': 0, '8': 0, '4': 0}
9 1787164711.337 24 None {'11': 0, '10': 0, '9': 0, '7': 0, '2': 0, '6': 0, '1': 0, '5': 0, '14': 0, '8': 0, '4': 0}
9 1787164711.337 25 None {'11': 0, '10': 0, '9': 0, '7': 0, '2': 0, '6': 0, '1': 0, '5': 0, '14': 0, '8': 0, '4': 0}
9 1787164711.337 26 None {'11': 0, '10': 0, '9': 0, '7': 0, '2': 0, '6': 0, '1': 0, '5': 0, '14': 0, '8': 0, '4': 0, '12': 0}
9 1787164711.337 27 None {'11': 0, '10': 0, '9': 0, '7': 0, '2': 0, '6': 0, '1': 0, '5': 0, '14': 0, '8': 0, '4': 0, '12': 0}
