ID TIME n private balances
17 1787171776.466 0 {} {}
17 1787171776.466 0 None {}
17 1787171776.466 1 None {'8': 0}
17 1787171776.466 2 None {'8': 0, '5': 0}
17 1787171776.466 3 None {'8': 0, '5': 0, '1': 0}
17 1787171776.466 4 None {'8': 0, '5': 0, '1': 0}
17 1787171776.466 5 None {'8': 0, '5': 0, '1': 0, '13': 0}
17 1787171776.466 6 None {'8': 0, '5': 0, '1': 0, '13': 0}
17 1787171776.466 7 None {'8': 0, '5': 0, '1': 0, '13': 0, '6': 0}
17 1787171776.466 8 None {'8': 0, '5': 0, '1': 0, '13': 0, '6': 0, '7': 0}
17 1787171776.466 9 None {'8': 0, '5': 0, '1': 0, '13': 0, '6': 0, '7': 0, '23': 0}
17 1787171776.467 10 None {'8': 0, '5': 0, '1': 0, '13': 0, '6': 0, '7': 0, '23': 0, '10': 0}
17 1787171776.467 11 None {'8': 0, '5': 0, '1': 0, '13': 0, '6': 0, '7': 0, '23': 0, '10': 0, '4': 0}
17 1787171776.467 12 None {'8': 0, '5': 0, '1': 0, '13': 0, '6': 0, '7': 0, '23': 0, '10': 0, '4': 0, '14': 0}
17 1787171776.467 13 None {'8': 0, '5': 0, '1': 0, '13': 0, '6': 0, '7': 0, '23': 0, '10': 0, '4': 0, '14': 0}
17 1787171776.467 14 None {'8': 0, '5': 0, '1': 0, '13': 0, '6': 0, '7': 0, '23': 0, '10': 0, '4': 0, '14': 0, '20': 0}
17 1787171776.467 15 None {'8': 0, '5': 0, '1': 0, '13': 0, '6': 0, '7': 0, '23': 0, '10': 0, '4': 0, '14': 0, '20': 0}
17 1787171776.467 16 None {'8': 0, '5': 0, '1': 0, '13': 0, '6': 0, '7': 0, '23': 0, '10': 0, '4': 0, '14': 0, '20': 0, '21': 0}
17 1787171776.467 17 None {'8': 0, '5': 0, '1': 0, '13': 0, '6': 0, '7': 0, '23': 0, '10': 0, '4': 0, '14': 0, '20': 0, '21': 0}
17 1787171776.467 18 None {'8': 0, '5': 0, '1': 0, '13': 0, '6': 0, '7': 0, '23': 0, '10': 0, '4': 0, '14': 0, '20': 0, '21': 0, '22': 0}
17 1787171776.467 19 None {'8': 0, '5': 0, '1': 0, '13': 0, '6': 0, '7': 0, '23': 0, '10': 0, '4': 0, '14': 0, '20': 0, '21': 0, '22': 0, '11': 0}
17 1787171776.467 20 None {'8': 0, '5': 0, '1': 0, '13': 0, '6': 0, '7': 0, '23': 0, '10': 0, '4': 0, '14': 0, '20': 0, '21': 0, '22': 0, '11': 0}
17 1787171776.467 21 None {'8': 0, '5': 0, '1': 0, '13': 0, '6': 0, '7': 0, '23': 0, '10': 0, '4': 0, '14': 0, '20': 0, '21': 0, '22': 0, '11': 0}
17 1787171776.467 22 None {'8': 0, '5': 0, '1': 0, '13': 0, '6': 0, '7': 0, '23': 0, '10': 0, '4': 0, '14': 0, '20': 0, '21': 0, '22': 0, '11': 0}
17 1787171776.467 23 None {'8': 0, '5': 0, '1': 0, '13': 0, '6': 0, '7': 0, '23': 0, '10': 0, '4': 0, '14': 0, '20': 0, '21': 0, '22': 0, '11': 0, '15': 0}
17 1787171776.467 24 None {'8': 0, '5': 0, '1': 0, '13': 0, '6': 0, '7': 0, '23': 0, '10': 0, '4': 0, '14': 0, '20': 0, '21': 0, '22': 0, '11': 0, '15': 0, '16': 0}
17 1787171776.467 25 None {'8': 0, '5': 0, '1': 0, '13': 0, '6': 0, '7': 0, '23': 0, '10': 0, '4': 0, '14': 0, '20': 0, '21': 0, '22': 0, '11': 0, '15': 0, '16': 0}
17 1787171776.467 26 None {'8': 0, '5': 0, '1': 0, '13': 0, '6': 0, '7': 0, '23': 0, '10': 0, '4': 0, '14': 0, '20': 0, '21': 0, '22': 0, '11': 0, '15': 0, '16': 0, '25': 0}
17 1787171776.467 27 None {'8': 0, '5': 0, '1': 0, '13': 0, '6': 0, '7': 0, '23': 0, '10': 0, '4': 0, '14': 0, '20': 0, '21': 0, '22': 0, '11': 0, '15': 0, '16': 0, '25': 0}
17 1787171776.467 28 None {'8': 0, '5': 0, '1': 0, '13': 0, '6': 0, '7': 0, '23': 0, '10': 0, '4': 0, '14': 0, '20': 0, '21': 0, '22': 0, '11': 0, '15': 0, '16': 0, '25': 0, '18': 0}
17 1787171776.467 29 None {'8': 0, '5': 0, '1': 0, '13': 0, '6': 0, '7': 0, '23': 0, '10': 0, '4': 0, '14': 0, '20': 0, '21': 0, '22': 0, '11': 0, '15': 0, '16': 0, '25': 0, '18': 0}
17 1787171776.467 30 None {'8': 0, '5': 0, '1': 0, '13': 0, '6': 0, '7': 0, '23': 0, '10': 0, '4': 0, '14': 0, '20': 0, '21': 0, '22': 0, '11': 0, '15': 0, '16': 0, '25': 0, '18': 0}
17 1787171776.467 31 None {'8': 0, '5': 0, '1': 0, '13': 0, '6': 0, '7': 0, '23': 0, '10': 0, '4': 0, '14': 0, '20': 0, '21': 0, '22': 0, '11': 0, '15': 0, '16': 0, '25': 0, '18': 0}
17 1787171776.467 32 None {'8': 0, '5': 0, '1': 0, '13': 0, '6': 0, '7': 0, '23': 0, '10': 0, '4': 0, '14': 0, '20': 0, '21': 0, '22': 0, '11': 0, '15': 0, '16': 0, '25': 0, '18': 0}
17 1787171776.467 33 None {'8': 0, '5': 0, '1': 0, '13': 0, '6': 0, '7': 0, '23': 0, '10': 0, '4': 0, '14': 0, '20': 0, '21': 0, '22': 0, '11': 0, '15': 0, '16': 0, '25': 0, '18': 0}
17 1787171776.467 34 None {'8': 0, '5': 0, '1': 0, '13': 0, '6': 0, '7': 0, '23': 0, '10': 0, '4': 0, '14': 0, '20': 0, '21': 0, '22': 0, '11': 0, '15': 0, '16': 0, '25': 0, '18': 0, '19': 0}
17 1787171776.468 35 None {'8': 0, '5': 0, '1': 0, '13': 0, '6': 0, '7': 0, '23': 0, '10': 0, '4': 0, '14': 0, '20': 0, '21': 0, '22': 0, '11': 0, '15': 0, '16': 0, '25': 0, '18': 0, '19': 0}
17 1787171776.468 36 None {'8': 0, '5': 0, '1': 0, '13': 0, '6': 0, '7': 0, '23': 0, '10': 0, '4': 0, '14': 0, '20': 0, '21': 0, '22': 0, '11': 0, '15': 0, '16': 0, '25': 0, '18': 0, '19': 0}
17 1787171776.468 37 None {'8': 0, '5': 0, '1': 0, '13': 0, '6': 0, '7': 0, '23': 0, '10': 0, '4': 0, '14': 0, '20': 0, '21': 0, '22': 0, '11': 0, '15': 0, '16': 0, '25': 0, '18': 0, '19': 0}
