ID TIME n private balances
1 1787138333.87 0 {} {}
1 1787138333.87 0 {} {}
1 1787138333.87 1 None {'1': 0}
1 1787138333.87 2 None {'1': 0, '2': 0}
1 1787138333.87 3 None {'1': 0, '2': 0, '3': 0}
1 1787138333.87 4 None {'1': 0, '2': 0, '3': 0, '9': 0}
1 1787138333.87 5 None {'1': 0, '2': 0, '3': 0, '9': 0, '6': 0}
1 1787138333.87 6 None {'1': 0, '2': 0, '3': 0, '9': 0, '6': 0, '7': 0}
1 1787138333.87 7 None {'1': 0, '2': 0, '3': 0, '9': 0, '6': 0, '7': 0, '8': 0}
1 1787138333.87 8 None {'1': 0, '2': 0, '3': 0, '9': 0, '6': 0, '7': 0, '8': 0, '10': 0}
1 1787138333.87 9 None {'1': 0, '2': 0, '3': 0, '9': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0}
1 1787138333.87 10 None {'1': 0, '2': 0, '3': 0, '9': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0}
1 1787138333.87 11 None {'1': 0, '2': 0, '3': 0, '9': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '13': 0}
1 1787138333.87 12 None {'1': 0, '2': 0, '3': 0, '9': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '13': 0, '14': 0}
1 1787138333.87 13 None {'1': 0, '2': 0, '3': 0, '9': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '13': 0, '14': 0}
1 1787138333.87 14 None {'1': 0, '2': 0, '3': 0, '9': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0}
1 1787138333.87 15 None {'1': 0, '2': 0, '3': 0, '9': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0}
1 1787138333.871 26 None {'1': 0, '2': 0, '3': 0, '9': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0, '4': 0}
1 1787138333.871 27 None {'1': 0, '2': 0, '3': 0, '9': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0, '4': 0}
1 1787138333.871 28 None {'1': 0, '2': 0, '3': 0, '9': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0, '4': 0}
1 1787138333.871 29 None {'1': 0, '2': 0, '3': 0, '9': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0, '4': 0}
1 1787138333.871 30 None {'1': 0, '2': 0, '3': 0, '9': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0, '4': 0}
1 1787138333.871 31 None {'1': 0, '2': 0, '3': 0, '9': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0, '4': 0, '5': 0}
1 1787138333.871 32 None {'1': 0, '2': 0, '3': 0, '9': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0, '4': 0, '5': 0}
1 1787138333.871 33 None {'1': 0, '2': 0, '3': 0, '9': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0, '4': 0, '5': 0}
1 1787138333.871 34 None {'1': 0, '2': 0, '3': 0, '9': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0, '4': 0, '5': 0}
1 1787138333.871 35 None {'1': 0, '2': 0, '3': 0, '9': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0, '4': 0, '5': 0}
1 1787138333.871 36 None {'1': 0, '2': 0, '3': 0, '9': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0, '4': 0, '5': 0}
1 1787138333.871 37 None {'1': 0, '2': 0, '3': 0, '9': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0, '4': 0, '5': 0}
1 1787138333.872 38 None {'1': 0, '2': 0, '3': 0, '9': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0, '4': 0, '5': 0}
1 1787138333.872 39 None {'1': 0, '2': 0, '3': 0, '9': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0, '4': 0, '5': 0}
1 1787138333.872 40 None {'1': 0, '2': 0, '3': 0, '9': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0, '4': 0, '5': 0}
1 1787138333.872 41 None {'1': 0, '2': 0, '3': 0, '9': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0, '4': 0, '5': 0}
1 1787138333.872 42 None {'1': 0, '2': 0, '3': 0, '9': 0, '6': 0, '7': 0, '8': 0, '10': 0, '12': 0, '11': 0, '13': 0, '14': 0, '15': 0, '4': 0, '5': 0}
