ID TIME n private balances
6 1787153751.017 0 {} {}
6 1787153751.017 0 None {}
6 1787153751.017 1 None {'1': 0}
6 1787153751.017 2 None {'1': 0, '4': 0}
6 1787153751.017 3 None {'1': 0, '4': 0, '7': 0}
6 1787153751.017 4 None {'1': 0, '4': 0, '7': 0, '5': 0}
6 1787153751.017 5 None {'1': 0, '4': 0, '7': 0, '5': 0, '10': 0}
6 1787153751.017 6 None {'1': 0, '4': 0, '7': 0, '5': 0, '10': 0, '9': 0}
6 1787153751.017 7 None {'1': 0, '4': 0, '7': 0, '5': 0, '10': 0, '9': 0, '11': 0}
6 1787153751.017 8 None {'1': 0, '4': 0, '7': 0, '5': 0, '10': 0, '9': 0, '11': 0, '13': 0}
6 1787153751.017 9 None {'1': 0, '4': 0, '7': 0, '5': 0, '10': 0, '9': 0, '11': 0, '13': 0, '12': 0}
6 1787153751.017 10 None {'1': 0, '4': 0, '7': 0, '5': 0, '10': 0, '9': 0, '11': 0, '13': 0, '12': 0, '14': 0}
6 1787153751.017 11 None {'1': 0, '4': 0, '7': 0, '5': 0, '10': 0, '9': 0, '11': 0, '13': 0, '12': 0, '14': 0, '20': 0}
6 1787153751.017 12 None {'1': 0, '4': 0, '7': 0, '5': 0, '10': 0, '9': 0, '11': 0, '13': 0, '12': 0, '14': 0, '20': 0, '16': 0}
6 1787153751.017 13 None {'1': 0, '4': 0, '7': 0, '5': 0, '10': 0, '9': 0, '11': 0, '13': 0, '12': 0, '14': 0, '20': 0, '16': 0, '17': 0}
6 1787153751.018 14 None {'1': 0, '4': 0, '7': 0, '5': 0, '10': 0, '9': 0, '11': 0, '13': 0, '12': 0, '14': 0, '20': 0, '16': 0, '17': 0, '18': 0}
6 1787153751.018 15 None {'1': 0, '4': 0, '7': 0, '5': 0, '10': 0, '9': 0, '11': 0, '13': 0, '12': 0, '14': 0, '20': 0, '16': 0, '17': 0, '18': 0}
6 1787153751.018 16 None {'1': 0, '4': 0, '7': 0, '5': 0, '10': 0, '9': 0, '11': 0, '13': 0, '12': 0, '14': 0, '20': 0, '16': 0, '17': 0, '18': 0, '19': 0}
6 1787153751.018 17 None {'1': 0, '4': 0, '7': 0, '5': 0, '10': 0, '9': 0, '11': 0, '13': 0, '12': 0, '14': 0, '20': 0, '16': 0, '17': 0, '18': 0, '19': 0, '2': 0}
6 1787153751.018 18 None {'1': 0, '4': 0, '7': 0, '5': 0, '10': 0, '9': 0, '11': 0, '13': 0, '12': 0, '14': 0, '20': 0, '16': 0, '17': 0, '18': 0, '19': 0, '2': 0}
6 1787153751.018 19 None {'1': 0, '4': 0, '7': 0, '5': 0, '10': 0, '9': 0, '11': 0, '13': 0, '12': 0, '14': 0, '20': 0, '16': 0, '17': 0, '18': 0, '19': 0, '2': 0, '3': 0}
6 1787153751.018 20 None {'1': 0, '4': 0, '7': 0, '5': 0, '10': 0, '9': 0, '11': 0, '13': 0, '12': 0, '14': 0, '20': 0, '16': 0, '17': 0, '18': 0, '19': 0, '2': 0, '3': 0}
6 1787153751.018 21 None {'1': 0, '4': 0, '7': 0, '5': 0, '10': 0, '9': 0, '11': 0, '13': 0, '12': 0, '14': 0, '20': 0, '16': 0, '17': 0, '18': 0, '19': 0, '2': 0, '3': 0}
6 1787153751.018 22 None {'1': 0, '4': 0, '7': 0, '5': 0, '10': 0, '9': 0, '11': 0, '13': 0, '12': 0, '14': 0, '20': 0, '16': 0, '17': 0, '18': 0, '19': 0, '2': 0, '3': 0}
6 1787153751.018 23 None {'1': 0, '4': 0, '7': 0, '5': 0, '10': 0, '9': 0, '11': 0, '13': 0, '12': 0, '14': 0, '20': 0, '16': 0, '17': 0, '18': 0, '19': 0, '2': 0, '3': 0, '6': 0}
6 1787153751.018 24 None {'1': 0, '4': 0, '7': 0, '5': 0, '10': 0, '9': 0, '11': 0, '13': 0, '12': 0, '14': 0, '20': 0, '16': 0, '17': 0, '18': 0, '19': 0, '2': 0, '3': 0, '6': 0}
6 1787153751.018 25 None {'1': 0, '4': 0, '7': 0, '5': 0, '10': 0, '9': 0, '11': 0, '13': 0, '12': 0, '14': 0, '20': 0, '16': 0, '17': 0, '18': 0, '19': 0, '2': 0, '3': 0, '6': 0, '15': 0}
6 1787153751.018 26 None {'1': 0, '4': 0, '7': 0, '5': 0, '10': 0, '9': 0, '11': 0, '13': 0, '12': 0, '14': 0, '20': 0, '16': 0, '17': 0, '18': 0, '19': 0, '2': 0, '3': 0, '6': 0, '15': 0, '8': 0}
6 1787153751.018 27 None {'1': 0, '4': 0, '7': 0, '5': 0, '10': 0, '9': 0, '11': 0, '13': 0, '12': 0, '14': 0, '20': 0, '16': 0, '17': 0, '18': 0, '19': 0, '2': 0, '3': 0, '6': 0, '15': 0, '8': 0}
6 1787153751.018 28 None {'1': 0, '4': 0, '7': 0, '5': 0, '10': 0, '9': 0, '11': 0, '13': 0, '12': 0, '14': 0, '20': 0, '16': 0, '17': 0, '18': 0, '19': 0, '2': 0, '3': 0, '6': 0, '15': 0, '8': 0}
6 1787153751.018 29 None {'1': 0, '4': 0, '7': 0, '5': 0, '10': 0, '9': 0, '11': 0, '13': 0, '12': 0, '14': 0, '20': 0, '16': 0, '17': 0, '18': 0, '19': 0, '2': 0, '3': 0, '6': 0, '15': 0, '8': 0}
