ID TIME n private balances
7 1786980263.051 0 {} {}
7 1786980263.052 1 None {'1': 0, '0': 0}
7 1786980263.052 6 None {'1': 1, '0': 0, '2': 0, '3': 0}
7 1786980263.052 8 None {'1': 1, '0': 0, '2': 4, '3': 0}
7 1786980263.052 19 None {'1': 1, '0': 0, '2': 4, '3': 1, '4': 0, '6': 0, '5': 0, '14': 0, '13': 0, '12': 0}
7 1786980263.052 23 None {'1': 1, '0': 0, '2': 4, '3': 1, '4': 10, '6': 0, '5': 0, '14': 0, '13': 0, '12': 0}
7 1786980263.052 27 None {'1': 1, '0': 0, '2': 4, '3': 1, '4': 10, '6': 3, '5': 0, '14': 0, '13': 0, '12': 0, '7': 0, '15': 0}
7 1786980263.052 35 None {'1': 1, '0': 0, '2': 4, '3': 1, '4': 10, '6': 3, '5': 0, '14': 0, '13': 0, '12': 0, '7': 3, '15': 0, '10': 0, '16': 0, '9': 0}
7 1786980263.053 40 None {'1': 1, '0': 0, '2': 4, '3': 1, '4': 10, '6': 3, '5': 0, '14': 0, '13': 0, '12': 0, '7': 3, '15': 0, '10': 7, '16': 0, '9': 0, '8': 0}
7 1786980263.053 49 None {'1': 1, '0': 0, '2': 4, '3': 1, '4': 10, '6': 3, '5': 0, '14': 0, '13': 0, '12': 0, '7': 3, '15': 0, '10': 7, '16': 0, '9': 0, '8': 4}
7 1786980263.053 51 None {'1': 1, '0': 0, '2': 4, '3': 1, '4': 10, '6': 3, '5': 0, '14': 0, '13': 0, '12': 0, '7': 3, '15': 0, '10': 7, '16': 0, '9': 8, '8': 4}
7 1786980263.053 57 None {'1': 1, '0': 0, '2': 4, '3': 1, '4': 10, '6': 3, '5': 0, '14': 0, '13': 0, '12': 0, '7': 3, '15': 0, '10': 7, '16': 1, '9': 8, '8': 4}
7 1786980263.053 74 None {'1': 1, '0': 0, '2': 4, '3': 1, '4': 10, '6': 3, '5': 0, '14': 0, '13': 0, '12': 0, '7': 3, '15': 5, '10': 7, '16': 1, '9': 8, '8': 4}
7 1786980263.053 85 None {'1': 1, '0': 0, '2': 4, '3': 1, '4': 10, '6': 3, '5': 0, '14': 0, '13': 0, '12': 16, '7': 3, '15': 5, '10': 7, '16': 1, '9': 8, '8': 4, '11': 0}
7 1786980263.054 91 None {'1': 1, '0': 0, '2': 4, '3': 1, '4': 10, '6': 3, '5': 10, '14': 0, '13': 0, '12': 16, '7': 3, '15': 5, '10': 7, '16': 1, '9': 8, '8': 4, '11': 0}
7 1786980263.054 94 None {'1': 1, '0': 0, '2': 4, '3': 1, '4': 10, '6': 3, '5': 10, '14': 0, '13': 0, '12': 16, '7': 3, '15': 5, '10': 7, '16': 1, '9': 8, '8': 4, '11': 5}
7 1786980263.054 98 None {'1': 1, '0': 0, '2': 6, '3': 1, '4': 10, '6': 3, '5': 10, '14': 0, '13': 0, '12': 16, '7': 3, '15': 5, '10': 7, '16': 1, '9': 8, '8': 4, '11': 5}
7 1786980263.054 112 None {'1': 4, '0': 0, '2': 6, '3': 1, '4': 10, '6': 3, '5': 10, '14': 0, '13': 0, '12': 16, '7': 3, '15': 5, '10': 7, '16': 1, '9': 8, '8': 4, '11': 5}
