ID TIME n private balances
12 1787169080.799 0 {} {}
12 1787169080.799 0 None {}
12 1787169080.799 1 None {'5': 0}
12 1787169080.799 2 None {'5': 0, '14': 0}
12 1787169080.799 3 None {'5': 0, '14': 0, '10': 0}
12 1787169080.8 4 None {'5': 0, '14': 0, '10': 0}
12 1787169080.8 5 None {'5': 0, '14': 0, '10': 0, '2': 0}
12 1787169080.8 6 None {'5': 0, '14': 0, '10': 0, '2': 0}
12 1787169080.8 7 None {'5': 0, '14': 0, '10': 0, '2': 0}
12 1787169080.8 8 None {'5': 0, '14': 0, '10': 0, '2': 0}
12 1787169080.8 9 None {'5': 0, '14': 0, '10': 0, '2': 0, '9': 0}
12 1787169080.8 10 None {'5': 0, '14': 0, '10': 0, '2': 0, '9': 0, '13': 0}
12 1787169080.8 11 None {'5': 0, '14': 0, '10': 0, '2': 0, '9': 0, '13': 0}
12 1787169080.8 12 None {'5': 0, '14': 0, '10': 0, '2': 0, '9': 0, '13': 0}
12 1787169080.8 13 None {'5': 0, '14': 0, '10': 0, '2': 0, '9': 0, '13': 0}
12 1787169080.8 14 None {'5': 0, '14': 0, '10': 0, '2': 0, '9': 0, '13': 0, '1': 0}
12 1787169080.8 15 None {'5': 0, '14': 0, '10': 0, '2': 0, '9': 0, '13': 0, '1': 0}
12 1787169080.8 16 None {'5': 0, '14': 0, '10': 0, '2': 0, '9': 0, '13': 0, '1': 0}
12 1787169080.8 17 None {'5': 0, '14': 0, '10': 0, '2': 0, '9': 0, '13': 0, '1': 0, '3': 0}
12 1787169080.8 18 None {'5': 0, '14': 0, '10': 0, '2': 0, '9': 0, '13': 0, '1': 0, '3': 0}
12 1787169080.8 19 None {'5': 0, '14': 0, '10': 0, '2': 0, '9': 0, '13': 0, '1': 0, '3': 0}
12 1787169080.8 20 None {'5': 0, '14': 0, '10': 0, '2': 0, '9': 0, '13': 0, '1': 0, '3': 0}
12 1787169080.8 21 None {'5': 0, '14': 0, '10': 0, '2': 0, '9': 0, '13': 0, '1': 0, '3': 0}
12 1787169080.8 22 None {'5': 0, '14': 0, '10': 0, '2': 0, '9': 0, '13': 0, '1': 0, '3': 0}
12 1787169080.8 23 None {'5': 0, '14': 0, '10': 0, '2': 0, '9': 0, '13': 0, '1': 0, '3': 0, '6': 0}
12 1787169080.8 24 None {'5': 0, '14': 0, '10': 0, '2': 0, '9': 0, '13': 0, '1': 0, '3': 0, '6': 0, '12': 0}
12 1787169080.8 25 None {'5': 0, '14': 0, '10': 0, '2': 0, '9': 0, '13': 0, '1': 0, '3': 0, '6': 0, '12': 0, '15': 0}
12 1787169080.8 26 None {'5': 0, '14': 0, '10': 0, '2': 0, '9': 0, '13': 0, '1': 0, '3': 0, '6': 0, '12': 0, '15': 0}
12 1787169080.8 27 None {'5': 0, '14': 0, '10': 0, '2': 0, '9': 0, '13': 0, '1': 0, '3': 0, '6': 0, '12': 0, '15': 0, '16': 0}
12 1787169080.8 28 None {'5': 0, '14': 0, '10': 0, '2': 0, '9': 0, '13': 0, '1': 0, '3': 0, '6': 0, '12': 0, '15': 0, '16': 0}
12 1787169080.8 29 None {'5': 0, '14': 0, '10': 0, '2': 0, '9': 0, '13': 0, '1': 0, '3': 0, '6': 0, '12': 0, '15': 0, '16': 0}
12 1787169080.8 30 None {'5': 0, '14': 0, '10': 0, '2': 0, '9': 0, '13': 0, '1': 0, '3': 0, '6': 0, '12': 0, '15': 0, '16': 0, '8': 0}
12 1787169080.8 31 None {'5': 0, '14': 0, '10': 0, '2': 0, '9': 0, '13': 0, '1': 0, '3': 0, '6': 0, '12': 0, '15': 0, '16': 0, '8': 0}
12 1787169080.801 32 None {'5': 0, '14': 0, '10': 0, '2': 0, '9': 0, '13': 0, '1': 0, '3': 0, '6': 0, '12': 0, '15': 0, '16': 0, '8': 0}
12 1787169080.801 33 None {'5': 0, '14': 0, '10': 0, '2': 0, '9': 0, '13': 0, '1': 0, '3': 0, '6': 0, '12': 0, '15': 0, '16': 0, '8': 0}
12 1787169080.801 34 None {'5': 0, '14': 0, '10': 0, '2': 0, '9': 0, '13': 0, '1': 0, '3': 0, '6': 0, '12': 0, '15': 0, '16': 0, '8': 0}
12 1787169080.801 35 None {'5': 0, '14': 0, '10': 0, '2': 0, '9': 0, '13': 0, '1': 0, '3': 0, '6': 0, '12': 0, '15': 0, '16': 0, '8': 0}
12 1787169080.801 36 None {'5': 0, '14': 0, '10': 0, '2': 0, '9': 0, '13': 0, '1': 0, '3': 0, '6': 0, '12': 0, '15': 0, '16': 0, '8': 0}
12 1787169080.801 37 None {'5': 0, '14': 0, '10': 0, '2': 0, '9': 0, '13': 0, '1': 0, '3': 0, '6': 0, '12': 0, '15': 0, '16': 0, '8': 0, '19': 0}
12 1787169080.801 38 None {'5': 0, '14': 0, '10': 0, '2': 0, '9': 0, '13': 0, '1': 0, '3': 0, '6': 0, '12': 0, '15': 0, '16': 0, '8': 0, '19': 0}
12 1787169080.801 39 None {'5': 0, '14': 0, '10': 0, '2': 0, '9': 0, '13': 0, '1': 0, '3': 0, '6': 0, '12': 0, '15': 0, '16': 0, '8': 0, '19': 0}
12 1787169080.801 40 None {'5': 0, '14': 0, '10': 0, '2': 0, '9': 0, '13': 0, '1': 0, '3': 0, '6': 0, '12': 0, '15': 0, '16': 0, '8': 0, '19': 0, '18': 0}
12 1787169080.801 41 None {'5': 0, '14': 0, '10': 0, '2': 0, '9': 0, '13': 0, '1': 0, '3': 0, '6': 0, '12': 0, '15': 0, '16': 0, '8': 0, '19': 0, '18': 0}
12 1787169080.801 42 None {'5': 0, '14': 0, '10': 0, '2': 0, '9': 0, '13': 0, '1': 0, '3': 0, '6': 0, '12': 0, '15': 0, '16': 0, '8': 0, '19': 0, '18': 0}
12 1787169080.801 43 None {'5': 0, '14': 0, '10': 0, '2': 0, '9': 0, '13': 0, '1': 0, '3': 0, '6': 0, '12': 0, '15': 0, '16': 0, '8': 0, '19': 0, '18': 0}
