ID TIME n private balances
5 1787163283.86 0 {} {}
5 1787163283.86 0 None {}
5 1787163283.86 1 None {'2': 0}
5 1787163283.86 2 None {'2': 0, '4': 0}
5 1787163283.86 3 None {'2': 0, '4': 0, '7': 0}
5 1787163283.86 4 None {'2': 0, '4': 0, '7': 0, '6': 0}
5 1787163283.86 5 None {'2': 0, '4': 0, '7': 0, '6': 0, '9': 0}
5 1787163283.86 6 None {'2': 0, '4': 0, '7': 0, '6': 0, '9': 0}
5 1787163283.861 7 None {'2': 0, '4': 0, '7': 0, '6': 0, '9': 0, '8': 0}
5 1787163283.861 8 None {'2': 0, '4': 0, '7': 0, '6': 0, '9': 0, '8': 0}
5 1787163283.861 9 None {'2': 0, '4': 0, '7': 0, '6': 0, '9': 0, '8': 0}
5 1787163283.861 10 None {'2': 0, '4': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0}
5 1787163283.861 11 None {'2': 0, '4': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0}
5 1787163283.861 12 None {'2': 0, '4': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0}
5 1787163283.861 13 None {'2': 0, '4': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0}
5 1787163283.861 14 None {'2': 0, '4': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0}
5 1787163283.861 15 None {'2': 0, '4': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0}
5 1787163283.861 16 None {'2': 0, '4': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0}
5 1787163283.861 17 None {'2': 0, '4': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0}
5 1787163283.861 18 None {'2': 0, '4': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '5': 0}
5 1787163283.861 19 None {'2': 0, '4': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '5': 0}
5 1787163283.861 20 None {'2': 0, '4': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '5': 0}
5 1787163283.861 21 None {'2': 0, '4': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '5': 0}
5 1787163283.861 22 None {'2': 0, '4': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '5': 0}
5 1787163283.861 23 None {'2': 0, '4': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '5': 0}
5 1787163283.861 24 None {'2': 0, '4': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '5': 0}
5 1787163283.861 25 None {'2': 0, '4': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '5': 0}
