ID TIME n private balances
4 1787164981.979 0 {} {}
4 1787164981.979 0 None {}
4 1787164981.979 1 None {'10': 0}
4 1787164981.979 2 None {'10': 0, '3': 0}
4 1787164981.979 3 None {'10': 0, '3': 0, '2': 0}
4 1787164981.979 4 None {'10': 0, '3': 0, '2': 0, '12': 0}
4 1787164981.979 5 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0}
4 1787164981.979 6 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0}
4 1787164981.979 7 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0}
4 1787164981.979 8 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0}
4 1787164981.979 9 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0}
4 1787164981.98 10 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0, '6': 0}
4 1787164981.98 11 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0, '6': 0}
4 1787164981.98 12 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0, '6': 0, '8': 0}
4 1787164981.98 13 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0, '6': 0, '8': 0, '9': 0}
4 1787164981.98 14 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0, '6': 0, '8': 0, '9': 0, '1': 0}
4 1787164981.98 15 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0, '6': 0, '8': 0, '9': 0, '1': 0}
4 1787164981.98 16 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0, '6': 0, '8': 0, '9': 0, '1': 0}
4 1787164981.98 17 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0, '6': 0, '8': 0, '9': 0, '1': 0}
4 1787164981.98 18 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0, '6': 0, '8': 0, '9': 0, '1': 0}
4 1787164981.98 19 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0, '6': 0, '8': 0, '9': 0, '1': 0, '11': 0}
4 1787164981.98 20 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0, '6': 0, '8': 0, '9': 0, '1': 0, '11': 0, '5': 0}
4 1787164981.98 21 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0, '6': 0, '8': 0, '9': 0, '1': 0, '11': 0, '5': 0}
4 1787164981.98 22 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0, '6': 0, '8': 0, '9': 0, '1': 0, '11': 0, '5': 0}
4 1787164981.98 23 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0, '6': 0, '8': 0, '9': 0, '1': 0, '11': 0, '5': 0}
4 1787164981.98 24 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0, '6': 0, '8': 0, '9': 0, '1': 0, '11': 0, '5': 0}
4 1787164981.98 25 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0, '6': 0, '8': 0, '9': 0, '1': 0, '11': 0, '5': 0}
4 1787164981.98 26 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0, '6': 0, '8': 0, '9': 0, '1': 0, '11': 0, '5': 0}
4 1787164981.98 27 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0, '6': 0, '8': 0, '9': 0, '1': 0, '11': 0, '5': 0}
4 1787164981.98 28 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0, '6': 0, '8': 0, '9': 0, '1': 0, '11': 0, '5': 0}
