ID TIME n private balances
2 1787162333.349 0 {} {}
2 1787162333.349 0 None {}
2 1787162333.349 1 None {'10': 0}
2 1787162333.349 2 None {'10': 0}
2 1787162333.349 3 None {'10': 0, '6': 0}
2 1787162333.349 4 None {'10': 0, '6': 0}
2 1787162333.349 5 None {'10': 0, '6': 0, '1': 0}
2 1787162333.349 6 None {'10': 0, '6': 0, '1': 0, '5': 0}
2 1787162333.349 7 None {'10': 0, '6': 0, '1': 0, '5': 0, '3': 0}
2 1787162333.349 8 None {'10': 0, '6': 0, '1': 0, '5': 0, '3': 0, '8': 0}
2 1787162333.349 9 None {'10': 0, '6': 0, '1': 0, '5': 0, '3': 0, '8': 0, '4': 0}
2 1787162333.349 10 None {'10': 0, '6': 0, '1': 0, '5': 0, '3': 0, '8': 0, '4': 0}
2 1787162333.349 11 None {'10': 0, '6': 0, '1': 0, '5': 0, '3': 0, '8': 0, '4': 0, '7': 0}
2 1787162333.349 12 None {'10': 0, '6': 0, '1': 0, '5': 0, '3': 0, '8': 0, '4': 0, '7': 0}
2 1787162333.349 13 None {'10': 0, '6': 0, '1': 0, '5': 0, '3': 0, '8': 0, '4': 0, '7': 0}
2 1787162333.349 14 None {'10': 0, '6': 0, '1': 0, '5': 0, '3': 0, '8': 0, '4': 0, '7': 0}
2 1787162333.349 15 None {'10': 0, '6': 0, '1': 0, '5': 0, '3': 0, '8': 0, '4': 0, '7': 0}
2 1787162333.349 16 None {'10': 0, '6': 0, '1': 0, '5': 0, '3': 0, '8': 0, '4': 0, '7': 0}
2 1787162333.349 17 None {'10': 0, '6': 0, '1': 0, '5': 0, '3': 0, '8': 0, '4': 0, '7': 0}
2 1787162333.349 18 None {'10': 0, '6': 0, '1': 0, '5': 0, '3': 0, '8': 0, '4': 0, '7': 0}
2 1787162333.349 19 None {'10': 0, '6': 0, '1': 0, '5': 0, '3': 0, '8': 0, '4': 0, '7': 0}
