ID TIME n private balances
20 1787174487.14 0 {} {}
20 1787174487.14 0 None {}
20 1787174487.14 1 None {'13': 0}
20 1787174487.14 2 None {'13': 0, '16': 0}
20 1787174487.14 3 None {'13': 0, '16': 0}
20 1787174487.14 4 None {'13': 0, '16': 0, '25': 0}
20 1787174487.14 5 None {'13': 0, '16': 0, '25': 0, '22': 0}
20 1787174487.14 6 None {'13': 0, '16': 0, '25': 0, '22': 0}
20 1787174487.14 7 None {'13': 0, '16': 0, '25': 0, '22': 0, '1': 0}
20 1787174487.14 8 None {'13': 0, '16': 0, '25': 0, '22': 0, '1': 0}
20 1787174487.14 9 None {'13': 0, '16': 0, '25': 0, '22': 0, '1': 0, '17': 0}
20 1787174487.14 10 None {'13': 0, '16': 0, '25': 0, '22': 0, '1': 0, '17': 0, '14': 0}
20 1787174487.14 11 None {'13': 0, '16': 0, '25': 0, '22': 0, '1': 0, '17': 0, '14': 0}
20 1787174487.14 12 None {'13': 0, '16': 0, '25': 0, '22': 0, '1': 0, '17': 0, '14': 0}
20 1787174487.14 13 None {'13': 0, '16': 0, '25': 0, '22': 0, '1': 0, '17': 0, '14': 0}
20 1787174487.14 14 None {'13': 0, '16': 0, '25': 0, '22': 0, '1': 0, '17': 0, '14': 0, '23': 0}
20 1787174487.14 15 None {'13': 0, '16': 0, '25': 0, '22': 0, '1': 0, '17': 0, '14': 0, '23': 0, '15': 0}
20 1787174487.14 16 None {'13': 0, '16': 0, '25': 0, '22': 0, '1': 0, '17': 0, '14': 0, '23': 0, '15': 0, '11': 0}
20 1787174487.14 17 None {'13': 0, '16': 0, '25': 0, '22': 0, '1': 0, '17': 0, '14': 0, '23': 0, '15': 0, '11': 0}
20 1787174487.14 18 None {'13': 0, '16': 0, '25': 0, '22': 0, '1': 0, '17': 0, '14': 0, '23': 0, '15': 0, '11': 0}
20 1787174487.14 19 None {'13': 0, '16': 0, '25': 0, '22': 0, '1': 0, '17': 0, '14': 0, '23': 0, '15': 0, '11': 0}
20 1787174487.141 20 None {'13': 0, '16': 0, '25': 0, '22': 0, '1': 0, '17': 0, '14': 0, '23': 0, '15': 0, '11': 0}
20 1787174487.141 21 None {'13': 0, '16': 0, '25': 0, '22': 0, '1': 0, '17': 0, '14': 0, '23': 0, '15': 0, '11': 0}
20 1787174487.141 22 None {'13': 0, '16': 0, '25': 0, '22': 0, '1': 0, '17': 0, '14': 0, '23': 0, '15': 0, '11': 0}
20 1787174487.141 23 None {'13': 0, '16': 0, '25': 0, '22': 0, '1': 0, '17': 0, '14': 0, '23': 0, '15': 0, '11': 0, '19': 0}
20 1787174487.141 24 None {'13': 0, '16': 0, '25': 0, '22': 0, '1': 0, '17': 0, '14': 0, '23': 0, '15': 0, '11': 0, '19': 0}
20 1787174487.141 25 None {'13': 0, '16': 0, '25': 0, '22': 0, '1': 0, '17': 0, '14': 0, '23': 0, '15': 0, '11': 0, '19': 0}
20 1787174487.141 26 None {'13': 0, '16': 0, '25': 0, '22': 0, '1': 0, '17': 0, '14': 0, '23': 0, '15': 0, '11': 0, '19': 0, '10': 0}
20 1787174487.141 27 None {'13': 0, '16': 0, '25': 0, '22': 0, '1': 0, '17': 0, '14': 0, '23': 0, '15': 0, '11': 0, '19': 0, '10': 0, '7': 0}
20 1787174487.141 28 None {'13': 0, '16': 0, '25': 0, '22': 0, '1': 0, '17': 0, '14': 0, '23': 0, '15': 0, '11': 0, '19': 0, '10': 0, '7': 0, '21': 0}
20 1787174487.141 29 None {'13': 0, '16': 0, '25': 0, '22': 0, '1': 0, '17': 0, '14': 0, '23': 0, '15': 0, '11': 0, '19': 0, '10': 0, '7': 0, '21': 0}
20 1787174487.141 30 None {'13': 0, '16': 0, '25': 0, '22': 0, '1': 0, '17': 0, '14': 0, '23': 0, '15': 0, '11': 0, '19': 0, '10': 0, '7': 0, '21': 0}
20 1787174487.141 31 None {'13': 0, '16': 0, '25': 0, '22': 0, '1': 0, '17': 0, '14': 0, '23': 0, '15': 0, '11': 0, '19': 0, '10': 0, '7': 0, '21': 0, '9': 0}
20 1787174487.141 32 None {'13': 0, '16': 0, '25': 0, '22': 0, '1': 0, '17': 0, '14': 0, '23': 0, '15': 0, '11': 0, '19': 0, '10': 0, '7': 0, '21': 0, '9': 0, '24': 0}
20 1787174487.141 33 None {'13': 0, '16': 0, '25': 0, '22': 0, '1': 0, '17': 0, '14': 0, '23': 0, '15': 0, '11': 0, '19': 0, '10': 0, '7': 0, '21': 0, '9': 0, '24': 0}
20 1787174487.141 34 None {'13': 0, '16': 0, '25': 0, '22': 0, '1': 0, '17': 0, '14': 0, '23': 0, '15': 0, '11': 0, '19': 0, '10': 0, '7': 0, '21': 0, '9': 0, '24': 0, '5': 0}
