ID TIME n private balances
2 1786976662.839 0 {} {}
2 1786976662.839 1 None {'1': 0, '0': 0}
2 1786976662.839 4 None {'1': 1, '0': 0, '2': 0}
2 1786976662.839 10 None {'1': 1, '0': 0, '2': 2, '3': 0, '5': 0}
2 1786976662.839 13 None {'1': 1, '0': 0, '2': 2, '3': 5, '5': 0}
2 1786976662.839 23 None {'1': 1, '0': 0, '2': 2, '3': 5, '5': 2, '6': 0, '4': 0, '8': 0, '7': 0}
2 1786976662.839 28 None {'1': 1, '0': 0, '2': 2, '3': 5, '5': 2, '6': 9, '4': 0, '8': 0, '7': 0}
2 1786976662.839 34 None {'1': 1, '0': 0, '2': 2, '3': 5, '5': 2, '6': 9, '4': 0, '8': 4, '7': 0}
2 1786976662.839 38 None {'1': 1, '0': 0, '2': 2, '3': 5, '5': 2, '6': 9, '4': 5, '8': 4, '7': 0}
2 1786976662.839 41 None {'1': 1, '0': 0, '2': 2, '3': 5, '5': 2, '6': 9, '4': 5, '8': 4, '7': 3}
2 1786976662.84 45 None {'1': 1, '0': 0, '2': 2, '3': 7, '5': 2, '6': 9, '4': 5, '8': 4, '7': 3}
2 1786976662.84 48 None {'1': 1, '0': 0, '2': 2, '3': 7, '5': 5, '6': 9, '4': 5, '8': 4, '7': 3}
2 1786976662.84 55 None {'1': 1, '0': 0, '2': 2, '3': 7, '5': 5, '6': 11, '4': 5, '8': 4, '7': 3}
2 1786976662.84 59 None {'1': 1, '0': 0, '2': 2, '3': 7, '5': 5, '6': 11, '4': 5, '8': 10, '7': 3}
2 1786976662.84 66 None {'1': 1, '0': 0, '2': 2, '3': 7, '5': 5, '6': 11, '4': 8, '8': 10, '7': 3}
