ID TIME n private balances
10 1786983224.593 0 {} {}
10 1786983224.593 1 None {'1': 0, '0': 0}
10 1786983224.593 4 None {'1': 1, '0': 0, '3': 0}
10 1786983224.593 22 None {'1': 1, '0': 0, '3': 2, '6': 0, '20': 0, '9': 0, '18': 0, '8': 0, '15': 0, '2': 0, '16': 0, '12': 0, '19': 0, '17': 0, '13': 0, '14': 0, '11': 0, '7': 0}
10 1786983224.593 29 None {'1': 1, '0': 0, '3': 2, '6': 17, '20': 0, '9': 0, '18': 0, '8': 0, '15': 0, '2': 0, '16': 0, '12': 0, '19': 0, '17': 0, '13': 0, '14': 0, '11': 0, '7': 0}
10 1786983224.594 36 None {'1': 1, '0': 0, '3': 2, '6': 17, '20': 0, '9': 0, '18': 0, '8': 0, '15': 0, '2': 0, '16': 0, '12': 0, '19': 0, '17': 0, '13': 0, '14': 0, '11': 6, '7': 0, '5': 0, '4': 0}
10 1786983224.594 44 None {'1': 1, '0': 0, '3': 2, '6': 17, '20': 0, '9': 0, '18': 0, '8': 0, '15': 0, '2': 0, '16': 0, '12': 0, '19': 0, '17': 0, '13': 0, '14': 0, '11': 6, '7': 0, '5': 6, '4': 0}
10 1786983224.594 56 None {'1': 1, '0': 0, '3': 2, '6': 17, '20': 0, '9': 0, '18': 0, '8': 0, '15': 0, '2': 0, '16': 0, '12': 0, '19': 0, '17': 0, '13': 0, '14': 0, '11': 6, '7': 7, '5': 6, '4': 0, '10': 0}
10 1786983224.594 66 None {'1': 1, '0': 0, '3': 2, '6': 17, '20': 0, '9': 11, '18': 0, '8': 0, '15': 0, '2': 0, '16': 0, '12': 0, '19': 0, '17': 0, '13': 0, '14': 0, '11': 6, '7': 7, '5': 6, '4': 0, '10': 0}
10 1786983224.594 79 None {'1': 1, '0': 0, '3': 2, '6': 17, '20': 0, '9': 11, '18': 0, '8': 0, '15': 0, '2': 0, '16': 0, '12': 0, '19': 0, '17': 0, '13': 9, '14': 0, '11': 6, '7': 7, '5': 6, '4': 0, '10': 0}
10 1786983224.594 94 None {'1': 1, '0': 0, '3': 2, '6': 17, '20': 0, '9': 11, '18': 0, '8': 0, '15': 0, '2': 0, '16': 0, '12': 0, '19': 12, '17': 0, '13': 9, '14': 0, '11': 6, '7': 7, '5': 6, '4': 0, '10': 0}
10 1786983224.594 104 None {'1': 1, '0': 0, '3': 2, '6': 17, '20': 0, '9': 11, '18': 0, '8': 0, '15': 0, '2': 0, '16': 0, '12': 0, '19': 12, '17': 14, '13': 9, '14': 0, '11': 6, '7': 7, '5': 6, '4': 0, '10': 0}
10 1786983224.594 110 None {'1': 1, '0': 0, '3': 2, '6': 17, '20': 0, '9': 11, '18': 9, '8': 0, '15': 0, '2': 0, '16': 0, '12': 0, '19': 12, '17': 14, '13': 9, '14': 0, '11': 6, '7': 7, '5': 6, '4': 0, '10': 0}
10 1786983224.594 123 None {'1': 1, '0': 0, '3': 2, '6': 17, '20': 0, '9': 11, '18': 9, '8': 0, '15': 5, '2': 0, '16': 0, '12': 0, '19': 12, '17': 14, '13': 9, '14': 0, '11': 6, '7': 7, '5': 6, '4': 0, '10': 0}
