ID TIME n private balances
8 1786985772.987 0 {} {}
8 1786985772.987 3 None {'2': 0, '0': 0, '1': 0, '3': 0}
8 1786985772.987 7 None {'2': 3, '0': 0, '1': 0, '3': 0}
8 1786985772.987 9 None {'2': 6, '0': 0, '1': 0, '3': 0}
8 1786985772.987 13 None {'2': 7, '0': 0, '1': 0, '3': 0}
8 1786985772.987 16 None {'2': 7, '0': 0, '1': 0, '3': 3}
8 1786985772.987 19 None {'2': 9, '0': 0, '1': 0, '3': 3}
8 1786985772.987 58 None {'2': 9, '0': 0, '1': 0, '3': 5, '12': 0, '8': 0, '5': 0, '10': 0, '7': 0, '4': 0, '6': 0, '9': 0, '11': 0}
8 1786985772.987 61 None {'2': 9, '0': 0, '1': 0, '3': 5, '12': 38, '8': 0, '5': 0, '10': 0, '7': 0, '4': 0, '6': 0, '9': 0, '11': 0}
8 1786985772.987 71 None {'2': 9, '0': 0, '1': 0, '3': 5, '12': 38, '8': 0, '5': 0, '10': 0, '7': 2, '4': 0, '6': 0, '9': 0, '11': 0}
8 1786985772.987 76 None {'2': 9, '0': 0, '1': 0, '3': 5, '12': 38, '8': 0, '5': 0, '10': 0, '7': 2, '4': 0, '6': 0, '9': 0, '11': 9}
8 1786985772.987 81 None {'2': 9, '0': 0, '1': 0, '3': 5, '12': 38, '8': 0, '5': 0, '10': 0, '7': 2, '4': 0, '6': 0, '9': 0, '11': 13}
8 1786985772.987 91 None {'2': 9, '0': 0, '1': 0, '3': 5, '12': 42, '8': 0, '5': 0, '10': 0, '7': 2, '4': 0, '6': 0, '9': 0, '11': 13}
8 1786985772.987 96 None {'2': 9, '0': 0, '1': 0, '3': 5, '12': 42, '8': 0, '5': 9, '10': 0, '7': 2, '4': 0, '6': 0, '9': 0, '11': 13}
8 1786985772.987 99 None {'2': 9, '0': 0, '1': 0, '3': 5, '12': 42, '8': 0, '5': 13, '10': 0, '7': 2, '4': 0, '6': 0, '9': 0, '11': 13}
