ID TIME n private balances
10 1787139003.617 0 {} {}
10 1787139003.617 0 None {}
10 1787139003.617 1 None {'1': 0}
10 1787139003.617 2 None {'1': 0, '2': 0}
10 1787139003.617 3 None {'1': 0, '2': 0, '3': 0}
10 1787139003.618 4 None {'1': 0, '2': 0, '3': 0, '9': 0}
10 1787139003.618 5 None {'1': 0, '2': 0, '3': 0, '9': 0, '14': 0}
10 1787139003.618 6 None {'1': 0, '2': 0, '3': 0, '9': 0, '14': 0, '7': 0}
10 1787139003.618 7 None {'1': 0, '2': 0, '3': 0, '9': 0, '14': 0, '7': 0, '11': 0}
10 1787139003.618 8 None {'1': 0, '2': 0, '3': 0, '9': 0, '14': 0, '7': 0, '11': 0, '8': 0}
10 1787139003.618 9 None {'1': 0, '2': 0, '3': 0, '9': 0, '14': 0, '7': 0, '11': 0, '8': 0, '10': 0}
10 1787139003.618 10 None {'1': 0, '2': 0, '3': 0, '9': 0, '14': 0, '7': 0, '11': 0, '8': 0, '10': 0, '12': 0}
10 1787139003.618 11 None {'1': 0, '2': 0, '3': 0, '9': 0, '14': 0, '7': 0, '11': 0, '8': 0, '10': 0, '12': 0}
10 1787139003.618 12 None {'1': 0, '2': 0, '3': 0, '9': 0, '14': 0, '7': 0, '11': 0, '8': 0, '10': 0, '12': 0, '15': 0}
10 1787139003.618 13 None {'1': 0, '2': 0, '3': 0, '9': 0, '14': 0, '7': 0, '11': 0, '8': 0, '10': 0, '12': 0, '15': 0}
10 1787139003.618 14 None {'1': 0, '2': 0, '3': 0, '9': 0, '14': 0, '7': 0, '11': 0, '8': 0, '10': 0, '12': 0, '15': 0, '6': 0}
10 1787139003.618 15 None {'1': 0, '2': 0, '3': 0, '9': 0, '14': 0, '7': 0, '11': 0, '8': 0, '10': 0, '12': 0, '15': 0, '6': 0}
10 1787139003.618 16 None {'1': 0, '2': 0, '3': 0, '9': 0, '14': 0, '7': 0, '11': 0, '8': 0, '10': 0, '12': 0, '15': 0, '6': 0, '4': 0}
10 1787139003.618 17 None {'1': 0, '2': 0, '3': 0, '9': 0, '14': 0, '7': 0, '11': 0, '8': 0, '10': 0, '12': 0, '15': 0, '6': 0, '4': 0}
10 1787139003.618 18 None {'1': 0, '2': 0, '3': 0, '9': 0, '14': 0, '7': 0, '11': 0, '8': 0, '10': 0, '12': 0, '15': 0, '6': 0, '4': 0}
10 1787139003.618 19 None {'1': 0, '2': 0, '3': 0, '9': 0, '14': 0, '7': 0, '11': 0, '8': 0, '10': 0, '12': 0, '15': 0, '6': 0, '4': 0, '5': 0}
10 1787139003.618 20 None {'1': 0, '2': 0, '3': 0, '9': 0, '14': 0, '7': 0, '11': 0, '8': 0, '10': 0, '12': 0, '15': 0, '6': 0, '4': 0, '5': 0}
10 1787139003.618 21 None {'1': 0, '2': 0, '3': 0, '9': 0, '14': 0, '7': 0, '11': 0, '8': 0, '10': 0, '12': 0, '15': 0, '6': 0, '4': 0, '5': 0}
10 1787139003.618 22 None {'1': 0, '2': 0, '3': 0, '9': 0, '14': 0, '7': 0, '11': 0, '8': 0, '10': 0, '12': 0, '15': 0, '6': 0, '4': 0, '5': 0}
10 1787139003.618 23 None {'1': 0, '2': 0, '3': 0, '9': 0, '14': 0, '7': 0, '11': 0, '8': 0, '10': 0, '12': 0, '15': 0, '6': 0, '4': 0, '5': 0}
10 1787139003.618 24 None {'1': 0, '2': 0, '3': 0, '9': 0, '14': 0, '7': 0, '11': 0, '8': 0, '10': 0, '12': 0, '15': 0, '6': 0, '4': 0, '5': 0}
10 1787139003.618 25 None {'1': 0, '2': 0, '3': 0, '9': 0, '14': 0, '7': 0, '11': 0, '8': 0, '10': 0, '12': 0, '15': 0, '6': 0, '4': 0, '5': 0}
10 1787139003.618 26 None {'1': 0, '2': 0, '3': 0, '9': 0, '14': 0, '7': 0, '11': 0, '8': 0, '10': 0, '12': 0, '15': 0, '6': 0, '4': 0, '5': 0, '13': 0}
10 1787139003.619 27 None {'1': 0, '2': 0, '3': 0, '9': 0, '14': 0, '7': 0, '11': 0, '8': 0, '10': 0, '12': 0, '15': 0, '6': 0, '4': 0, '5': 0, '13': 0}
10 1787139003.619 28 None {'1': 0, '2': 0, '3': 0, '9': 0, '14': 0, '7': 0, '11': 0, '8': 0, '10': 0, '12': 0, '15': 0, '6': 0, '4': 0, '5': 0, '13': 0}
10 1787139003.619 29 None {'1': 0, '2': 0, '3': 0, '9': 0, '14': 0, '7': 0, '11': 0, '8': 0, '10': 0, '12': 0, '15': 0, '6': 0, '4': 0, '5': 0, '13': 0}
10 1787139003.619 30 None {'1': 0, '2': 0, '3': 0, '9': 0, '14': 0, '7': 0, '11': 0, '8': 0, '10': 0, '12': 0, '15': 0, '6': 0, '4': 0, '5': 0, '13': 0}
10 1787139003.619 31 None {'1': 0, '2': 0, '3': 0, '9': 0, '14': 0, '7': 0, '11': 0, '8': 0, '10': 0, '12': 0, '15': 0, '6': 0, '4': 0, '5': 0, '13': 0}
10 1787139003.619 32 None {'1': 0, '2': 0, '3': 0, '9': 0, '14': 0, '7': 0, '11': 0, '8': 0, '10': 0, '12': 0, '15': 0, '6': 0, '4': 0, '5': 0, '13': 0}
10 1787139003.619 33 None {'1': 0, '2': 0, '3': 0, '9': 0, '14': 0, '7': 0, '11': 0, '8': 0, '10': 0, '12': 0, '15': 0, '6': 0, '4': 0, '5': 0, '13': 0}
10 1787139003.619 34 None {'1': 0, '2': 0, '3': 0, '9': 0, '14': 0, '7': 0, '11': 0, '8': 0, '10': 0, '12': 0, '15': 0, '6': 0, '4': 0, '5': 0, '13': 0}
