ID TIME n private balances
8 1787164342.973 0 {} {}
8 1787164342.973 0 None {}
8 1787164342.973 1 None {'14': 0}
8 1787164342.973 2 None {'14': 0, '15': 0}
8 1787164342.974 3 None {'14': 0, '15': 0, '5': 0}
8 1787164342.974 4 None {'14': 0, '15': 0, '5': 0, '10': 0}
8 1787164342.974 5 None {'14': 0, '15': 0, '5': 0, '10': 0, '13': 0}
8 1787164342.974 6 None {'14': 0, '15': 0, '5': 0, '10': 0, '13': 0}
8 1787164342.974 7 None {'14': 0, '15': 0, '5': 0, '10': 0, '13': 0}
8 1787164342.974 8 None {'14': 0, '15': 0, '5': 0, '10': 0, '13': 0}
8 1787164342.974 9 None {'14': 0, '15': 0, '5': 0, '10': 0, '13': 0, '7': 0}
8 1787164342.974 10 None {'14': 0, '15': 0, '5': 0, '10': 0, '13': 0, '7': 0, '8': 0}
8 1787164342.974 11 None {'14': 0, '15': 0, '5': 0, '10': 0, '13': 0, '7': 0, '8': 0, '6': 0}
8 1787164342.974 12 None {'14': 0, '15': 0, '5': 0, '10': 0, '13': 0, '7': 0, '8': 0, '6': 0}
8 1787164342.974 13 None {'14': 0, '15': 0, '5': 0, '10': 0, '13': 0, '7': 0, '8': 0, '6': 0}
8 1787164342.974 14 None {'14': 0, '15': 0, '5': 0, '10': 0, '13': 0, '7': 0, '8': 0, '6': 0}
8 1787164342.974 15 None {'14': 0, '15': 0, '5': 0, '10': 0, '13': 0, '7': 0, '8': 0, '6': 0, '12': 0}
8 1787164342.974 16 None {'14': 0, '15': 0, '5': 0, '10': 0, '13': 0, '7': 0, '8': 0, '6': 0, '12': 0, '2': 0}
8 1787164342.974 17 None {'14': 0, '15': 0, '5': 0, '10': 0, '13': 0, '7': 0, '8': 0, '6': 0, '12': 0, '2': 0}
8 1787164342.974 18 None {'14': 0, '15': 0, '5': 0, '10': 0, '13': 0, '7': 0, '8': 0, '6': 0, '12': 0, '2': 0}
8 1787164342.974 19 None {'14': 0, '15': 0, '5': 0, '10': 0, '13': 0, '7': 0, '8': 0, '6': 0, '12': 0, '2': 0}
8 1787164342.974 20 None {'14': 0, '15': 0, '5': 0, '10': 0, '13': 0, '7': 0, '8': 0, '6': 0, '12': 0, '2': 0}
8 1787164342.975 21 None {'14': 0, '15': 0, '5': 0, '10': 0, '13': 0, '7': 0, '8': 0, '6': 0, '12': 0, '2': 0}
8 1787164342.975 22 None {'14': 0, '15': 0, '5': 0, '10': 0, '13': 0, '7': 0, '8': 0, '6': 0, '12': 0, '2': 0, '1': 0}
8 1787164342.975 23 None {'14': 0, '15': 0, '5': 0, '10': 0, '13': 0, '7': 0, '8': 0, '6': 0, '12': 0, '2': 0, '1': 0}
8 1787164342.975 24 None {'14': 0, '15': 0, '5': 0, '10': 0, '13': 0, '7': 0, '8': 0, '6': 0, '12': 0, '2': 0, '1': 0, '4': 0}
8 1787164342.975 25 None {'14': 0, '15': 0, '5': 0, '10': 0, '13': 0, '7': 0, '8': 0, '6': 0, '12': 0, '2': 0, '1': 0, '4': 0}
8 1787164342.975 26 None {'14': 0, '15': 0, '5': 0, '10': 0, '13': 0, '7': 0, '8': 0, '6': 0, '12': 0, '2': 0, '1': 0, '4': 0, '9': 0}
8 1787164342.975 27 None {'14': 0, '15': 0, '5': 0, '10': 0, '13': 0, '7': 0, '8': 0, '6': 0, '12': 0, '2': 0, '1': 0, '4': 0, '9': 0}
8 1787164342.975 28 None {'14': 0, '15': 0, '5': 0, '10': 0, '13': 0, '7': 0, '8': 0, '6': 0, '12': 0, '2': 0, '1': 0, '4': 0, '9': 0}
8 1787164342.975 29 None {'14': 0, '15': 0, '5': 0, '10': 0, '13': 0, '7': 0, '8': 0, '6': 0, '12': 0, '2': 0, '1': 0, '4': 0, '9': 0}
8 1787164342.975 30 None {'14': 0, '15': 0, '5': 0, '10': 0, '13': 0, '7': 0, '8': 0, '6': 0, '12': 0, '2': 0, '1': 0, '4': 0, '9': 0}
8 1787164342.975 31 None {'14': 0, '15': 0, '5': 0, '10': 0, '13': 0, '7': 0, '8': 0, '6': 0, '12': 0, '2': 0, '1': 0, '4': 0, '9': 0}
8 1787164342.975 32 None {'14': 0, '15': 0, '5': 0, '10': 0, '13': 0, '7': 0, '8': 0, '6': 0, '12': 0, '2': 0, '1': 0, '4': 0, '9': 0}
8 1787164342.975 33 None {'14': 0, '15': 0, '5': 0, '10': 0, '13': 0, '7': 0, '8': 0, '6': 0, '12': 0, '2': 0, '1': 0, '4': 0, '9': 0}
8 1787164342.975 34 None {'14': 0, '15': 0, '5': 0, '10': 0, '13': 0, '7': 0, '8': 0, '6': 0, '12': 0, '2': 0, '1': 0, '4': 0, '9': 0}
