ID TIME n private balances
16 1786986520.846 0 {} {}
16 1786986520.846 4 None {'4': 0, '0': 0, '1': 0, '3': 0, '2': 0}
16 1786986520.846 21 None {'4': 4, '0': 0, '1': 0, '3': 0, '2': 0, '16': 0, '8': 0, '6': 0, '5': 0, '11': 0, '9': 0, '15': 0, '12': 0, '14': 0, '10': 0, '7': 0, '13': 0}
16 1786986520.846 25 None {'4': 4, '0': 0, '1': 0, '3': 16, '2': 0, '16': 0, '8': 0, '6': 0, '5': 0, '11': 0, '9': 0, '15': 0, '12': 0, '14': 0, '10': 0, '7': 0, '13': 0}
16 1786986520.846 33 None {'4': 7, '0': 0, '1': 0, '3': 16, '2': 0, '16': 0, '8': 0, '6': 0, '5': 0, '11': 0, '9': 0, '15': 0, '12': 0, '14': 0, '10': 0, '7': 0, '13': 0}
16 1786986520.846 40 None {'4': 7, '0': 0, '1': 0, '3': 16, '2': 0, '16': 0, '8': 0, '6': 0, '5': 0, '11': 0, '9': 0, '15': 0, '12': 0, '14': 0, '10': 0, '7': 0, '13': 7}
16 1786986520.846 42 None {'4': 7, '0': 0, '1': 0, '3': 16, '2': 0, '16': 0, '8': 0, '6': 0, '5': 0, '11': 0, '9': 0, '15': 0, '12': 0, '14': 0, '10': 0, '7': 0, '13': 13}
16 1786986520.847 48 None {'4': 7, '0': 0, '1': 0, '3': 16, '2': 0, '16': 0, '8': 0, '6': 0, '5': 0, '11': 0, '9': 0, '15': 0, '12': 0, '14': 0, '10': 0, '7': 0, '13': 14}
16 1786986520.847 51 None {'4': 7, '0': 0, '1': 0, '3': 16, '2': 5, '16': 0, '8': 0, '6': 0, '5': 0, '11': 0, '9': 0, '15': 0, '12': 0, '14': 0, '10': 0, '7': 0, '13': 14}
16 1786986520.847 57 None {'4': 7, '0': 0, '1': 0, '3': 18, '2': 5, '16': 0, '8': 0, '6': 0, '5': 0, '11': 0, '9': 0, '15': 0, '12': 0, '14': 0, '10': 0, '7': 0, '13': 14}
16 1786986520.847 62 None {'4': 7, '0': 0, '1': 0, '3': 18, '2': 10, '16': 0, '8': 0, '6': 0, '5': 0, '11': 0, '9': 0, '15': 0, '12': 0, '14': 0, '10': 0, '7': 0, '13': 14}
16 1786986520.847 68 None {'4': 7, '0': 0, '1': 0, '3': 18, '2': 14, '16': 0, '8': 0, '6': 0, '5': 0, '11': 0, '9': 0, '15': 0, '12': 0, '14': 0, '10': 0, '7': 0, '13': 14}
