ID TIME n private balances
4 1786985571.672 0 {} {}
4 1786985571.672 12 None {'7': 0, '0': 0, '11': 0, '3': 0, '2': 0, '1': 0, '5': 0, '4': 0, '6': 0, '10': 0, '12': 0, '9': 0, '8': 0}
4 1786985571.672 16 None {'7': 12, '0': 0, '11': 0, '3': 0, '2': 0, '1': 0, '5': 0, '4': 0, '6': 0, '10': 0, '12': 0, '9': 0, '8': 0}
4 1786985571.672 21 None {'7': 12, '0': 0, '11': 0, '3': 0, '2': 0, '1': 3, '5': 0, '4': 0, '6': 0, '10': 0, '12': 0, '9': 0, '8': 0}
4 1786985571.672 36 None {'7': 12, '0': 0, '11': 0, '3': 0, '2': 0, '1': 7, '5': 0, '4': 0, '6': 0, '10': 0, '12': 0, '9': 0, '8': 0}
4 1786985571.672 39 None {'7': 26, '0': 0, '11': 0, '3': 0, '2': 0, '1': 7, '5': 0, '4': 0, '6': 0, '10': 0, '12': 0, '9': 0, '8': 0}
4 1786985571.672 45 None {'7': 26, '0': 0, '11': 0, '3': 0, '2': 0, '1': 7, '5': 0, '4': 0, '6': 0, '10': 0, '12': 2, '9': 0, '8': 0}
4 1786985571.673 46 None {'7': 26, '0': 0, '11': 0, '3': 0, '2': 0, '1': 7, '5': 0, '4': 0, '6': 0, '10': 0, '12': 7, '9': 0, '8': 0}
4 1786985571.673 65 None {'7': 26, '0': 0, '11': 0, '3': 0, '2': 0, '1': 7, '5': 0, '4': 0, '6': 0, '10': 0, '12': 7, '9': 0, '8': 0}
