ID TIME n private balances
25 1787171454.402 0 {} {}
25 1787171454.402 0 None {}
25 1787171454.402 1 None {'16': 0}
25 1787171454.402 2 None {'16': 0, '10': 0}
25 1787171454.402 3 None {'16': 0, '10': 0, '6': 0}
25 1787171454.402 4 None {'16': 0, '10': 0, '6': 0, '19': 0}
25 1787171454.402 5 None {'16': 0, '10': 0, '6': 0, '19': 0, '2': 0}
25 1787171454.403 6 None {'16': 0, '10': 0, '6': 0, '19': 0, '2': 0, '1': 0}
25 1787171454.403 7 None {'16': 0, '10': 0, '6': 0, '19': 0, '2': 0, '1': 0, '5': 0}
25 1787171454.403 8 None {'16': 0, '10': 0, '6': 0, '19': 0, '2': 0, '1': 0, '5': 0, '7': 0}
25 1787171454.403 9 None {'16': 0, '10': 0, '6': 0, '19': 0, '2': 0, '1': 0, '5': 0, '7': 0}
25 1787171454.403 10 None {'16': 0, '10': 0, '6': 0, '19': 0, '2': 0, '1': 0, '5': 0, '7': 0, '24': 0}
25 1787171454.403 11 None {'16': 0, '10': 0, '6': 0, '19': 0, '2': 0, '1': 0, '5': 0, '7': 0, '24': 0, '21': 0}
25 1787171454.403 12 None {'16': 0, '10': 0, '6': 0, '19': 0, '2': 0, '1': 0, '5': 0, '7': 0, '24': 0, '21': 0}
25 1787171454.403 13 None {'16': 0, '10': 0, '6': 0, '19': 0, '2': 0, '1': 0, '5': 0, '7': 0, '24': 0, '21': 0}
25 1787171454.404 14 None {'16': 0, '10': 0, '6': 0, '19': 0, '2': 0, '1': 0, '5': 0, '7': 0, '24': 0, '21': 0}
25 1787171454.404 15 None {'16': 0, '10': 0, '6': 0, '19': 0, '2': 0, '1': 0, '5': 0, '7': 0, '24': 0, '21': 0}
25 1787171454.404 16 None {'16': 0, '10': 0, '6': 0, '19': 0, '2': 0, '1': 0, '5': 0, '7': 0, '24': 0, '21': 0, '12': 0}
25 1787171454.404 17 None {'16': 0, '10': 0, '6': 0, '19': 0, '2': 0, '1': 0, '5': 0, '7': 0, '24': 0, '21': 0, '12': 0, '8': 0}
25 1787171454.404 18 None {'16': 0, '10': 0, '6': 0, '19': 0, '2': 0, '1': 0, '5': 0, '7': 0, '24': 0, '21': 0, '12': 0, '8': 0, '23': 0}
25 1787171454.404 19 None {'16': 0, '10': 0, '6': 0, '19': 0, '2': 0, '1': 0, '5': 0, '7': 0, '24': 0, '21': 0, '12': 0, '8': 0, '23': 0}
25 1787171454.404 20 None {'16': 0, '10': 0, '6': 0, '19': 0, '2': 0, '1': 0, '5': 0, '7': 0, '24': 0, '21': 0, '12': 0, '8': 0, '23': 0}
25 1787171454.404 21 None {'16': 0, '10': 0, '6': 0, '19': 0, '2': 0, '1': 0, '5': 0, '7': 0, '24': 0, '21': 0, '12': 0, '8': 0, '23': 0}
25 1787171454.404 22 None {'16': 0, '10': 0, '6': 0, '19': 0, '2': 0, '1': 0, '5': 0, '7': 0, '24': 0, '21': 0, '12': 0, '8': 0, '23': 0, '14': 0}
25 1787171454.405 23 None {'16': 0, '10': 0, '6': 0, '19': 0, '2': 0, '1': 0, '5': 0, '7': 0, '24': 0, '21': 0, '12': 0, '8': 0, '23': 0, '14': 0, '20': 0}
25 1787171454.405 24 None {'16': 0, '10': 0, '6': 0, '19': 0, '2': 0, '1': 0, '5': 0, '7': 0, '24': 0, '21': 0, '12': 0, '8': 0, '23': 0, '14': 0, '20': 0}
25 1787171454.405 25 None {'16': 0, '10': 0, '6': 0, '19': 0, '2': 0, '1': 0, '5': 0, '7': 0, '24': 0, '21': 0, '12': 0, '8': 0, '23': 0, '14': 0, '20': 0}
25 1787171454.405 26 None {'16': 0, '10': 0, '6': 0, '19': 0, '2': 0, '1': 0, '5': 0, '7': 0, '24': 0, '21': 0, '12': 0, '8': 0, '23': 0, '14': 0, '20': 0, '18': 0}
25 1787171454.405 27 None {'16': 0, '10': 0, '6': 0, '19': 0, '2': 0, '1': 0, '5': 0, '7': 0, '24': 0, '21': 0, '12': 0, '8': 0, '23': 0, '14': 0, '20': 0, '18': 0}
25 1787171454.405 28 None {'16': 0, '10': 0, '6': 0, '19': 0, '2': 0, '1': 0, '5': 0, '7': 0, '24': 0, '21': 0, '12': 0, '8': 0, '23': 0, '14': 0, '20': 0, '18': 0}
25 1787171454.405 29 None {'16': 0, '10': 0, '6': 0, '19': 0, '2': 0, '1': 0, '5': 0, '7': 0, '24': 0, '21': 0, '12': 0, '8': 0, '23': 0, '14': 0, '20': 0, '18': 0}
25 1787171454.405 30 None {'16': 0, '10': 0, '6': 0, '19': 0, '2': 0, '1': 0, '5': 0, '7': 0, '24': 0, '21': 0, '12': 0, '8': 0, '23': 0, '14': 0, '20': 0, '18': 0}
25 1787171454.406 31 None {'16': 0, '10': 0, '6': 0, '19': 0, '2': 0, '1': 0, '5': 0, '7': 0, '24': 0, '21': 0, '12': 0, '8': 0, '23': 0, '14': 0, '20': 0, '18': 0}
25 1787171454.406 32 None {'16': 0, '10': 0, '6': 0, '19': 0, '2': 0, '1': 0, '5': 0, '7': 0, '24': 0, '21': 0, '12': 0, '8': 0, '23': 0, '14': 0, '20': 0, '18': 0}
25 1787171454.406 33 None {'16': 0, '10': 0, '6': 0, '19': 0, '2': 0, '1': 0, '5': 0, '7': 0, '24': 0, '21': 0, '12': 0, '8': 0, '23': 0, '14': 0, '20': 0, '18': 0}
25 1787171454.406 34 None {'16': 0, '10': 0, '6': 0, '19': 0, '2': 0, '1': 0, '5': 0, '7': 0, '24': 0, '21': 0, '12': 0, '8': 0, '23': 0, '14': 0, '20': 0, '18': 0, '15': 0}
25 1787171454.406 35 None {'16': 0, '10': 0, '6': 0, '19': 0, '2': 0, '1': 0, '5': 0, '7': 0, '24': 0, '21': 0, '12': 0, '8': 0, '23': 0, '14': 0, '20': 0, '18': 0, '15': 0}
25 1787171454.406 36 None {'16': 0, '10': 0, '6': 0, '19': 0, '2': 0, '1': 0, '5': 0, '7': 0, '24': 0, '21': 0, '12': 0, '8': 0, '23': 0, '14': 0, '20': 0, '18': 0, '15': 0}
25 1787171454.406 37 None {'16': 0, '10': 0, '6': 0, '19': 0, '2': 0, '1': 0, '5': 0, '7': 0, '24': 0, '21': 0, '12': 0, '8': 0, '23': 0, '14': 0, '20': 0, '18': 0, '15': 0}
25 1787171454.406 38 None {'16': 0, '10': 0, '6': 0, '19': 0, '2': 0, '1': 0, '5': 0, '7': 0, '24': 0, '21': 0, '12': 0, '8': 0, '23': 0, '14': 0, '20': 0, '18': 0, '15': 0, '9': 0}
25 1787171454.407 39 None {'16': 0, '10': 0, '6': 0, '19': 0, '2': 0, '1': 0, '5': 0, '7': 0, '24': 0, '21': 0, '12': 0, '8': 0, '23': 0, '14': 0, '20': 0, '18': 0, '15': 0, '9': 0}
