ID TIME n private balances
1 1786985015.851 0 {} {}
1 1786985015.851 4 None {'6': 0, '0': 0, '2': 0, '1': 0, '5': 0}
1 1786985015.851 10 None {'6': 4, '0': 0, '2': 0, '1': 0, '5': 0, '3': 0, '7': 0, '4': 0}
1 1786985015.851 13 None {'6': 4, '0': 0, '2': 0, '1': 0, '5': 0, '3': 5, '7': 0, '4': 0}
1 1786985015.851 17 None {'6': 4, '0': 0, '2': 0, '1': 0, '5': 2, '3': 5, '7': 0, '4': 0}
1 1786985015.851 21 None {'6': 4, '0': 0, '2': 0, '1': 0, '5': 2, '3': 5, '7': 0, '4': 3}
1 1786985015.851 26 None {'6': 4, '0': 0, '2': 0, '1': 0, '5': 2, '3': 5, '7': 0, '4': 6}
1 1786985015.851 30 None {'6': 4, '0': 0, '2': 0, '1': 4, '5': 2, '3': 5, '7': 0, '4': 6}
