ID TIME n private balances
19 1786987795.177 0 {} {}
19 1786987795.177 2 None {'3': 0, '0': 0, '4': 0}
19 1786987795.177 8 None {'3': 2, '0': 0, '4': 0, '1': 0, '5': 0, '2': 0}
19 1786987795.177 30 None {'3': 2, '0': 0, '4': 5, '1': 0, '5': 0, '2': 0, '15': 0, '17': 0, '8': 0, '9': 0, '20': 0, '12': 0, '16': 0, '6': 0, '14': 0, '13': 0, '19': 0, '7': 0, '18': 0, '11': 0}
19 1786987795.177 33 None {'3': 2, '0': 0, '4': 26, '1': 0, '5': 0, '2': 0, '15': 0, '17': 0, '8': 0, '9': 0, '20': 0, '12': 0, '16': 0, '6': 0, '14': 0, '13': 0, '19': 0, '7': 0, '18': 0, '11': 0}
19 1786987795.177 34 None {'3': 2, '0': 0, '4': 26, '1': 2, '5': 0, '2': 0, '15': 0, '17': 0, '8': 0, '9': 0, '20': 0, '12': 0, '16': 0, '6': 0, '14': 0, '13': 0, '19': 0, '7': 0, '18': 0, '11': 0}
19 1786987795.177 40 None {'3': 2, '0': 0, '4': 26, '1': 2, '5': 0, '2': 0, '15': 0, '17': 0, '8': 0, '9': 0, '20': 0, '12': 0, '16': 0, '6': 0, '14': 0, '13': 0, '19': 0, '7': 0, '18': 0, '11': 0}
19 1786987795.178 42 None {'3': 2, '0': 0, '4': 26, '1': 2, '5': 0, '2': 0, '15': 5, '17': 0, '8': 0, '9': 0, '20': 0, '12': 0, '16': 0, '6': 0, '14': 0, '13': 0, '19': 0, '7': 0, '18': 0, '11': 0}
19 1786987795.178 44 None {'3': 2, '0': 0, '4': 26, '1': 2, '5': 0, '2': 0, '15': 6, '17': 0, '8': 0, '9': 0, '20': 0, '12': 0, '16': 0, '6': 0, '14': 0, '13': 0, '19': 0, '7': 0, '18': 0, '11': 0}
19 1786987795.178 55 None {'3': 2, '0': 0, '4': 26, '1': 2, '5': 0, '2': 0, '15': 7, '17': 0, '8': 0, '9': 0, '20': 0, '12': 0, '16': 0, '6': 0, '14': 0, '13': 0, '19': 0, '7': 0, '18': 0, '11': 0}
19 1786987795.178 109 None {'3': 2, '0': 0, '4': 26, '1': 2, '5': 0, '2': 0, '15': 17, '17': 0, '8': 0, '9': 0, '20': 0, '12': 0, '16': 0, '6': 0, '14': 0, '13': 0, '19': 0, '7': 0, '18': 0, '11': 0, '10': 0}
19 1786987795.178 113 None {'3': 2, '0': 0, '4': 26, '1': 2, '5': 0, '2': 0, '15': 17, '17': 53, '8': 0, '9': 0, '20': 0, '12': 0, '16': 0, '6': 0, '14': 0, '13': 0, '19': 0, '7': 0, '18': 0, '11': 0, '10': 0}
19 1786987795.178 116 None {'3': 2, '0': 0, '4': 26, '1': 2, '5': 0, '2': 0, '15': 17, '17': 56, '8': 0, '9': 0, '20': 0, '12': 0, '16': 0, '6': 0, '14': 0, '13': 0, '19': 0, '7': 0, '18': 0, '11': 0, '10': 0}
19 1786987795.178 126 None {'3': 2, '0': 0, '4': 26, '1': 2, '5': 0, '2': 0, '15': 17, '17': 56, '8': 0, '9': 0, '20': 0, '12': 0, '16': 0, '6': 0, '14': 0, '13': 0, '19': 0, '7': 0, '18': 0, '11': 0, '10': 2}
19 1786987795.178 138 None {'3': 2, '0': 0, '4': 26, '1': 2, '5': 0, '2': 0, '15': 17, '17': 56, '8': 0, '9': 0, '20': 0, '12': 0, '16': 0, '6': 0, '14': 0, '13': 0, '19': 0, '7': 0, '18': 0, '11': 0, '10': 11}
19 1786987795.178 148 None {'3': 2, '0': 0, '4': 26, '1': 2, '5': 0, '2': 0, '15': 17, '17': 56, '8': 0, '9': 0, '20': 0, '12': 0, '16': 11, '6': 0, '14': 0, '13': 0, '19': 0, '7': 0, '18': 0, '11': 0, '10': 11}
19 1786987795.178 155 None {'3': 2, '0': 0, '4': 26, '1': 2, '5': 0, '2': 0, '15': 17, '17': 56, '8': 0, '9': 0, '20': 0, '12': 0, '16': 11, '6': 0, '14': 0, '13': 9, '19': 0, '7': 0, '18': 0, '11': 0, '10': 11}
