ID TIME n private balances
2 1787166085.171 0 {} {}
2 1787166085.171 0 None {}
2 1787166085.171 1 None {'4': 0}
2 1787166085.171 2 None {'4': 0, '7': 0}
2 1787166085.171 3 None {'4': 0, '7': 0, '2': 0}
2 1787166085.171 4 None {'4': 0, '7': 0, '2': 0}
2 1787166085.172 5 None {'4': 0, '7': 0, '2': 0}
2 1787166085.172 6 None {'4': 0, '7': 0, '2': 0}
2 1787166085.172 7 None {'4': 0, '7': 0, '2': 0}
2 1787166085.172 8 None {'4': 0, '7': 0, '2': 0, '6': 0}
2 1787166085.172 9 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0}
2 1787166085.172 10 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0}
2 1787166085.172 11 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0}
2 1787166085.172 12 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0}
2 1787166085.172 13 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0}
2 1787166085.172 14 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0, '3': 0}
2 1787166085.172 15 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0, '3': 0}
2 1787166085.172 16 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0, '3': 0}
2 1787166085.172 17 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0, '3': 0}
2 1787166085.172 18 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0, '3': 0, '9': 0}
2 1787166085.172 19 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0, '3': 0, '9': 0}
2 1787166085.172 20 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0, '3': 0, '9': 0}
2 1787166085.172 21 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0, '3': 0, '9': 0}
2 1787166085.172 22 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0, '3': 0, '9': 0}
2 1787166085.172 23 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0, '3': 0, '9': 0, '13': 0}
2 1787166085.172 24 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0, '3': 0, '9': 0, '13': 0, '14': 0}
2 1787166085.172 25 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0, '3': 0, '9': 0, '13': 0, '14': 0, '8': 0}
2 1787166085.172 26 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0, '3': 0, '9': 0, '13': 0, '14': 0, '8': 0}
2 1787166085.172 27 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0, '3': 0, '9': 0, '13': 0, '14': 0, '8': 0}
2 1787166085.172 28 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0, '3': 0, '9': 0, '13': 0, '14': 0, '8': 0}
2 1787166085.172 29 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0, '3': 0, '9': 0, '13': 0, '14': 0, '8': 0}
2 1787166085.172 30 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0, '3': 0, '9': 0, '13': 0, '14': 0, '8': 0, '10': 0}
2 1787166085.172 31 None {'4': 0, '7': 0, '2': 0, '6': 0, '11': 0, '15': 0, '3': 0, '9': 0, '13': 0, '14': 0, '8': 0, '10': 0}
