ID TIME n private balances
7 1787155871.884 0 {} {}
7 1787155871.884 0 None {}
7 1787155871.884 1 None {'1': 0}
7 1787155871.884 2 None {'1': 0, '2': 0}
7 1787155871.884 3 None {'1': 0, '2': 0, '4': 0}
7 1787155871.884 4 None {'1': 0, '2': 0, '4': 0, '6': 0}
7 1787155871.884 5 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0}
7 1787155871.884 6 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0}
7 1787155871.884 7 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '11': 0}
7 1787155871.884 8 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '11': 0, '12': 0}
7 1787155871.884 9 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '11': 0, '12': 0, '16': 0}
7 1787155871.884 10 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '11': 0, '12': 0, '16': 0, '15': 0}
7 1787155871.884 11 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '11': 0, '12': 0, '16': 0, '15': 0, '13': 0}
7 1787155871.884 12 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '11': 0, '12': 0, '16': 0, '15': 0, '13': 0, '17': 0}
7 1787155871.885 13 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '11': 0, '12': 0, '16': 0, '15': 0, '13': 0, '17': 0, '20': 0}
7 1787155871.885 14 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '11': 0, '12': 0, '16': 0, '15': 0, '13': 0, '17': 0, '20': 0, '14': 0}
7 1787155871.885 15 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '11': 0, '12': 0, '16': 0, '15': 0, '13': 0, '17': 0, '20': 0, '14': 0, '19': 0}
7 1787155871.885 16 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '11': 0, '12': 0, '16': 0, '15': 0, '13': 0, '17': 0, '20': 0, '14': 0, '19': 0, '3': 0}
7 1787155871.885 17 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '11': 0, '12': 0, '16': 0, '15': 0, '13': 0, '17': 0, '20': 0, '14': 0, '19': 0, '3': 0, '18': 0}
7 1787155871.885 18 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '11': 0, '12': 0, '16': 0, '15': 0, '13': 0, '17': 0, '20': 0, '14': 0, '19': 0, '3': 0, '18': 0, '21': 0}
7 1787155871.885 19 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '11': 0, '12': 0, '16': 0, '15': 0, '13': 0, '17': 0, '20': 0, '14': 0, '19': 0, '3': 0, '18': 0, '21': 0, '22': 0}
7 1787155871.885 20 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '11': 0, '12': 0, '16': 0, '15': 0, '13': 0, '17': 0, '20': 0, '14': 0, '19': 0, '3': 0, '18': 0, '21': 0, '22': 0, '25': 0}
7 1787155871.885 21 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '11': 0, '12': 0, '16': 0, '15': 0, '13': 0, '17': 0, '20': 0, '14': 0, '19': 0, '3': 0, '18': 0, '21': 0, '22': 0, '25': 0, '24': 0}
7 1787155871.885 22 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '11': 0, '12': 0, '16': 0, '15': 0, '13': 0, '17': 0, '20': 0, '14': 0, '19': 0, '3': 0, '18': 0, '21': 0, '22': 0, '25': 0, '24': 0}
7 1787155871.885 23 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '11': 0, '12': 0, '16': 0, '15': 0, '13': 0, '17': 0, '20': 0, '14': 0, '19': 0, '3': 0, '18': 0, '21': 0, '22': 0, '25': 0, '24': 0}
7 1787155871.885 24 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '11': 0, '12': 0, '16': 0, '15': 0, '13': 0, '17': 0, '20': 0, '14': 0, '19': 0, '3': 0, '18': 0, '21': 0, '22': 0, '25': 0, '24': 0}
7 1787155871.885 25 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '11': 0, '12': 0, '16': 0, '15': 0, '13': 0, '17': 0, '20': 0, '14': 0, '19': 0, '3': 0, '18': 0, '21': 0, '22': 0, '25': 0, '24': 0}
7 1787155871.885 26 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '11': 0, '12': 0, '16': 0, '15': 0, '13': 0, '17': 0, '20': 0, '14': 0, '19': 0, '3': 0, '18': 0, '21': 0, '22': 0, '25': 0, '24': 0, '7': 0}
7 1787155871.885 27 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '11': 0, '12': 0, '16': 0, '15': 0, '13': 0, '17': 0, '20': 0, '14': 0, '19': 0, '3': 0, '18': 0, '21': 0, '22': 0, '25': 0, '24': 0, '7': 0}
7 1787155871.885 28 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '11': 0, '12': 0, '16': 0, '15': 0, '13': 0, '17': 0, '20': 0, '14': 0, '19': 0, '3': 0, '18': 0, '21': 0, '22': 0, '25': 0, '24': 0, '7': 0, '10': 0}
7 1787155871.885 29 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '11': 0, '12': 0, '16': 0, '15': 0, '13': 0, '17': 0, '20': 0, '14': 0, '19': 0, '3': 0, '18': 0, '21': 0, '22': 0, '25': 0, '24': 0, '7': 0, '10': 0}
7 1787155871.885 30 None {'1': 0, '2': 0, '4': 0, '6': 0, '5': 0, '8': 0, '11': 0, '12': 0, '16': 0, '15': 0, '13': 0, '17': 0, '20': 0, '14': 0, '19': 0, '3': 0, '18': 0, '21': 0, '22': 0, '25': 0, '24': 0, '7': 0, '10': 0}
