ID TIME n private balances
11 1786985687.396 0 {} {}
11 1786985687.396 3 None {'1': 0, '0': 0, '2': 0, '3': 0}
11 1786985687.396 11 None {'1': 3, '0': 0, '2': 0, '3': 0, '8': 0, '7': 0, '9': 0, '5': 0}
11 1786985687.397 25 None {'1': 3, '0': 0, '2': 0, '3': 7, '8': 0, '7': 0, '9': 0, '5': 0, '6': 0, '11': 0, '10': 0, '4': 0, '12': 0}
11 1786985687.397 35 None {'1': 3, '0': 0, '2': 0, '3': 7, '8': 0, '7': 0, '9': 0, '5': 0, '6': 13, '11': 0, '10': 0, '4': 0, '12': 0}
11 1786985687.397 41 None {'1': 3, '0': 0, '2': 0, '3': 7, '8': 0, '7': 0, '9': 0, '5': 0, '6': 22, '11': 0, '10': 0, '4': 0, '12': 0}
11 1786985687.397 44 None {'1': 3, '0': 0, '2': 0, '3': 7, '8': 5, '7': 0, '9': 0, '5': 0, '6': 22, '11': 0, '10': 0, '4': 0, '12': 0}
11 1786985687.397 52 None {'1': 3, '0': 0, '2': 0, '3': 7, '8': 7, '7': 0, '9': 0, '5': 0, '6': 22, '11': 0, '10': 0, '4': 0, '12': 0}
11 1786985687.397 55 None {'1': 3, '0': 0, '2': 0, '3': 7, '8': 14, '7': 0, '9': 0, '5': 0, '6': 22, '11': 0, '10': 0, '4': 0, '12': 0}
11 1786985687.397 74 None {'1': 3, '0': 0, '2': 0, '3': 7, '8': 14, '7': 0, '9': 0, '5': 0, '6': 24, '11': 0, '10': 0, '4': 0, '12': 0}
