ID TIME n private balances
5 1786985193.69 0 {} {}
5 1786985193.691 10 None {'12': 0, '0': 0, '5': 0, '6': 0, '10': 0, '3': 0, '2': 0, '8': 0, '7': 0, '1': 0, '4': 0}
5 1786985193.691 15 None {'12': 10, '0': 0, '5': 0, '6': 0, '10': 0, '3': 0, '2': 0, '8': 0, '7': 0, '1': 0, '4': 0}
5 1786985193.691 21 None {'12': 14, '0': 0, '5': 0, '6': 0, '10': 0, '3': 0, '2': 0, '8': 0, '7': 0, '1': 0, '4': 0}
5 1786985193.691 25 None {'12': 14, '0': 0, '5': 0, '6': 0, '10': 0, '3': 0, '2': 0, '8': 0, '7': 5, '1': 0, '4': 0}
5 1786985193.691 33 None {'12': 14, '0': 0, '5': 0, '6': 0, '10': 0, '3': 0, '2': 0, '8': 0, '7': 8, '1': 0, '4': 0, '11': 0}
5 1786985193.691 36 None {'12': 14, '0': 0, '5': 0, '6': 0, '10': 0, '3': 0, '2': 0, '8': 7, '7': 8, '1': 0, '4': 0, '11': 0}
5 1786985193.691 49 None {'12': 14, '0': 0, '5': 0, '6': 2, '10': 0, '3': 0, '2': 0, '8': 7, '7': 8, '1': 0, '4': 0, '11': 0, '9': 0}
5 1786985193.691 54 None {'12': 14, '0': 0, '5': 0, '6': 14, '10': 0, '3': 0, '2': 0, '8': 7, '7': 8, '1': 0, '4': 0, '11': 0, '9': 0}
5 1786985193.691 57 None {'12': 14, '0': 0, '5': 0, '6': 18, '10': 0, '3': 0, '2': 0, '8': 7, '7': 8, '1': 0, '4': 0, '11': 0, '9': 0}
5 1786985193.691 64 None {'12': 14, '0': 0, '5': 0, '6': 20, '10': 0, '3': 0, '2': 0, '8': 7, '7': 8, '1': 0, '4': 0, '11': 0, '9': 0}
5 1786985193.691 69 None {'12': 14, '0': 0, '5': 6, '6': 20, '10': 0, '3': 0, '2': 0, '8': 7, '7': 8, '1': 0, '4': 0, '11': 0, '9': 0}
5 1786985193.691 70 None {'12': 14, '0': 0, '5': 6, '6': 24, '10': 0, '3': 0, '2': 0, '8': 7, '7': 8, '1': 0, '4': 0, '11': 0, '9': 0}
5 1786985193.691 71 None {'12': 14, '0': 0, '5': 6, '6': 24, '10': 0, '3': 0, '2': 0, '8': 7, '7': 8, '1': 0, '4': 0, '11': 0, '9': 0}
5 1786985193.691 72 None {'12': 14, '0': 0, '5': 6, '6': 24, '10': 0, '3': 0, '2': 0, '8': 7, '7': 8, '1': 0, '4': 0, '11': 0, '9': 0}
5 1786985193.691 77 None {'12': 14, '0': 0, '5': 6, '6': 24, '10': 0, '3': 0, '2': 0, '8': 7, '7': 8, '1': 0, '4': 0, '11': 0, '9': 0}
