ID TIME n private balances
15 1787167365.395 0 {} {}
15 1787167365.395 0 None {}
15 1787167365.395 1 None {'9': 0}
15 1787167365.395 2 None {'9': 0, '20': 0}
15 1787167365.395 3 None {'9': 0, '20': 0, '17': 0}
15 1787167365.395 4 None {'9': 0, '20': 0, '17': 0, '12': 0}
15 1787167365.395 5 None {'9': 0, '20': 0, '17': 0, '12': 0}
15 1787167365.395 6 None {'9': 0, '20': 0, '17': 0, '12': 0}
15 1787167365.395 7 None {'9': 0, '20': 0, '17': 0, '12': 0, '4': 0}
15 1787167365.395 8 None {'9': 0, '20': 0, '17': 0, '12': 0, '4': 0, '10': 0}
15 1787167365.395 9 None {'9': 0, '20': 0, '17': 0, '12': 0, '4': 0, '10': 0}
15 1787167365.395 10 None {'9': 0, '20': 0, '17': 0, '12': 0, '4': 0, '10': 0, '14': 0}
15 1787167365.395 11 None {'9': 0, '20': 0, '17': 0, '12': 0, '4': 0, '10': 0, '14': 0}
15 1787167365.395 12 None {'9': 0, '20': 0, '17': 0, '12': 0, '4': 0, '10': 0, '14': 0, '13': 0}
15 1787167365.395 13 None {'9': 0, '20': 0, '17': 0, '12': 0, '4': 0, '10': 0, '14': 0, '13': 0}
15 1787167365.395 14 None {'9': 0, '20': 0, '17': 0, '12': 0, '4': 0, '10': 0, '14': 0, '13': 0}
15 1787167365.395 15 None {'9': 0, '20': 0, '17': 0, '12': 0, '4': 0, '10': 0, '14': 0, '13': 0}
15 1787167365.395 16 None {'9': 0, '20': 0, '17': 0, '12': 0, '4': 0, '10': 0, '14': 0, '13': 0}
15 1787167365.395 17 None {'9': 0, '20': 0, '17': 0, '12': 0, '4': 0, '10': 0, '14': 0, '13': 0, '8': 0}
15 1787167365.395 18 None {'9': 0, '20': 0, '17': 0, '12': 0, '4': 0, '10': 0, '14': 0, '13': 0, '8': 0}
15 1787167365.395 19 None {'9': 0, '20': 0, '17': 0, '12': 0, '4': 0, '10': 0, '14': 0, '13': 0, '8': 0}
15 1787167365.395 20 None {'9': 0, '20': 0, '17': 0, '12': 0, '4': 0, '10': 0, '14': 0, '13': 0, '8': 0}
15 1787167365.396 21 None {'9': 0, '20': 0, '17': 0, '12': 0, '4': 0, '10': 0, '14': 0, '13': 0, '8': 0, '18': 0}
15 1787167365.396 22 None {'9': 0, '20': 0, '17': 0, '12': 0, '4': 0, '10': 0, '14': 0, '13': 0, '8': 0, '18': 0, '1': 0}
15 1787167365.396 23 None {'9': 0, '20': 0, '17': 0, '12': 0, '4': 0, '10': 0, '14': 0, '13': 0, '8': 0, '18': 0, '1': 0}
15 1787167365.396 24 None {'9': 0, '20': 0, '17': 0, '12': 0, '4': 0, '10': 0, '14': 0, '13': 0, '8': 0, '18': 0, '1': 0}
15 1787167365.396 25 None {'9': 0, '20': 0, '17': 0, '12': 0, '4': 0, '10': 0, '14': 0, '13': 0, '8': 0, '18': 0, '1': 0}
15 1787167365.396 26 None {'9': 0, '20': 0, '17': 0, '12': 0, '4': 0, '10': 0, '14': 0, '13': 0, '8': 0, '18': 0, '1': 0, '19': 0}
15 1787167365.396 27 None {'9': 0, '20': 0, '17': 0, '12': 0, '4': 0, '10': 0, '14': 0, '13': 0, '8': 0, '18': 0, '1': 0, '19': 0, '11': 0}
15 1787167365.396 28 None {'9': 0, '20': 0, '17': 0, '12': 0, '4': 0, '10': 0, '14': 0, '13': 0, '8': 0, '18': 0, '1': 0, '19': 0, '11': 0}
15 1787167365.396 29 None {'9': 0, '20': 0, '17': 0, '12': 0, '4': 0, '10': 0, '14': 0, '13': 0, '8': 0, '18': 0, '1': 0, '19': 0, '11': 0}
