ID TIME n private balances
1 1787167486.678 0 {} {}
1 1787167486.678 0 {} {}
1 1787167486.678 1 None {'1': 0}
1 1787167486.678 2 None {'1': 0, '4': 0}
1 1787167486.678 3 None {'1': 0, '4': 0, '17': 0}
1 1787167486.678 4 None {'1': 0, '4': 0, '17': 0}
1 1787167486.678 5 None {'1': 0, '4': 0, '17': 0, '5': 0}
1 1787167486.678 6 None {'1': 0, '4': 0, '17': 0, '5': 0, '15': 0}
1 1787167486.678 7 None {'1': 0, '4': 0, '17': 0, '5': 0, '15': 0, '14': 0}
1 1787167486.678 8 None {'1': 0, '4': 0, '17': 0, '5': 0, '15': 0, '14': 0, '7': 0}
1 1787167486.678 9 None {'1': 0, '4': 0, '17': 0, '5': 0, '15': 0, '14': 0, '7': 0, '18': 0}
1 1787167486.678 10 None {'1': 0, '4': 0, '17': 0, '5': 0, '15': 0, '14': 0, '7': 0, '18': 0, '2': 0}
1 1787167486.678 11 None {'1': 0, '4': 0, '17': 0, '5': 0, '15': 0, '14': 0, '7': 0, '18': 0, '2': 0}
1 1787167486.678 12 None {'1': 0, '4': 0, '17': 0, '5': 0, '15': 0, '14': 0, '7': 0, '18': 0, '2': 0}
1 1787167486.679 13 None {'1': 0, '4': 0, '17': 0, '5': 0, '15': 0, '14': 0, '7': 0, '18': 0, '2': 0}
1 1787167486.679 14 None {'1': 0, '4': 0, '17': 0, '5': 0, '15': 0, '14': 0, '7': 0, '18': 0, '2': 0, '12': 0}
1 1787167486.679 15 None {'1': 0, '4': 0, '17': 0, '5': 0, '15': 0, '14': 0, '7': 0, '18': 0, '2': 0, '12': 0}
1 1787167486.679 16 None {'1': 0, '4': 0, '17': 0, '5': 0, '15': 0, '14': 0, '7': 0, '18': 0, '2': 0, '12': 0}
1 1787167486.679 17 None {'1': 0, '4': 0, '17': 0, '5': 0, '15': 0, '14': 0, '7': 0, '18': 0, '2': 0, '12': 0}
1 1787167486.679 18 None {'1': 0, '4': 0, '17': 0, '5': 0, '15': 0, '14': 0, '7': 0, '18': 0, '2': 0, '12': 0}
1 1787167486.679 19 None {'1': 0, '4': 0, '17': 0, '5': 0, '15': 0, '14': 0, '7': 0, '18': 0, '2': 0, '12': 0}
1 1787167486.679 20 None {'1': 0, '4': 0, '17': 0, '5': 0, '15': 0, '14': 0, '7': 0, '18': 0, '2': 0, '12': 0, '10': 0}
1 1787167486.679 21 None {'1': 0, '4': 0, '17': 0, '5': 0, '15': 0, '14': 0, '7': 0, '18': 0, '2': 0, '12': 0, '10': 0}
1 1787167486.679 22 None {'1': 0, '4': 0, '17': 0, '5': 0, '15': 0, '14': 0, '7': 0, '18': 0, '2': 0, '12': 0, '10': 0}
1 1787167486.679 23 None {'1': 0, '4': 0, '17': 0, '5': 0, '15': 0, '14': 0, '7': 0, '18': 0, '2': 0, '12': 0, '10': 0}
1 1787167486.679 24 None {'1': 0, '4': 0, '17': 0, '5': 0, '15': 0, '14': 0, '7': 0, '18': 0, '2': 0, '12': 0, '10': 0}
1 1787167486.679 25 None {'1': 0, '4': 0, '17': 0, '5': 0, '15': 0, '14': 0, '7': 0, '18': 0, '2': 0, '12': 0, '10': 0, '13': 0}
1 1787167486.679 26 None {'1': 0, '4': 0, '17': 0, '5': 0, '15': 0, '14': 0, '7': 0, '18': 0, '2': 0, '12': 0, '10': 0, '13': 0, '3': 0}
1 1787167486.679 27 None {'1': 0, '4': 0, '17': 0, '5': 0, '15': 0, '14': 0, '7': 0, '18': 0, '2': 0, '12': 0, '10': 0, '13': 0, '3': 0}
1 1787167486.679 28 None {'1': 0, '4': 0, '17': 0, '5': 0, '15': 0, '14': 0, '7': 0, '18': 0, '2': 0, '12': 0, '10': 0, '13': 0, '3': 0}
1 1787167486.679 29 None {'1': 0, '4': 0, '17': 0, '5': 0, '15': 0, '14': 0, '7': 0, '18': 0, '2': 0, '12': 0, '10': 0, '13': 0, '3': 0}
1 1787167486.679 30 None {'1': 0, '4': 0, '17': 0, '5': 0, '15': 0, '14': 0, '7': 0, '18': 0, '2': 0, '12': 0, '10': 0, '13': 0, '3': 0}
1 1787167486.679 31 None {'1': 0, '4': 0, '17': 0, '5': 0, '15': 0, '14': 0, '7': 0, '18': 0, '2': 0, '12': 0, '10': 0, '13': 0, '3': 0}
1 1787167486.679 32 None {'1': 0, '4': 0, '17': 0, '5': 0, '15': 0, '14': 0, '7': 0, '18': 0, '2': 0, '12': 0, '10': 0, '13': 0, '3': 0}
1 1787167486.679 33 None {'1': 0, '4': 0, '17': 0, '5': 0, '15': 0, '14': 0, '7': 0, '18': 0, '2': 0, '12': 0, '10': 0, '13': 0, '3': 0, '16': 0}
