ID TIME n private balances
10 1786985975.123 0 {} {}
10 1786985975.123 2 None {'4': 0, '0': 0, '3': 0}
10 1786985975.123 14 None {'4': 2, '0': 0, '3': 0, '6': 0, '15': 0, '16': 0, '14': 0, '10': 0, '7': 0, '9': 0, '13': 0, '12': 0, '8': 0}
10 1786985975.124 18 None {'4': 2, '0': 0, '3': 0, '6': 11, '15': 0, '16': 0, '14': 0, '10': 0, '7': 0, '9': 0, '13': 0, '12': 0, '8': 0}
10 1786985975.124 27 None {'4': 2, '0': 0, '3': 0, '6': 14, '15': 0, '16': 0, '14': 0, '10': 0, '7': 0, '9': 0, '13': 0, '12': 0, '8': 0, '2': 0, '1': 0, '5': 0}
10 1786985975.124 40 None {'4': 2, '0': 0, '3': 8, '6': 14, '15': 0, '16': 0, '14': 0, '10': 0, '7': 0, '9': 0, '13': 0, '12': 0, '8': 0, '2': 0, '1': 0, '5': 0}
10 1786985975.124 47 None {'4': 2, '0': 0, '3': 8, '6': 26, '15': 0, '16': 0, '14': 0, '10': 0, '7': 0, '9': 0, '13': 0, '12': 0, '8': 0, '2': 0, '1': 0, '5': 0}
10 1786985975.124 49 None {'4': 8, '0': 0, '3': 8, '6': 26, '15': 0, '16': 0, '14': 0, '10': 0, '7': 0, '9': 0, '13': 0, '12': 0, '8': 0, '2': 0, '1': 0, '5': 0}
10 1786985975.124 54 None {'4': 9, '0': 0, '3': 8, '6': 26, '15': 0, '16': 0, '14': 0, '10': 0, '7': 0, '9': 0, '13': 0, '12': 0, '8': 0, '2': 0, '1': 0, '5': 0}
10 1786985975.124 60 None {'4': 13, '0': 0, '3': 8, '6': 26, '15': 0, '16': 0, '14': 0, '10': 0, '7': 0, '9': 0, '13': 0, '12': 0, '8': 0, '2': 0, '1': 0, '5': 0}
10 1786985975.124 65 None {'4': 13, '0': 0, '3': 13, '6': 26, '15': 0, '16': 0, '14': 0, '10': 0, '7': 0, '9': 0, '13': 0, '12': 0, '8': 0, '2': 0, '1': 0, '5': 0}
10 1786985975.124 68 None {'4': 17, '0': 0, '3': 13, '6': 26, '15': 0, '16': 0, '14': 0, '10': 0, '7': 0, '9': 0, '13': 0, '12': 0, '8': 0, '2': 0, '1': 0, '5': 0}
10 1786985975.124 87 None {'4': 19, '0': 0, '3': 13, '6': 26, '15': 0, '16': 0, '14': 0, '10': 0, '7': 0, '9': 0, '13': 0, '12': 0, '8': 0, '2': 0, '1': 0, '5': 0, '11': 0}
10 1786985975.124 89 None {'4': 19, '0': 0, '3': 13, '6': 26, '15': 0, '16': 18, '14': 0, '10': 0, '7': 0, '9': 0, '13': 0, '12': 0, '8': 0, '2': 0, '1': 0, '5': 0, '11': 0}
10 1786985975.124 92 None {'4': 19, '0': 0, '3': 13, '6': 26, '15': 0, '16': 19, '14': 0, '10': 0, '7': 0, '9': 0, '13': 0, '12': 0, '8': 0, '2': 0, '1': 0, '5': 0, '11': 0}
10 1786985975.124 97 None {'4': 19, '0': 0, '3': 13, '6': 26, '15': 0, '16': 19, '14': 0, '10': 0, '7': 2, '9': 0, '13': 0, '12': 0, '8': 0, '2': 0, '1': 0, '5': 0, '11': 0}
10 1786985975.124 102 None {'4': 19, '0': 0, '3': 13, '6': 26, '15': 0, '16': 19, '14': 0, '10': 0, '7': 6, '9': 0, '13': 0, '12': 0, '8': 0, '2': 0, '1': 0, '5': 0, '11': 0}
10 1786985975.124 104 None {'4': 19, '0': 0, '3': 17, '6': 26, '15': 0, '16': 19, '14': 0, '10': 0, '7': 6, '9': 0, '13': 0, '12': 0, '8': 0, '2': 0, '1': 0, '5': 0, '11': 0}
10 1786985975.124 136 None {'4': 19, '0': 0, '3': 18, '6': 26, '15': 0, '16': 19, '14': 0, '10': 0, '7': 6, '9': 0, '13': 0, '12': 0, '8': 0, '2': 0, '1': 0, '5': 0, '11': 0}
10 1786985975.124 143 None {'4': 19, '0': 0, '3': 18, '6': 26, '15': 0, '16': 19, '14': 0, '10': 0, '7': 6, '9': 0, '13': 0, '12': 0, '8': 31, '2': 0, '1': 0, '5': 0, '11': 0}
