ID TIME n private balances
14 1787165074.244 0 {} {}
14 1787165074.244 0 {} {}
14 1787165074.244 1 None {'14': 0}
14 1787165074.244 2 None {'14': 0, '11': 0}
14 1787165074.244 3 None {'14': 0, '11': 0, '8': 0}
14 1787165074.244 4 None {'14': 0, '11': 0, '8': 0, '6': 0}
14 1787165074.245 5 None {'14': 0, '11': 0, '8': 0, '6': 0, '3': 0}
14 1787165074.245 6 None {'14': 0, '11': 0, '8': 0, '6': 0, '3': 0, '9': 0}
14 1787165074.245 7 None {'14': 0, '11': 0, '8': 0, '6': 0, '3': 0, '9': 0, '5': 0}
14 1787165074.245 8 None {'14': 0, '11': 0, '8': 0, '6': 0, '3': 0, '9': 0, '5': 0, '12': 0}
14 1787165074.245 9 None {'14': 0, '11': 0, '8': 0, '6': 0, '3': 0, '9': 0, '5': 0, '12': 0, '15': 0}
14 1787165074.245 10 None {'14': 0, '11': 0, '8': 0, '6': 0, '3': 0, '9': 0, '5': 0, '12': 0, '15': 0}
14 1787165074.245 11 None {'14': 0, '11': 0, '8': 0, '6': 0, '3': 0, '9': 0, '5': 0, '12': 0, '15': 0}
14 1787165074.245 12 None {'14': 0, '11': 0, '8': 0, '6': 0, '3': 0, '9': 0, '5': 0, '12': 0, '15': 0}
14 1787165074.245 13 None {'14': 0, '11': 0, '8': 0, '6': 0, '3': 0, '9': 0, '5': 0, '12': 0, '15': 0}
14 1787165074.245 14 None {'14': 0, '11': 0, '8': 0, '6': 0, '3': 0, '9': 0, '5': 0, '12': 0, '15': 0, '13': 0}
14 1787165074.245 15 None {'14': 0, '11': 0, '8': 0, '6': 0, '3': 0, '9': 0, '5': 0, '12': 0, '15': 0, '13': 0, '2': 0}
14 1787165074.245 16 None {'14': 0, '11': 0, '8': 0, '6': 0, '3': 0, '9': 0, '5': 0, '12': 0, '15': 0, '13': 0, '2': 0}
14 1787165074.245 17 None {'14': 0, '11': 0, '8': 0, '6': 0, '3': 0, '9': 0, '5': 0, '12': 0, '15': 0, '13': 0, '2': 0}
14 1787165074.245 18 None {'14': 0, '11': 0, '8': 0, '6': 0, '3': 0, '9': 0, '5': 0, '12': 0, '15': 0, '13': 0, '2': 0, '10': 0}
14 1787165074.245 19 None {'14': 0, '11': 0, '8': 0, '6': 0, '3': 0, '9': 0, '5': 0, '12': 0, '15': 0, '13': 0, '2': 0, '10': 0, '7': 0}
14 1787165074.245 20 None {'14': 0, '11': 0, '8': 0, '6': 0, '3': 0, '9': 0, '5': 0, '12': 0, '15': 0, '13': 0, '2': 0, '10': 0, '7': 0}
14 1787165074.245 21 None {'14': 0, '11': 0, '8': 0, '6': 0, '3': 0, '9': 0, '5': 0, '12': 0, '15': 0, '13': 0, '2': 0, '10': 0, '7': 0, '1': 0}
14 1787165074.245 22 None {'14': 0, '11': 0, '8': 0, '6': 0, '3': 0, '9': 0, '5': 0, '12': 0, '15': 0, '13': 0, '2': 0, '10': 0, '7': 0, '1': 0}
14 1787165074.245 23 None {'14': 0, '11': 0, '8': 0, '6': 0, '3': 0, '9': 0, '5': 0, '12': 0, '15': 0, '13': 0, '2': 0, '10': 0, '7': 0, '1': 0, '4': 0}
14 1787165074.245 24 None {'14': 0, '11': 0, '8': 0, '6': 0, '3': 0, '9': 0, '5': 0, '12': 0, '15': 0, '13': 0, '2': 0, '10': 0, '7': 0, '1': 0, '4': 0}
14 1787165074.246 25 None {'14': 0, '11': 0, '8': 0, '6': 0, '3': 0, '9': 0, '5': 0, '12': 0, '15': 0, '13': 0, '2': 0, '10': 0, '7': 0, '1': 0, '4': 0}
14 1787165074.246 26 None {'14': 0, '11': 0, '8': 0, '6': 0, '3': 0, '9': 0, '5': 0, '12': 0, '15': 0, '13': 0, '2': 0, '10': 0, '7': 0, '1': 0, '4': 0}
14 1787165074.246 27 None {'14': 0, '11': 0, '8': 0, '6': 0, '3': 0, '9': 0, '5': 0, '12': 0, '15': 0, '13': 0, '2': 0, '10': 0, '7': 0, '1': 0, '4': 0}
14 1787165074.246 28 None {'14': 0, '11': 0, '8': 0, '6': 0, '3': 0, '9': 0, '5': 0, '12': 0, '15': 0, '13': 0, '2': 0, '10': 0, '7': 0, '1': 0, '4': 0}
