ID TIME n private balances
11 1786978707.937 0 {} {}
11 1786978707.937 0 None {}
11 1786978707.937 13 None {'8': 0, '0': 0, '12': 0, '7': 0, '11': 0, '5': 0, '10': 0, '6': 0, '9': 0, '4': 0, '2': 0, '1': 0}
11 1786978707.937 16 None {'8': 12, '0': 0, '12': 0, '7': 0, '11': 0, '5': 0, '10': 0, '6': 0, '9': 0, '4': 0, '2': 0, '1': 0}
11 1786978707.937 20 None {'8': 12, '0': 0, '12': 0, '7': 0, '11': 0, '5': 0, '10': 0, '6': 0, '9': 0, '4': 2, '2': 0, '1': 0}
11 1786978707.937 25 None {'8': 12, '0': 0, '12': 0, '7': 0, '11': 0, '5': 3, '10': 0, '6': 0, '9': 0, '4': 2, '2': 0, '1': 0}
11 1786978707.937 46 None {'8': 12, '0': 0, '12': 0, '7': 0, '11': 0, '5': 3, '10': 0, '6': 0, '9': 4, '4': 2, '2': 0, '1': 0, '3': 0}
11 1786978707.937 50 None {'8': 12, '0': 0, '12': 0, '7': 0, '11': 0, '5': 3, '10': 0, '6': 0, '9': 4, '4': 2, '2': 20, '1': 0, '3': 0}
11 1786978707.937 55 None {'8': 12, '0': 0, '12': 0, '7': 0, '11': 0, '5': 3, '10': 0, '6': 0, '9': 4, '4': 2, '2': 20, '1': 0, '3': 3}
11 1786978707.937 69 None {'8': 12, '0': 0, '12': 0, '7': 4, '11': 0, '5': 3, '10': 0, '6': 0, '9': 4, '4': 2, '2': 20, '1': 0, '3': 3}
11 1786978707.938 79 None {'8': 12, '0': 0, '12': 0, '7': 4, '11': 0, '5': 3, '10': 0, '6': 0, '9': 4, '4': 2, '2': 20, '1': 13, '3': 3}
11 1786978707.938 81 None {'8': 12, '0': 0, '12': 9, '7': 4, '11': 0, '5': 3, '10': 0, '6': 0, '9': 4, '4': 2, '2': 20, '1': 13, '3': 3}
