ID TIME n private balances connectivity
5 1786843070.017 0 {} {} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': 0, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': 0}
5 1786843070.017 1 None {'21': 0, '0': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': -12, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': 0}
5 1786843070.017 228 None {'21': 1, '0': 0, '9': 0, '11': 0, '23': 0, '13': 0, '12': 0, '19': 0, '15': 0, '3': 0, '1': 0, '5': 0, '10': 0, '16': 0, '8': 0, '18': 0, '4': 0, '7': 0} {'enode://1@127.0.0.1:1234': 5, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 7, 'enode://4@127.0.0.1:1237': 5, 'enode://5@127.0.0.1:1238': 5, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 5, 'enode://8@127.0.0.1:1241': 7, 'enode://9@127.0.0.1:1242': -12, 'enode://10@127.0.0.1:1243': 5, 'enode://11@127.0.0.1:1244': 6, 'enode://12@127.0.0.1:1245': 6, 'enode://13@127.0.0.1:1246': 5, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 7, 'enode://16@127.0.0.1:1249': 7, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 7, 'enode://19@127.0.0.1:1252': 8, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': -11, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': 8, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': 0}
5 1786843070.017 491 None {'21': 1, '0': 0, '9': 226, '11': 0, '23': 0, '13': 0, '12': 0, '19': 0, '15': 0, '3': 0, '1': 0, '5': 0, '10': 0, '16': 0, '8': 0, '18': 0, '4': 0, '7': 0, '14': 0, '25': 0, '17': 0, '2': 0, '6': 0, '24': 0, '22': 0} {'enode://1@127.0.0.1:1234': 9, 'enode://2@127.0.0.1:1235': 4, 'enode://3@127.0.0.1:1236': 10, 'enode://4@127.0.0.1:1237': 8, 'enode://5@127.0.0.1:1238': 6, 'enode://6@127.0.0.1:1239': 7, 'enode://7@127.0.0.1:1240': 5, 'enode://8@127.0.0.1:1241': 9, 'enode://9@127.0.0.1:1242': -11, 'enode://10@127.0.0.1:1243': 7, 'enode://11@127.0.0.1:1244': 6, 'enode://12@127.0.0.1:1245': 6, 'enode://13@127.0.0.1:1246': 5, 'enode://14@127.0.0.1:1247': 8, 'enode://15@127.0.0.1:1248': 11, 'enode://16@127.0.0.1:1249': 10, 'enode://17@127.0.0.1:1250': 5, 'enode://18@127.0.0.1:1251': 9, 'enode://19@127.0.0.1:1252': -12, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': -10, 'enode://22@127.0.0.1:1255': 4, 'enode://23@127.0.0.1:1256': 8, 'enode://24@127.0.0.1:1257': 6, 'enode://25@127.0.0.1:1258': 7}
5 1786843070.018 653 None {'21': 1, '0': 0, '9': 226, '11': 0, '23': 0, '13': 0, '12': 0, '19': 262, '15': 0, '3': 0, '1': 0, '5': 0, '10': 0, '16': 0, '8': 0, '18': 0, '4': 0, '7': 0, '14': 0, '25': 0, '17': 0, '2': 0, '6': 0, '24': 0, '22': 0} {'enode://1@127.0.0.1:1234': 11, 'enode://2@127.0.0.1:1235': 4, 'enode://3@127.0.0.1:1236': 11, 'enode://4@127.0.0.1:1237': 8, 'enode://5@127.0.0.1:1238': 6, 'enode://6@127.0.0.1:1239': 8, 'enode://7@127.0.0.1:1240': 5, 'enode://8@127.0.0.1:1241': 10, 'enode://9@127.0.0.1:1242': -10, 'enode://10@127.0.0.1:1243': 7, 'enode://11@127.0.0.1:1244': 6, 'enode://12@127.0.0.1:1245': 6, 'enode://13@127.0.0.1:1246': 5, 'enode://14@127.0.0.1:1247': 8, 'enode://15@127.0.0.1:1248': -12, 'enode://16@127.0.0.1:1249': 12, 'enode://17@127.0.0.1:1250': 6, 'enode://18@127.0.0.1:1251': 9, 'enode://19@127.0.0.1:1252': -11, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': -9, 'enode://22@127.0.0.1:1255': 5, 'enode://23@127.0.0.1:1256': 8, 'enode://24@127.0.0.1:1257': 6, 'enode://25@127.0.0.1:1258': 10}
5 1786843070.018 660 None {'21': 1, '0': 0, '9': 226, '11': 0, '23': 0, '13': 0, '12': 0, '19': 262, '15': 161, '3': 0, '1': 0, '5': 0, '10': 0, '16': 0, '8': 0, '18': 0, '4': 0, '7': 0, '14': 0, '25': 0, '17': 0, '2': 0, '6': 0, '24': 0, '22': 0} {'enode://1@127.0.0.1:1234': 11, 'enode://2@127.0.0.1:1235': 4, 'enode://3@127.0.0.1:1236': 11, 'enode://4@127.0.0.1:1237': 8, 'enode://5@127.0.0.1:1238': 6, 'enode://6@127.0.0.1:1239': 8, 'enode://7@127.0.0.1:1240': 5, 'enode://8@127.0.0.1:1241': 10, 'enode://9@127.0.0.1:1242': -9, 'enode://10@127.0.0.1:1243': 7, 'enode://11@127.0.0.1:1244': 5, 'enode://12@127.0.0.1:1245': 5, 'enode://13@127.0.0.1:1246': 4, 'enode://14@127.0.0.1:1247': 8, 'enode://15@127.0.0.1:1248': -11, 'enode://16@127.0.0.1:1249': -12, 'enode://17@127.0.0.1:1250': 6, 'enode://18@127.0.0.1:1251': 8, 'enode://19@127.0.0.1:1252': -10, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': -8, 'enode://22@127.0.0.1:1255': 5, 'enode://23@127.0.0.1:1256': 8, 'enode://24@127.0.0.1:1257': 6, 'enode://25@127.0.0.1:1258': 10}
5 1786843070.018 737 None {'21': 1, '0': 0, '9': 226, '11': 0, '23': 0, '13': 0, '12': 0, '19': 262, '15': 161, '3': 0, '1': 0, '5': 0, '10': 0, '16': 6, '8': 0, '18': 0, '4': 0, '7': 0, '14': 0, '25': 0, '17': 0, '2': 0, '6': 0, '24': 0, '22': 0} {'enode://1@127.0.0.1:1234': 9, 'enode://2@127.0.0.1:1235': 3, 'enode://3@127.0.0.1:1236': -12, 'enode://4@127.0.0.1:1237': 8, 'enode://5@127.0.0.1:1238': 5, 'enode://6@127.0.0.1:1239': 6, 'enode://7@127.0.0.1:1240': 5, 'enode://8@127.0.0.1:1241': 9, 'enode://9@127.0.0.1:1242': -8, 'enode://10@127.0.0.1:1243': 6, 'enode://11@127.0.0.1:1244': 4, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 4, 'enode://14@127.0.0.1:1247': 8, 'enode://15@127.0.0.1:1248': -10, 'enode://16@127.0.0.1:1249': -11, 'enode://17@127.0.0.1:1250': 6, 'enode://18@127.0.0.1:1251': 6, 'enode://19@127.0.0.1:1252': -9, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': -7, 'enode://22@127.0.0.1:1255': 5, 'enode://23@127.0.0.1:1256': 7, 'enode://24@127.0.0.1:1257': 4, 'enode://25@127.0.0.1:1258': 9}
5 1786843070.018 824 None {'21': 1, '0': 0, '9': 226, '11': 0, '23': 0, '13': 0, '12': 0, '19': 262, '15': 161, '3': 76, '1': 0, '5': 0, '10': 0, '16': 6, '8': 0, '18': 0, '4': 0, '7': 0, '14': 0, '25': 0, '17': 0, '2': 0, '6': 0, '24': 0, '22': 0} {'enode://1@127.0.0.1:1234': 8, 'enode://2@127.0.0.1:1235': 3, 'enode://3@127.0.0.1:1236': -11, 'enode://4@127.0.0.1:1237': 7, 'enode://5@127.0.0.1:1238': 3, 'enode://6@127.0.0.1:1239': 6, 'enode://7@127.0.0.1:1240': 3, 'enode://8@127.0.0.1:1241': 9, 'enode://9@127.0.0.1:1242': -7, 'enode://10@127.0.0.1:1243': 3, 'enode://11@127.0.0.1:1244': 4, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 3, 'enode://14@127.0.0.1:1247': 7, 'enode://15@127.0.0.1:1248': -9, 'enode://16@127.0.0.1:1249': -10, 'enode://17@127.0.0.1:1250': 5, 'enode://18@127.0.0.1:1251': 6, 'enode://19@127.0.0.1:1252': -8, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': -6, 'enode://22@127.0.0.1:1255': 5, 'enode://23@127.0.0.1:1256': 5, 'enode://24@127.0.0.1:1257': 2, 'enode://25@127.0.0.1:1258': -12}
5 1786843070.018 1033 None {'21': 1, '0': 0, '9': 226, '11': 0, '23': 0, '13': 0, '12': 0, '19': 262, '15': 161, '3': 76, '1': 0, '5': 0, '10': 0, '16': 6, '8': 0, '18': 0, '4': 0, '7': 0, '14': 0, '25': 86, '17': 0, '2': 0, '6': 0, '24': 0, '22': 0} {'enode://1@127.0.0.1:1234': 10, 'enode://2@127.0.0.1:1235': 3, 'enode://3@127.0.0.1:1236': -10, 'enode://4@127.0.0.1:1237': 8, 'enode://5@127.0.0.1:1238': 1, 'enode://6@127.0.0.1:1239': 5, 'enode://7@127.0.0.1:1240': 1, 'enode://8@127.0.0.1:1241': -12, 'enode://9@127.0.0.1:1242': -6, 'enode://10@127.0.0.1:1243': 3, 'enode://11@127.0.0.1:1244': 4, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 3, 'enode://14@127.0.0.1:1247': 7, 'enode://15@127.0.0.1:1248': -8, 'enode://16@127.0.0.1:1249': -9, 'enode://17@127.0.0.1:1250': 4, 'enode://18@127.0.0.1:1251': 7, 'enode://19@127.0.0.1:1252': -7, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': -5, 'enode://22@127.0.0.1:1255': 5, 'enode://23@127.0.0.1:1256': 7, 'enode://24@127.0.0.1:1257': 2, 'enode://25@127.0.0.1:1258': -11}
5 1786843070.018 1115 None {'21': 1, '0': 0, '9': 226, '11': 0, '23': 0, '13': 0, '12': 0, '19': 262, '15': 161, '3': 76, '1': 0, '5': 0, '10': 0, '16': 6, '8': 208, '18': 0, '4': 0, '7': 0, '14': 0, '25': 86, '17': 0, '2': 0, '6': 0, '24': 0, '22': 0} {'enode://1@127.0.0.1:1234': -12, 'enode://2@127.0.0.1:1235': 2, 'enode://3@127.0.0.1:1236': -9, 'enode://4@127.0.0.1:1237': 8, 'enode://5@127.0.0.1:1238': 1, 'enode://6@127.0.0.1:1239': 5, 'enode://7@127.0.0.1:1240': 1, 'enode://8@127.0.0.1:1241': -11, 'enode://9@127.0.0.1:1242': -5, 'enode://10@127.0.0.1:1243': 3, 'enode://11@127.0.0.1:1244': 4, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 3, 'enode://14@127.0.0.1:1247': 6, 'enode://15@127.0.0.1:1248': -7, 'enode://16@127.0.0.1:1249': -8, 'enode://17@127.0.0.1:1250': 4, 'enode://18@127.0.0.1:1251': 6, 'enode://19@127.0.0.1:1252': -6, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': -4, 'enode://22@127.0.0.1:1255': 4, 'enode://23@127.0.0.1:1256': 7, 'enode://24@127.0.0.1:1257': 2, 'enode://25@127.0.0.1:1258': -10}
5 1786843070.018 1144 None {'21': 1, '0': 0, '9': 226, '11': 0, '23': 0, '13': 0, '12': 0, '19': 262, '15': 161, '3': 76, '1': 81, '5': 0, '10': 0, '16': 6, '8': 208, '18': 0, '4': 0, '7': 0, '14': 0, '25': 86, '17': 0, '2': 0, '6': 0, '24': 0, '22': 0} {'enode://1@127.0.0.1:1234': -11, 'enode://2@127.0.0.1:1235': 1, 'enode://3@127.0.0.1:1236': -8, 'enode://4@127.0.0.1:1237': -12, 'enode://5@127.0.0.1:1238': 1, 'enode://6@127.0.0.1:1239': 4, 'enode://7@127.0.0.1:1240': 1, 'enode://8@127.0.0.1:1241': -10, 'enode://9@127.0.0.1:1242': -4, 'enode://10@127.0.0.1:1243': 2, 'enode://11@127.0.0.1:1244': 4, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 3, 'enode://14@127.0.0.1:1247': 5, 'enode://15@127.0.0.1:1248': -6, 'enode://16@127.0.0.1:1249': -7, 'enode://17@127.0.0.1:1250': 4, 'enode://18@127.0.0.1:1251': 6, 'enode://19@127.0.0.1:1252': -5, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': -3, 'enode://22@127.0.0.1:1255': 3, 'enode://23@127.0.0.1:1256': 5, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': -9}
5 1786843070.018 1337 None {'21': 1, '0': 0, '9': 226, '11': 0, '23': 0, '13': 0, '12': 0, '19': 262, '15': 161, '3': 76, '1': 81, '5': 0, '10': 0, '16': 6, '8': 208, '18': 0, '4': 28, '7': 0, '14': 0, '25': 86, '17': 0, '2': 0, '6': 0, '24': 0, '22': 0, '20': 0} {'enode://1@127.0.0.1:1234': -10, 'enode://2@127.0.0.1:1235': 1, 'enode://3@127.0.0.1:1236': -7, 'enode://4@127.0.0.1:1237': -11, 'enode://5@127.0.0.1:1238': 3, 'enode://6@127.0.0.1:1239': 6, 'enode://7@127.0.0.1:1240': 1, 'enode://8@127.0.0.1:1241': -9, 'enode://9@127.0.0.1:1242': -3, 'enode://10@127.0.0.1:1243': 4, 'enode://11@127.0.0.1:1244': 2, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 3, 'enode://14@127.0.0.1:1247': 6, 'enode://15@127.0.0.1:1248': -5, 'enode://16@127.0.0.1:1249': -6, 'enode://17@127.0.0.1:1250': 4, 'enode://18@127.0.0.1:1251': -12, 'enode://19@127.0.0.1:1252': -4, 'enode://20@127.0.0.1:1253': 1, 'enode://21@127.0.0.1:1254': -2, 'enode://22@127.0.0.1:1255': 4, 'enode://23@127.0.0.1:1256': 4, 'enode://24@127.0.0.1:1257': 5, 'enode://25@127.0.0.1:1258': -8}
5 1786843070.018 1466 None {'21': 1, '0': 0, '9': 226, '11': 0, '23': 0, '13': 0, '12': 0, '19': 262, '15': 161, '3': 76, '1': 81, '5': 0, '10': 0, '16': 6, '8': 208, '18': 192, '4': 28, '7': 0, '14': 0, '25': 86, '17': 0, '2': 0, '6': 0, '24': 0, '22': 0, '20': 0} {'enode://1@127.0.0.1:1234': -9, 'enode://2@127.0.0.1:1235': 2, 'enode://3@127.0.0.1:1236': -6, 'enode://4@127.0.0.1:1237': -10, 'enode://5@127.0.0.1:1238': 4, 'enode://6@127.0.0.1:1239': -12, 'enode://7@127.0.0.1:1240': 4, 'enode://8@127.0.0.1:1241': -8, 'enode://9@127.0.0.1:1242': -2, 'enode://10@127.0.0.1:1243': 5, 'enode://11@127.0.0.1:1244': 2, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 3, 'enode://14@127.0.0.1:1247': 6, 'enode://15@127.0.0.1:1248': -4, 'enode://16@127.0.0.1:1249': -5, 'enode://17@127.0.0.1:1250': 4, 'enode://18@127.0.0.1:1251': -11, 'enode://19@127.0.0.1:1252': -3, 'enode://20@127.0.0.1:1253': 1, 'enode://21@127.0.0.1:1254': -1, 'enode://22@127.0.0.1:1255': 5, 'enode://23@127.0.0.1:1256': 4, 'enode://24@127.0.0.1:1257': 5, 'enode://25@127.0.0.1:1258': -7}
5 1786843070.018 1591 None {'21': 1, '0': 0, '9': 226, '11': 0, '23': 0, '13': 0, '12': 0, '19': 262, '15': 161, '3': 76, '1': 81, '5': 0, '10': 0, '16': 6, '8': 208, '18': 192, '4': 28, '7': 0, '14': 0, '25': 86, '17': 0, '2': 0, '6': 128, '24': 0, '22': 0, '20': 0} {'enode://1@127.0.0.1:1234': -8, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -5, 'enode://4@127.0.0.1:1237': -9, 'enode://5@127.0.0.1:1238': 3, 'enode://6@127.0.0.1:1239': -11, 'enode://7@127.0.0.1:1240': 5, 'enode://8@127.0.0.1:1241': -7, 'enode://9@127.0.0.1:1242': -1, 'enode://10@127.0.0.1:1243': -12, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 2, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -3, 'enode://16@127.0.0.1:1249': -4, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': -10, 'enode://19@127.0.0.1:1252': -2, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': 0, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': 3, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': -6}
5 1786843070.018 1660 None {'21': 1, '0': 0, '9': 226, '11': 0, '23': 0, '13': 0, '12': 0, '19': 262, '15': 161, '3': 76, '1': 81, '5': 0, '10': 124, '16': 6, '8': 208, '18': 192, '4': 28, '7': 0, '14': 0, '25': 86, '17': 0, '2': 0, '6': 128, '24': 0, '22': 0, '20': 0} {'enode://1@127.0.0.1:1234': -7, 'enode://2@127.0.0.1:1235': 2, 'enode://3@127.0.0.1:1236': -4, 'enode://4@127.0.0.1:1237': -8, 'enode://5@127.0.0.1:1238': -12, 'enode://6@127.0.0.1:1239': -10, 'enode://7@127.0.0.1:1240': 3, 'enode://8@127.0.0.1:1241': -6, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -11, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -2, 'enode://16@127.0.0.1:1249': -3, 'enode://17@127.0.0.1:1250': 1, 'enode://18@127.0.0.1:1251': -9, 'enode://19@127.0.0.1:1252': -1, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': 0, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': 3, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': -5}
5 1786843070.018 2007 None {'21': 1, '0': 0, '9': 226, '11': 0, '23': 0, '13': 0, '12': 0, '19': 262, '15': 161, '3': 76, '1': 81, '5': 68, '10': 124, '16': 6, '8': 208, '18': 192, '4': 28, '7': 0, '14': 0, '25': 86, '17': 0, '2': 0, '6': 128, '24': 0, '22': 0, '20': 0} {'enode://1@127.0.0.1:1234': -6, 'enode://2@127.0.0.1:1235': -12, 'enode://3@127.0.0.1:1236': -3, 'enode://4@127.0.0.1:1237': -7, 'enode://5@127.0.0.1:1238': -11, 'enode://6@127.0.0.1:1239': -9, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -5, 'enode://9@127.0.0.1:1242': 4, 'enode://10@127.0.0.1:1243': -10, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 1, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 4, 'enode://15@127.0.0.1:1248': -1, 'enode://16@127.0.0.1:1249': -2, 'enode://17@127.0.0.1:1250': 1, 'enode://18@127.0.0.1:1251': -8, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': 2, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': 3, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': -4}
5 1786843070.018 2406 None {'21': 1, '0': 0, '9': 226, '11': 0, '23': 0, '13': 0, '12': 0, '19': 262, '15': 161, '3': 76, '1': 81, '5': 68, '10': 124, '16': 6, '8': 208, '18': 192, '4': 28, '7': 0, '14': 0, '25': 86, '17': 0, '2': 346, '6': 128, '24': 0, '22': 0, '20': 0} {'enode://1@127.0.0.1:1234': -5, 'enode://2@127.0.0.1:1235': -11, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': -6, 'enode://5@127.0.0.1:1238': -10, 'enode://6@127.0.0.1:1239': -8, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -4, 'enode://9@127.0.0.1:1242': -12, 'enode://10@127.0.0.1:1243': -9, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': -1, 'enode://17@127.0.0.1:1250': 3, 'enode://18@127.0.0.1:1251': -7, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': 0, 'enode://22@127.0.0.1:1255': 1, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': -3}
5 1786843070.019 2589 None {'21': 1, '0': 0, '9': 624, '11': 0, '23': 0, '13': 0, '12': 0, '19': 262, '15': 161, '3': 76, '1': 81, '5': 68, '10': 124, '16': 6, '8': 208, '18': 192, '4': 28, '7': 0, '14': 0, '25': 86, '17': 0, '2': 346, '6': 128, '24': 0, '22': 0, '20': 0} {'enode://1@127.0.0.1:1234': -4, 'enode://2@127.0.0.1:1235': -10, 'enode://3@127.0.0.1:1236': -1, 'enode://4@127.0.0.1:1237': -5, 'enode://5@127.0.0.1:1238': -9, 'enode://6@127.0.0.1:1239': -7, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -3, 'enode://9@127.0.0.1:1242': -11, 'enode://10@127.0.0.1:1243': -8, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': -12, 'enode://18@127.0.0.1:1251': -6, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': 0, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': -2}
5 1786843070.019 2770 None {'21': 1, '0': 0, '9': 624, '11': 0, '23': 0, '13': 0, '12': 0, '19': 262, '15': 161, '3': 76, '1': 81, '5': 68, '10': 124, '16': 6, '8': 208, '18': 192, '4': 28, '7': 0, '14': 0, '25': 86, '17': 182, '2': 346, '6': 128, '24': 0, '22': 0, '20': 0} {'enode://1@127.0.0.1:1234': -3, 'enode://2@127.0.0.1:1235': -9, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -4, 'enode://5@127.0.0.1:1238': -8, 'enode://6@127.0.0.1:1239': -6, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -2, 'enode://9@127.0.0.1:1242': -10, 'enode://10@127.0.0.1:1243': -7, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 4, 'enode://16@127.0.0.1:1249': -12, 'enode://17@127.0.0.1:1250': -11, 'enode://18@127.0.0.1:1251': -5, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': 0, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': -1}
5 1786843070.019 2812 None {'21': 1, '0': 0, '9': 624, '11': 0, '23': 0, '13': 0, '12': 0, '19': 262, '15': 161, '3': 76, '1': 81, '5': 68, '10': 124, '16': 186, '8': 208, '18': 192, '4': 28, '7': 0, '14': 0, '25': 86, '17': 182, '2': 346, '6': 128, '24': 0, '22': 0, '20': 0} {'enode://1@127.0.0.1:1234': -2, 'enode://2@127.0.0.1:1235': -8, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -3, 'enode://5@127.0.0.1:1238': -7, 'enode://6@127.0.0.1:1239': -5, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -1, 'enode://9@127.0.0.1:1242': -9, 'enode://10@127.0.0.1:1243': -6, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -12, 'enode://16@127.0.0.1:1249': -11, 'enode://17@127.0.0.1:1250': -10, 'enode://18@127.0.0.1:1251': -4, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': 0, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': 0}
