ID TIME n private balances
20 1787170944.735 0 {} {}
20 1787170944.735 0 None {}
20 1787170944.735 1 None {'4': 0}
20 1787170944.735 2 None {'4': 0, '15': 0}
20 1787170944.735 3 None {'4': 0, '15': 0, '22': 0}
20 1787170944.735 4 None {'4': 0, '15': 0, '22': 0, '18': 0}
20 1787170944.735 5 None {'4': 0, '15': 0, '22': 0, '18': 0, '16': 0}
20 1787170944.735 6 None {'4': 0, '15': 0, '22': 0, '18': 0, '16': 0, '2': 0}
20 1787170944.735 7 None {'4': 0, '15': 0, '22': 0, '18': 0, '16': 0, '2': 0, '12': 0}
20 1787170944.735 8 None {'4': 0, '15': 0, '22': 0, '18': 0, '16': 0, '2': 0, '12': 0, '3': 0}
20 1787170944.735 9 None {'4': 0, '15': 0, '22': 0, '18': 0, '16': 0, '2': 0, '12': 0, '3': 0, '13': 0}
20 1787170944.736 10 None {'4': 0, '15': 0, '22': 0, '18': 0, '16': 0, '2': 0, '12': 0, '3': 0, '13': 0, '25': 0}
20 1787170944.736 11 None {'4': 0, '15': 0, '22': 0, '18': 0, '16': 0, '2': 0, '12': 0, '3': 0, '13': 0, '25': 0, '1': 0}
20 1787170944.736 12 None {'4': 0, '15': 0, '22': 0, '18': 0, '16': 0, '2': 0, '12': 0, '3': 0, '13': 0, '25': 0, '1': 0, '17': 0}
20 1787170944.736 13 None {'4': 0, '15': 0, '22': 0, '18': 0, '16': 0, '2': 0, '12': 0, '3': 0, '13': 0, '25': 0, '1': 0, '17': 0}
20 1787170944.736 14 None {'4': 0, '15': 0, '22': 0, '18': 0, '16': 0, '2': 0, '12': 0, '3': 0, '13': 0, '25': 0, '1': 0, '17': 0, '14': 0}
20 1787170944.736 15 None {'4': 0, '15': 0, '22': 0, '18': 0, '16': 0, '2': 0, '12': 0, '3': 0, '13': 0, '25': 0, '1': 0, '17': 0, '14': 0, '19': 0}
20 1787170944.736 16 None {'4': 0, '15': 0, '22': 0, '18': 0, '16': 0, '2': 0, '12': 0, '3': 0, '13': 0, '25': 0, '1': 0, '17': 0, '14': 0, '19': 0}
20 1787170944.736 17 None {'4': 0, '15': 0, '22': 0, '18': 0, '16': 0, '2': 0, '12': 0, '3': 0, '13': 0, '25': 0, '1': 0, '17': 0, '14': 0, '19': 0, '10': 0}
20 1787170944.736 18 None {'4': 0, '15': 0, '22': 0, '18': 0, '16': 0, '2': 0, '12': 0, '3': 0, '13': 0, '25': 0, '1': 0, '17': 0, '14': 0, '19': 0, '10': 0}
20 1787170944.736 19 None {'4': 0, '15': 0, '22': 0, '18': 0, '16': 0, '2': 0, '12': 0, '3': 0, '13': 0, '25': 0, '1': 0, '17': 0, '14': 0, '19': 0, '10': 0}
20 1787170944.736 20 None {'4': 0, '15': 0, '22': 0, '18': 0, '16': 0, '2': 0, '12': 0, '3': 0, '13': 0, '25': 0, '1': 0, '17': 0, '14': 0, '19': 0, '10': 0}
20 1787170944.736 21 None {'4': 0, '15': 0, '22': 0, '18': 0, '16': 0, '2': 0, '12': 0, '3': 0, '13': 0, '25': 0, '1': 0, '17': 0, '14': 0, '19': 0, '10': 0, '11': 0}
20 1787170944.736 22 None {'4': 0, '15': 0, '22': 0, '18': 0, '16': 0, '2': 0, '12': 0, '3': 0, '13': 0, '25': 0, '1': 0, '17': 0, '14': 0, '19': 0, '10': 0, '11': 0}
20 1787170944.736 23 None {'4': 0, '15': 0, '22': 0, '18': 0, '16': 0, '2': 0, '12': 0, '3': 0, '13': 0, '25': 0, '1': 0, '17': 0, '14': 0, '19': 0, '10': 0, '11': 0}
20 1787170944.736 24 None {'4': 0, '15': 0, '22': 0, '18': 0, '16': 0, '2': 0, '12': 0, '3': 0, '13': 0, '25': 0, '1': 0, '17': 0, '14': 0, '19': 0, '10': 0, '11': 0}
20 1787170944.736 25 None {'4': 0, '15': 0, '22': 0, '18': 0, '16': 0, '2': 0, '12': 0, '3': 0, '13': 0, '25': 0, '1': 0, '17': 0, '14': 0, '19': 0, '10': 0, '11': 0, '24': 0}
20 1787170944.736 26 None {'4': 0, '15': 0, '22': 0, '18': 0, '16': 0, '2': 0, '12': 0, '3': 0, '13': 0, '25': 0, '1': 0, '17': 0, '14': 0, '19': 0, '10': 0, '11': 0, '24': 0}
20 1787170944.736 27 None {'4': 0, '15': 0, '22': 0, '18': 0, '16': 0, '2': 0, '12': 0, '3': 0, '13': 0, '25': 0, '1': 0, '17': 0, '14': 0, '19': 0, '10': 0, '11': 0, '24': 0}
20 1787170944.736 28 None {'4': 0, '15': 0, '22': 0, '18': 0, '16': 0, '2': 0, '12': 0, '3': 0, '13': 0, '25': 0, '1': 0, '17': 0, '14': 0, '19': 0, '10': 0, '11': 0, '24': 0}
20 1787170944.736 29 None {'4': 0, '15': 0, '22': 0, '18': 0, '16': 0, '2': 0, '12': 0, '3': 0, '13': 0, '25': 0, '1': 0, '17': 0, '14': 0, '19': 0, '10': 0, '11': 0, '24': 0}
20 1787170944.736 30 None {'4': 0, '15': 0, '22': 0, '18': 0, '16': 0, '2': 0, '12': 0, '3': 0, '13': 0, '25': 0, '1': 0, '17': 0, '14': 0, '19': 0, '10': 0, '11': 0, '24': 0}
20 1787170944.736 31 None {'4': 0, '15': 0, '22': 0, '18': 0, '16': 0, '2': 0, '12': 0, '3': 0, '13': 0, '25': 0, '1': 0, '17': 0, '14': 0, '19': 0, '10': 0, '11': 0, '24': 0}
20 1787170944.736 32 None {'4': 0, '15': 0, '22': 0, '18': 0, '16': 0, '2': 0, '12': 0, '3': 0, '13': 0, '25': 0, '1': 0, '17': 0, '14': 0, '19': 0, '10': 0, '11': 0, '24': 0}
20 1787170944.736 33 None {'4': 0, '15': 0, '22': 0, '18': 0, '16': 0, '2': 0, '12': 0, '3': 0, '13': 0, '25': 0, '1': 0, '17': 0, '14': 0, '19': 0, '10': 0, '11': 0, '24': 0, '20': 0}
20 1787170944.736 34 None {'4': 0, '15': 0, '22': 0, '18': 0, '16': 0, '2': 0, '12': 0, '3': 0, '13': 0, '25': 0, '1': 0, '17': 0, '14': 0, '19': 0, '10': 0, '11': 0, '24': 0, '20': 0}
20 1787170944.737 35 None {'4': 0, '15': 0, '22': 0, '18': 0, '16': 0, '2': 0, '12': 0, '3': 0, '13': 0, '25': 0, '1': 0, '17': 0, '14': 0, '19': 0, '10': 0, '11': 0, '24': 0, '20': 0}
20 1787170944.737 36 None {'4': 0, '15': 0, '22': 0, '18': 0, '16': 0, '2': 0, '12': 0, '3': 0, '13': 0, '25': 0, '1': 0, '17': 0, '14': 0, '19': 0, '10': 0, '11': 0, '24': 0, '20': 0}
20 1787170944.737 37 None {'4': 0, '15': 0, '22': 0, '18': 0, '16': 0, '2': 0, '12': 0, '3': 0, '13': 0, '25': 0, '1': 0, '17': 0, '14': 0, '19': 0, '10': 0, '11': 0, '24': 0, '20': 0}
20 1787170944.737 38 None {'4': 0, '15': 0, '22': 0, '18': 0, '16': 0, '2': 0, '12': 0, '3': 0, '13': 0, '25': 0, '1': 0, '17': 0, '14': 0, '19': 0, '10': 0, '11': 0, '24': 0, '20': 0}
20 1787170944.737 39 None {'4': 0, '15': 0, '22': 0, '18': 0, '16': 0, '2': 0, '12': 0, '3': 0, '13': 0, '25': 0, '1': 0, '17': 0, '14': 0, '19': 0, '10': 0, '11': 0, '24': 0, '20': 0}
20 1787170944.737 40 None {'4': 0, '15': 0, '22': 0, '18': 0, '16': 0, '2': 0, '12': 0, '3': 0, '13': 0, '25': 0, '1': 0, '17': 0, '14': 0, '19': 0, '10': 0, '11': 0, '24': 0, '20': 0}
20 1787170944.737 41 None {'4': 0, '15': 0, '22': 0, '18': 0, '16': 0, '2': 0, '12': 0, '3': 0, '13': 0, '25': 0, '1': 0, '17': 0, '14': 0, '19': 0, '10': 0, '11': 0, '24': 0, '20': 0}
