ID TIME n private balances
11 1786979824.024 0 {} {}
11 1786979824.024 0 None {}
11 1786979824.024 6 None {'3': 0, '0': 0, '4': 0, '1': 0}
11 1786979824.024 11 None {'3': 5, '0': 0, '4': 0, '1': 0, '2': 0}
11 1786979824.024 36 None {'3': 5, '0': 0, '4': 4, '1': 0, '2': 0, '10': 0, '13': 0, '7': 0, '6': 0, '11': 0, '12': 0, '8': 0, '9': 0, '5': 0, '14': 0, '15': 0}
11 1786979824.024 42 None {'3': 5, '0': 0, '4': 4, '1': 0, '2': 0, '10': 24, '13': 0, '7': 0, '6': 0, '11': 0, '12': 0, '8': 0, '9': 0, '5': 0, '14': 0, '15': 0}
11 1786979824.024 52 None {'3': 5, '0': 0, '4': 4, '1': 0, '2': 0, '10': 24, '13': 0, '7': 0, '6': 0, '11': 0, '12': 0, '8': 0, '9': 0, '5': 0, '14': 0, '15': 5}
11 1786979824.024 55 None {'3': 5, '0': 0, '4': 4, '1': 0, '2': 0, '10': 24, '13': 9, '7': 0, '6': 0, '11': 0, '12': 0, '8': 0, '9': 0, '5': 0, '14': 0, '15': 5}
11 1786979824.024 69 None {'3': 5, '0': 0, '4': 4, '1': 0, '2': 0, '10': 24, '13': 9, '7': 2, '6': 0, '11': 0, '12': 0, '8': 0, '9': 0, '5': 0, '14': 0, '15': 5, '16': 0}
11 1786979824.024 73 None {'3': 5, '0': 0, '4': 4, '1': 0, '2': 0, '10': 24, '13': 9, '7': 2, '6': 0, '11': 0, '12': 0, '8': 0, '9': 0, '5': 0, '14': 0, '15': 5, '16': 13}
11 1786979824.024 82 None {'3': 5, '0': 0, '4': 4, '1': 0, '2': 0, '10': 24, '13': 9, '7': 2, '6': 0, '11': 3, '12': 0, '8': 0, '9': 0, '5': 0, '14': 0, '15': 5, '16': 13}
11 1786979824.025 89 None {'3': 5, '0': 0, '4': 4, '1': 0, '2': 0, '10': 24, '13': 9, '7': 2, '6': 0, '11': 3, '12': 8, '8': 0, '9': 0, '5': 0, '14': 0, '15': 5, '16': 13}
11 1786979824.025 94 None {'3': 5, '0': 0, '4': 4, '1': 0, '2': 0, '10': 24, '13': 9, '7': 2, '6': 6, '11': 3, '12': 8, '8': 0, '9': 0, '5': 0, '14': 0, '15': 5, '16': 13}
11 1786979824.025 98 None {'3': 5, '0': 0, '4': 4, '1': 0, '2': 0, '10': 24, '13': 9, '7': 2, '6': 6, '11': 3, '12': 8, '8': 0, '9': 0, '5': 0, '14': 4, '15': 5, '16': 13}
