ID TIME n private balances
6 1787165258.79 0 {} {}
6 1787165258.79 0 None {}
6 1787165258.79 1 None {'5': 0}
6 1787165258.79 2 None {'5': 0, '15': 0}
6 1787165258.79 3 None {'5': 0, '15': 0, '10': 0}
6 1787165258.79 4 None {'5': 0, '15': 0, '10': 0}
6 1787165258.79 5 None {'5': 0, '15': 0, '10': 0}
6 1787165258.79 6 None {'5': 0, '15': 0, '10': 0, '9': 0}
6 1787165258.79 7 None {'5': 0, '15': 0, '10': 0, '9': 0, '8': 0}
6 1787165258.791 8 None {'5': 0, '15': 0, '10': 0, '9': 0, '8': 0}
6 1787165258.791 9 None {'5': 0, '15': 0, '10': 0, '9': 0, '8': 0, '3': 0}
6 1787165258.791 10 None {'5': 0, '15': 0, '10': 0, '9': 0, '8': 0, '3': 0}
6 1787165258.791 11 None {'5': 0, '15': 0, '10': 0, '9': 0, '8': 0, '3': 0}
6 1787165258.791 12 None {'5': 0, '15': 0, '10': 0, '9': 0, '8': 0, '3': 0}
6 1787165258.791 13 None {'5': 0, '15': 0, '10': 0, '9': 0, '8': 0, '3': 0}
6 1787165258.791 14 None {'5': 0, '15': 0, '10': 0, '9': 0, '8': 0, '3': 0, '6': 0}
6 1787165258.791 15 None {'5': 0, '15': 0, '10': 0, '9': 0, '8': 0, '3': 0, '6': 0}
6 1787165258.791 16 None {'5': 0, '15': 0, '10': 0, '9': 0, '8': 0, '3': 0, '6': 0, '1': 0}
6 1787165258.791 17 None {'5': 0, '15': 0, '10': 0, '9': 0, '8': 0, '3': 0, '6': 0, '1': 0}
6 1787165258.791 18 None {'5': 0, '15': 0, '10': 0, '9': 0, '8': 0, '3': 0, '6': 0, '1': 0}
6 1787165258.792 19 None {'5': 0, '15': 0, '10': 0, '9': 0, '8': 0, '3': 0, '6': 0, '1': 0, '13': 0}
6 1787165258.792 20 None {'5': 0, '15': 0, '10': 0, '9': 0, '8': 0, '3': 0, '6': 0, '1': 0, '13': 0}
6 1787165258.792 21 None {'5': 0, '15': 0, '10': 0, '9': 0, '8': 0, '3': 0, '6': 0, '1': 0, '13': 0, '12': 0}
6 1787165258.792 22 None {'5': 0, '15': 0, '10': 0, '9': 0, '8': 0, '3': 0, '6': 0, '1': 0, '13': 0, '12': 0, '7': 0}
6 1787165258.792 23 None {'5': 0, '15': 0, '10': 0, '9': 0, '8': 0, '3': 0, '6': 0, '1': 0, '13': 0, '12': 0, '7': 0}
6 1787165258.792 24 None {'5': 0, '15': 0, '10': 0, '9': 0, '8': 0, '3': 0, '6': 0, '1': 0, '13': 0, '12': 0, '7': 0}
6 1787165258.792 25 None {'5': 0, '15': 0, '10': 0, '9': 0, '8': 0, '3': 0, '6': 0, '1': 0, '13': 0, '12': 0, '7': 0, '11': 0}
6 1787165258.792 26 None {'5': 0, '15': 0, '10': 0, '9': 0, '8': 0, '3': 0, '6': 0, '1': 0, '13': 0, '12': 0, '7': 0, '11': 0}
6 1787165258.792 27 None {'5': 0, '15': 0, '10': 0, '9': 0, '8': 0, '3': 0, '6': 0, '1': 0, '13': 0, '12': 0, '7': 0, '11': 0, '14': 0}
6 1787165258.792 28 None {'5': 0, '15': 0, '10': 0, '9': 0, '8': 0, '3': 0, '6': 0, '1': 0, '13': 0, '12': 0, '7': 0, '11': 0, '14': 0}
6 1787165258.793 29 None {'5': 0, '15': 0, '10': 0, '9': 0, '8': 0, '3': 0, '6': 0, '1': 0, '13': 0, '12': 0, '7': 0, '11': 0, '14': 0}
6 1787165258.793 30 None {'5': 0, '15': 0, '10': 0, '9': 0, '8': 0, '3': 0, '6': 0, '1': 0, '13': 0, '12': 0, '7': 0, '11': 0, '14': 0}
6 1787165258.793 31 None {'5': 0, '15': 0, '10': 0, '9': 0, '8': 0, '3': 0, '6': 0, '1': 0, '13': 0, '12': 0, '7': 0, '11': 0, '14': 0}
6 1787165258.793 32 None {'5': 0, '15': 0, '10': 0, '9': 0, '8': 0, '3': 0, '6': 0, '1': 0, '13': 0, '12': 0, '7': 0, '11': 0, '14': 0, '4': 0}
6 1787165258.793 33 None {'5': 0, '15': 0, '10': 0, '9': 0, '8': 0, '3': 0, '6': 0, '1': 0, '13': 0, '12': 0, '7': 0, '11': 0, '14': 0, '4': 0}
6 1787165258.793 34 None {'5': 0, '15': 0, '10': 0, '9': 0, '8': 0, '3': 0, '6': 0, '1': 0, '13': 0, '12': 0, '7': 0, '11': 0, '14': 0, '4': 0}
6 1787165258.793 35 None {'5': 0, '15': 0, '10': 0, '9': 0, '8': 0, '3': 0, '6': 0, '1': 0, '13': 0, '12': 0, '7': 0, '11': 0, '14': 0, '4': 0}
6 1787165258.793 36 None {'5': 0, '15': 0, '10': 0, '9': 0, '8': 0, '3': 0, '6': 0, '1': 0, '13': 0, '12': 0, '7': 0, '11': 0, '14': 0, '4': 0}
6 1787165258.793 37 None {'5': 0, '15': 0, '10': 0, '9': 0, '8': 0, '3': 0, '6': 0, '1': 0, '13': 0, '12': 0, '7': 0, '11': 0, '14': 0, '4': 0}
6 1787165258.793 38 None {'5': 0, '15': 0, '10': 0, '9': 0, '8': 0, '3': 0, '6': 0, '1': 0, '13': 0, '12': 0, '7': 0, '11': 0, '14': 0, '4': 0}
6 1787165258.793 39 None {'5': 0, '15': 0, '10': 0, '9': 0, '8': 0, '3': 0, '6': 0, '1': 0, '13': 0, '12': 0, '7': 0, '11': 0, '14': 0, '4': 0}
6 1787165258.793 40 None {'5': 0, '15': 0, '10': 0, '9': 0, '8': 0, '3': 0, '6': 0, '1': 0, '13': 0, '12': 0, '7': 0, '11': 0, '14': 0, '4': 0}
6 1787165258.794 41 None {'5': 0, '15': 0, '10': 0, '9': 0, '8': 0, '3': 0, '6': 0, '1': 0, '13': 0, '12': 0, '7': 0, '11': 0, '14': 0, '4': 0}
6 1787165258.794 42 None {'5': 0, '15': 0, '10': 0, '9': 0, '8': 0, '3': 0, '6': 0, '1': 0, '13': 0, '12': 0, '7': 0, '11': 0, '14': 0, '4': 0, '2': 0}
