ID TIME n private balances
15 1787164981.93 0 {} {}
15 1787164981.931 0 None {}
15 1787164981.931 1 None {'10': 0}
15 1787164981.931 2 None {'10': 0, '3': 0}
15 1787164981.931 3 None {'10': 0, '3': 0, '2': 0}
15 1787164981.931 4 None {'10': 0, '3': 0, '2': 0, '12': 0}
15 1787164981.931 5 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0}
15 1787164981.931 6 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0}
15 1787164981.931 7 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0}
15 1787164981.931 8 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0}
15 1787164981.931 9 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0}
15 1787164981.932 10 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0, '6': 0}
15 1787164981.932 11 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0, '6': 0}
15 1787164981.932 12 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0, '6': 0, '8': 0}
15 1787164981.932 13 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0, '6': 0, '8': 0, '9': 0}
15 1787164981.932 14 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0, '6': 0, '8': 0, '9': 0, '1': 0}
15 1787164981.932 15 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0, '6': 0, '8': 0, '9': 0, '1': 0}
15 1787164981.932 16 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0, '6': 0, '8': 0, '9': 0, '1': 0}
15 1787164981.932 17 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0, '6': 0, '8': 0, '9': 0, '1': 0}
15 1787164981.932 18 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0, '6': 0, '8': 0, '9': 0, '1': 0}
15 1787164981.932 19 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0, '6': 0, '8': 0, '9': 0, '1': 0, '11': 0}
15 1787164981.933 20 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0, '6': 0, '8': 0, '9': 0, '1': 0, '11': 0, '5': 0}
15 1787164981.933 21 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0, '6': 0, '8': 0, '9': 0, '1': 0, '11': 0, '5': 0}
15 1787164981.933 22 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0, '6': 0, '8': 0, '9': 0, '1': 0, '11': 0, '5': 0}
15 1787164981.933 23 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0, '6': 0, '8': 0, '9': 0, '1': 0, '11': 0, '5': 0}
15 1787164981.933 24 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0, '6': 0, '8': 0, '9': 0, '1': 0, '11': 0, '5': 0}
15 1787164981.933 25 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0, '6': 0, '8': 0, '9': 0, '1': 0, '11': 0, '5': 0}
15 1787164981.933 26 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0, '6': 0, '8': 0, '9': 0, '1': 0, '11': 0, '5': 0}
15 1787164981.933 27 None {'10': 0, '3': 0, '2': 0, '12': 0, '13': 0, '14': 0, '6': 0, '8': 0, '9': 0, '1': 0, '11': 0, '5': 0}
