ID TIME n private balances
9 1787163283.848 0 {} {}
9 1787163283.848 0 None {}
9 1787163283.848 1 None {'2': 0}
9 1787163283.848 2 None {'2': 0, '4': 0}
9 1787163283.848 3 None {'2': 0, '4': 0, '7': 0}
9 1787163283.848 4 None {'2': 0, '4': 0, '7': 0, '6': 0}
9 1787163283.848 5 None {'2': 0, '4': 0, '7': 0, '6': 0, '9': 0}
9 1787163283.848 6 None {'2': 0, '4': 0, '7': 0, '6': 0, '9': 0}
9 1787163283.848 7 None {'2': 0, '4': 0, '7': 0, '6': 0, '9': 0, '8': 0}
9 1787163283.848 8 None {'2': 0, '4': 0, '7': 0, '6': 0, '9': 0, '8': 0}
9 1787163283.848 9 None {'2': 0, '4': 0, '7': 0, '6': 0, '9': 0, '8': 0}
9 1787163283.848 10 None {'2': 0, '4': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0}
9 1787163283.848 11 None {'2': 0, '4': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0}
9 1787163283.848 12 None {'2': 0, '4': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0}
9 1787163283.848 13 None {'2': 0, '4': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0}
9 1787163283.848 14 None {'2': 0, '4': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0}
9 1787163283.848 15 None {'2': 0, '4': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0}
9 1787163283.848 16 None {'2': 0, '4': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0}
9 1787163283.848 17 None {'2': 0, '4': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0}
9 1787163283.848 18 None {'2': 0, '4': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '5': 0}
9 1787163283.848 19 None {'2': 0, '4': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '5': 0}
9 1787163283.849 20 None {'2': 0, '4': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '5': 0}
9 1787163283.849 21 None {'2': 0, '4': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '5': 0}
9 1787163283.849 22 None {'2': 0, '4': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '5': 0}
9 1787163283.849 23 None {'2': 0, '4': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '5': 0}
9 1787163283.849 24 None {'2': 0, '4': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '5': 0}
9 1787163283.849 25 None {'2': 0, '4': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '5': 0}
