ID TIME n private balances
7 1787161864.266 0 {} {}
7 1787161864.266 0 None {}
7 1787161864.266 1 None {'1': 0}
7 1787161864.266 2 None {'1': 0}
7 1787161864.266 3 None {'1': 0, '4': 0}
7 1787161864.266 4 None {'1': 0, '4': 0, '5': 0}
7 1787161864.266 5 None {'1': 0, '4': 0, '5': 0}
7 1787161864.266 6 None {'1': 0, '4': 0, '5': 0, '2': 0}
7 1787161864.266 7 None {'1': 0, '4': 0, '5': 0, '2': 0, '7': 0}
7 1787161864.266 8 None {'1': 0, '4': 0, '5': 0, '2': 0, '7': 0, '8': 0}
7 1787161864.266 9 None {'1': 0, '4': 0, '5': 0, '2': 0, '7': 0, '8': 0}
7 1787161864.266 10 None {'1': 0, '4': 0, '5': 0, '2': 0, '7': 0, '8': 0}
7 1787161864.266 11 None {'1': 0, '4': 0, '5': 0, '2': 0, '7': 0, '8': 0}
7 1787161864.266 12 None {'1': 0, '4': 0, '5': 0, '2': 0, '7': 0, '8': 0}
7 1787161864.266 13 None {'1': 0, '4': 0, '5': 0, '2': 0, '7': 0, '8': 0, '9': 0}
7 1787161864.266 14 None {'1': 0, '4': 0, '5': 0, '2': 0, '7': 0, '8': 0, '9': 0}
7 1787161864.266 15 None {'1': 0, '4': 0, '5': 0, '2': 0, '7': 0, '8': 0, '9': 0}
7 1787161864.266 16 None {'1': 0, '4': 0, '5': 0, '2': 0, '7': 0, '8': 0, '9': 0}
7 1787161864.266 17 None {'1': 0, '4': 0, '5': 0, '2': 0, '7': 0, '8': 0, '9': 0}
7 1787161864.266 18 None {'1': 0, '4': 0, '5': 0, '2': 0, '7': 0, '8': 0, '9': 0, '10': 0}
7 1787161864.266 19 None {'1': 0, '4': 0, '5': 0, '2': 0, '7': 0, '8': 0, '9': 0, '10': 0}
7 1787161864.266 20 None {'1': 0, '4': 0, '5': 0, '2': 0, '7': 0, '8': 0, '9': 0, '10': 0}
7 1787161864.266 21 None {'1': 0, '4': 0, '5': 0, '2': 0, '7': 0, '8': 0, '9': 0, '10': 0}
