ID TIME n private balances
11 1787164252.326 0 {} {}
11 1787164252.326 0 None {}
11 1787164252.326 1 None {'1': 0}
11 1787164252.327 2 None {'1': 0}
11 1787164252.327 3 None {'1': 0, '10': 0}
11 1787164252.327 4 None {'1': 0, '10': 0}
11 1787164252.327 5 None {'1': 0, '10': 0, '12': 0}
11 1787164252.327 6 None {'1': 0, '10': 0, '12': 0}
11 1787164252.327 7 None {'1': 0, '10': 0, '12': 0, '13': 0}
11 1787164252.327 8 None {'1': 0, '10': 0, '12': 0, '13': 0, '7': 0}
11 1787164252.327 9 None {'1': 0, '10': 0, '12': 0, '13': 0, '7': 0, '6': 0}
11 1787164252.327 10 None {'1': 0, '10': 0, '12': 0, '13': 0, '7': 0, '6': 0, '3': 0}
11 1787164252.327 11 None {'1': 0, '10': 0, '12': 0, '13': 0, '7': 0, '6': 0, '3': 0}
11 1787164252.327 12 None {'1': 0, '10': 0, '12': 0, '13': 0, '7': 0, '6': 0, '3': 0}
11 1787164252.327 13 None {'1': 0, '10': 0, '12': 0, '13': 0, '7': 0, '6': 0, '3': 0, '15': 0}
11 1787164252.327 14 None {'1': 0, '10': 0, '12': 0, '13': 0, '7': 0, '6': 0, '3': 0, '15': 0}
11 1787164252.327 15 None {'1': 0, '10': 0, '12': 0, '13': 0, '7': 0, '6': 0, '3': 0, '15': 0, '4': 0}
11 1787164252.327 16 None {'1': 0, '10': 0, '12': 0, '13': 0, '7': 0, '6': 0, '3': 0, '15': 0, '4': 0}
11 1787164252.327 17 None {'1': 0, '10': 0, '12': 0, '13': 0, '7': 0, '6': 0, '3': 0, '15': 0, '4': 0}
11 1787164252.327 18 None {'1': 0, '10': 0, '12': 0, '13': 0, '7': 0, '6': 0, '3': 0, '15': 0, '4': 0, '2': 0}
11 1787164252.327 19 None {'1': 0, '10': 0, '12': 0, '13': 0, '7': 0, '6': 0, '3': 0, '15': 0, '4': 0, '2': 0}
11 1787164252.327 20 None {'1': 0, '10': 0, '12': 0, '13': 0, '7': 0, '6': 0, '3': 0, '15': 0, '4': 0, '2': 0}
11 1787164252.327 21 None {'1': 0, '10': 0, '12': 0, '13': 0, '7': 0, '6': 0, '3': 0, '15': 0, '4': 0, '2': 0}
11 1787164252.327 22 None {'1': 0, '10': 0, '12': 0, '13': 0, '7': 0, '6': 0, '3': 0, '15': 0, '4': 0, '2': 0, '14': 0}
11 1787164252.327 23 None {'1': 0, '10': 0, '12': 0, '13': 0, '7': 0, '6': 0, '3': 0, '15': 0, '4': 0, '2': 0, '14': 0}
11 1787164252.327 24 None {'1': 0, '10': 0, '12': 0, '13': 0, '7': 0, '6': 0, '3': 0, '15': 0, '4': 0, '2': 0, '14': 0}
11 1787164252.327 25 None {'1': 0, '10': 0, '12': 0, '13': 0, '7': 0, '6': 0, '3': 0, '15': 0, '4': 0, '2': 0, '14': 0}
11 1787164252.327 26 None {'1': 0, '10': 0, '12': 0, '13': 0, '7': 0, '6': 0, '3': 0, '15': 0, '4': 0, '2': 0, '14': 0}
11 1787164252.327 27 None {'1': 0, '10': 0, '12': 0, '13': 0, '7': 0, '6': 0, '3': 0, '15': 0, '4': 0, '2': 0, '14': 0, '8': 0}
