ID TIME n private balances
5 1787165074.282 0 {} {}
5 1787165074.282 0 None {}
5 1787165074.282 1 None {'14': 0}
5 1787165074.282 2 None {'14': 0, '11': 0}
5 1787165074.282 3 None {'14': 0, '11': 0, '8': 0}
5 1787165074.282 4 None {'14': 0, '11': 0, '8': 0, '6': 0}
5 1787165074.282 5 None {'14': 0, '11': 0, '8': 0, '6': 0, '3': 0}
5 1787165074.282 6 None {'14': 0, '11': 0, '8': 0, '6': 0, '3': 0, '9': 0}
5 1787165074.282 7 None {'14': 0, '11': 0, '8': 0, '6': 0, '3': 0, '9': 0, '5': 0}
5 1787165074.282 8 None {'14': 0, '11': 0, '8': 0, '6': 0, '3': 0, '9': 0, '5': 0, '12': 0}
5 1787165074.282 9 None {'14': 0, '11': 0, '8': 0, '6': 0, '3': 0, '9': 0, '5': 0, '12': 0, '15': 0}
5 1787165074.282 10 None {'14': 0, '11': 0, '8': 0, '6': 0, '3': 0, '9': 0, '5': 0, '12': 0, '15': 0}
5 1787165074.282 11 None {'14': 0, '11': 0, '8': 0, '6': 0, '3': 0, '9': 0, '5': 0, '12': 0, '15': 0}
5 1787165074.282 12 None {'14': 0, '11': 0, '8': 0, '6': 0, '3': 0, '9': 0, '5': 0, '12': 0, '15': 0}
5 1787165074.282 13 None {'14': 0, '11': 0, '8': 0, '6': 0, '3': 0, '9': 0, '5': 0, '12': 0, '15': 0}
5 1787165074.282 14 None {'14': 0, '11': 0, '8': 0, '6': 0, '3': 0, '9': 0, '5': 0, '12': 0, '15': 0, '13': 0}
5 1787165074.282 15 None {'14': 0, '11': 0, '8': 0, '6': 0, '3': 0, '9': 0, '5': 0, '12': 0, '15': 0, '13': 0, '2': 0}
5 1787165074.283 16 None {'14': 0, '11': 0, '8': 0, '6': 0, '3': 0, '9': 0, '5': 0, '12': 0, '15': 0, '13': 0, '2': 0}
5 1787165074.283 17 None {'14': 0, '11': 0, '8': 0, '6': 0, '3': 0, '9': 0, '5': 0, '12': 0, '15': 0, '13': 0, '2': 0}
5 1787165074.283 18 None {'14': 0, '11': 0, '8': 0, '6': 0, '3': 0, '9': 0, '5': 0, '12': 0, '15': 0, '13': 0, '2': 0, '10': 0}
5 1787165074.283 19 None {'14': 0, '11': 0, '8': 0, '6': 0, '3': 0, '9': 0, '5': 0, '12': 0, '15': 0, '13': 0, '2': 0, '10': 0, '7': 0}
5 1787165074.283 20 None {'14': 0, '11': 0, '8': 0, '6': 0, '3': 0, '9': 0, '5': 0, '12': 0, '15': 0, '13': 0, '2': 0, '10': 0, '7': 0}
5 1787165074.283 21 None {'14': 0, '11': 0, '8': 0, '6': 0, '3': 0, '9': 0, '5': 0, '12': 0, '15': 0, '13': 0, '2': 0, '10': 0, '7': 0, '1': 0}
5 1787165074.283 22 None {'14': 0, '11': 0, '8': 0, '6': 0, '3': 0, '9': 0, '5': 0, '12': 0, '15': 0, '13': 0, '2': 0, '10': 0, '7': 0, '1': 0}
5 1787165074.283 23 None {'14': 0, '11': 0, '8': 0, '6': 0, '3': 0, '9': 0, '5': 0, '12': 0, '15': 0, '13': 0, '2': 0, '10': 0, '7': 0, '1': 0, '4': 0}
5 1787165074.283 24 None {'14': 0, '11': 0, '8': 0, '6': 0, '3': 0, '9': 0, '5': 0, '12': 0, '15': 0, '13': 0, '2': 0, '10': 0, '7': 0, '1': 0, '4': 0}
5 1787165074.283 25 None {'14': 0, '11': 0, '8': 0, '6': 0, '3': 0, '9': 0, '5': 0, '12': 0, '15': 0, '13': 0, '2': 0, '10': 0, '7': 0, '1': 0, '4': 0}
5 1787165074.283 26 None {'14': 0, '11': 0, '8': 0, '6': 0, '3': 0, '9': 0, '5': 0, '12': 0, '15': 0, '13': 0, '2': 0, '10': 0, '7': 0, '1': 0, '4': 0}
5 1787165074.283 27 None {'14': 0, '11': 0, '8': 0, '6': 0, '3': 0, '9': 0, '5': 0, '12': 0, '15': 0, '13': 0, '2': 0, '10': 0, '7': 0, '1': 0, '4': 0}
5 1787165074.283 28 None {'14': 0, '11': 0, '8': 0, '6': 0, '3': 0, '9': 0, '5': 0, '12': 0, '15': 0, '13': 0, '2': 0, '10': 0, '7': 0, '1': 0, '4': 0}
