ID TIME n private balances
12 1786986641.52 0 {} {}
12 1786986641.521 4 None {'1': 0, '0': 0, '2': 0, '3': 0, '4': 0}
12 1786986641.521 9 None {'1': 4, '0': 0, '2': 0, '3': 0, '4': 0, '9': 0, '15': 0}
12 1786986641.521 14 None {'1': 4, '0': 0, '2': 0, '3': 0, '4': 0, '9': 4, '15': 0}
12 1786986641.521 18 None {'1': 8, '0': 0, '2': 0, '3': 0, '4': 0, '9': 4, '15': 0}
12 1786986641.521 21 None {'1': 8, '0': 0, '2': 0, '3': 0, '4': 3, '9': 4, '15': 0}
12 1786986641.521 23 None {'1': 8, '0': 0, '2': 0, '3': 0, '4': 5, '9': 4, '15': 0}
12 1786986641.521 53 None {'1': 8, '0': 0, '2': 0, '3': 0, '4': 6, '9': 4, '15': 0, '12': 0, '8': 0, '5': 0, '16': 0, '6': 0, '13': 0, '14': 0, '7': 0, '11': 0}
12 1786986641.521 59 None {'1': 8, '0': 0, '2': 0, '3': 0, '4': 6, '9': 4, '15': 0, '12': 0, '8': 29, '5': 0, '16': 0, '6': 0, '13': 0, '14': 0, '7': 0, '11': 0}
12 1786986641.521 61 None {'1': 8, '0': 0, '2': 0, '3': 0, '4': 6, '9': 4, '15': 0, '12': 0, '8': 34, '5': 0, '16': 0, '6': 0, '13': 0, '14': 0, '7': 0, '11': 0}
12 1786986641.521 65 None {'1': 8, '0': 0, '2': 0, '3': 0, '4': 6, '9': 4, '15': 0, '12': 0, '8': 35, '5': 0, '16': 0, '6': 0, '13': 0, '14': 0, '7': 0, '11': 0}
12 1786986641.521 75 None {'1': 8, '0': 0, '2': 0, '3': 0, '4': 6, '9': 4, '15': 0, '12': 0, '8': 38, '5': 0, '16': 0, '6': 0, '13': 0, '14': 0, '7': 0, '11': 0}
12 1786986641.521 100 None {'1': 8, '0': 0, '2': 0, '3': 0, '4': 6, '9': 4, '15': 0, '12': 0, '8': 38, '5': 9, '16': 0, '6': 0, '13': 0, '14': 0, '7': 0, '11': 0, '10': 0}
12 1786986641.521 112 None {'1': 8, '0': 0, '2': 0, '3': 0, '4': 6, '9': 4, '15': 0, '12': 24, '8': 38, '5': 9, '16': 0, '6': 0, '13': 0, '14': 0, '7': 0, '11': 0, '10': 0}
