ID TIME n private balances
15 1786987051.655 0 {} {}
15 1786987051.655 11 None {'3': 0, '0': 0, '2': 0, '1': 0, '4': 0, '6': 0, '5': 0, '14': 0, '10': 0, '15': 0, '13': 0, '12': 0}
15 1786987051.655 17 None {'3': 11, '0': 0, '2': 0, '1': 0, '4': 0, '6': 0, '5': 0, '14': 0, '10': 0, '15': 0, '13': 0, '12': 0}
15 1786987051.655 23 None {'3': 16, '0': 0, '2': 0, '1': 0, '4': 0, '6': 0, '5': 0, '14': 0, '10': 0, '15': 0, '13': 0, '12': 0}
15 1786987051.655 25 None {'3': 16, '0': 0, '2': 0, '1': 0, '4': 0, '6': 5, '5': 0, '14': 0, '10': 0, '15': 0, '13': 0, '12': 0}
15 1786987051.655 50 None {'3': 16, '0': 0, '2': 0, '1': 0, '4': 0, '6': 6, '5': 0, '14': 0, '10': 0, '15': 0, '13': 0, '12': 0, '9': 0, '11': 0, '7': 0, '8': 0, '16': 0}
15 1786987051.655 58 None {'3': 16, '0': 0, '2': 0, '1': 0, '4': 0, '6': 6, '5': 0, '14': 0, '10': 0, '15': 0, '13': 0, '12': 0, '9': 24, '11': 0, '7': 0, '8': 0, '16': 0}
15 1786987051.656 69 None {'3': 16, '0': 0, '2': 0, '1': 0, '4': 0, '6': 6, '5': 0, '14': 0, '10': 0, '15': 0, '13': 0, '12': 0, '9': 24, '11': 0, '7': 0, '8': 0, '16': 7}
15 1786987051.656 72 None {'3': 16, '0': 0, '2': 0, '1': 0, '4': 0, '6': 6, '5': 0, '14': 0, '10': 0, '15': 0, '13': 0, '12': 0, '9': 24, '11': 0, '7': 0, '8': 0, '16': 17}
15 1786987051.656 92 None {'3': 16, '0': 0, '2': 0, '1': 0, '4': 0, '6': 6, '5': 0, '14': 0, '10': 0, '15': 0, '13': 0, '12': 0, '9': 24, '11': 0, '7': 0, '8': 0, '16': 19}
15 1786987051.656 96 None {'3': 16, '0': 0, '2': 0, '1': 0, '4': 0, '6': 6, '5': 0, '14': 0, '10': 0, '15': 0, '13': 0, '12': 0, '9': 24, '11': 19, '7': 0, '8': 0, '16': 19}
15 1786987051.656 100 None {'3': 16, '0': 0, '2': 0, '1': 0, '4': 0, '6': 6, '5': 0, '14': 0, '10': 0, '15': 0, '13': 0, '12': 0, '9': 24, '11': 19, '7': 0, '8': 3, '16': 19}
