ID TIME n private balances
2 1787166391.774 0 {} {}
2 1787166391.774 0 None {}
2 1787166391.774 1 None {'13': 0}
2 1787166391.774 2 None {'13': 0, '16': 0}
2 1787166391.774 3 None {'13': 0, '16': 0, '19': 0}
2 1787166391.774 4 None {'13': 0, '16': 0, '19': 0}
2 1787166391.774 5 None {'13': 0, '16': 0, '19': 0}
2 1787166391.774 6 None {'13': 0, '16': 0, '19': 0, '3': 0}
2 1787166391.774 7 None {'13': 0, '16': 0, '19': 0, '3': 0, '6': 0}
2 1787166391.774 8 None {'13': 0, '16': 0, '19': 0, '3': 0, '6': 0}
2 1787166391.774 9 None {'13': 0, '16': 0, '19': 0, '3': 0, '6': 0}
2 1787166391.774 10 None {'13': 0, '16': 0, '19': 0, '3': 0, '6': 0, '5': 0}
2 1787166391.774 11 None {'13': 0, '16': 0, '19': 0, '3': 0, '6': 0, '5': 0, '2': 0}
2 1787166391.774 12 None {'13': 0, '16': 0, '19': 0, '3': 0, '6': 0, '5': 0, '2': 0, '9': 0}
2 1787166391.774 13 None {'13': 0, '16': 0, '19': 0, '3': 0, '6': 0, '5': 0, '2': 0, '9': 0, '10': 0}
2 1787166391.774 14 None {'13': 0, '16': 0, '19': 0, '3': 0, '6': 0, '5': 0, '2': 0, '9': 0, '10': 0, '18': 0}
2 1787166391.774 15 None {'13': 0, '16': 0, '19': 0, '3': 0, '6': 0, '5': 0, '2': 0, '9': 0, '10': 0, '18': 0}
2 1787166391.774 16 None {'13': 0, '16': 0, '19': 0, '3': 0, '6': 0, '5': 0, '2': 0, '9': 0, '10': 0, '18': 0}
2 1787166391.774 17 None {'13': 0, '16': 0, '19': 0, '3': 0, '6': 0, '5': 0, '2': 0, '9': 0, '10': 0, '18': 0, '7': 0}
2 1787166391.774 18 None {'13': 0, '16': 0, '19': 0, '3': 0, '6': 0, '5': 0, '2': 0, '9': 0, '10': 0, '18': 0, '7': 0}
2 1787166391.774 19 None {'13': 0, '16': 0, '19': 0, '3': 0, '6': 0, '5': 0, '2': 0, '9': 0, '10': 0, '18': 0, '7': 0}
2 1787166391.775 20 None {'13': 0, '16': 0, '19': 0, '3': 0, '6': 0, '5': 0, '2': 0, '9': 0, '10': 0, '18': 0, '7': 0, '8': 0}
2 1787166391.775 21 None {'13': 0, '16': 0, '19': 0, '3': 0, '6': 0, '5': 0, '2': 0, '9': 0, '10': 0, '18': 0, '7': 0, '8': 0}
2 1787166391.775 22 None {'13': 0, '16': 0, '19': 0, '3': 0, '6': 0, '5': 0, '2': 0, '9': 0, '10': 0, '18': 0, '7': 0, '8': 0}
2 1787166391.775 23 None {'13': 0, '16': 0, '19': 0, '3': 0, '6': 0, '5': 0, '2': 0, '9': 0, '10': 0, '18': 0, '7': 0, '8': 0}
2 1787166391.775 24 None {'13': 0, '16': 0, '19': 0, '3': 0, '6': 0, '5': 0, '2': 0, '9': 0, '10': 0, '18': 0, '7': 0, '8': 0}
2 1787166391.775 25 None {'13': 0, '16': 0, '19': 0, '3': 0, '6': 0, '5': 0, '2': 0, '9': 0, '10': 0, '18': 0, '7': 0, '8': 0}
2 1787166391.775 26 None {'13': 0, '16': 0, '19': 0, '3': 0, '6': 0, '5': 0, '2': 0, '9': 0, '10': 0, '18': 0, '7': 0, '8': 0}
2 1787166391.775 27 None {'13': 0, '16': 0, '19': 0, '3': 0, '6': 0, '5': 0, '2': 0, '9': 0, '10': 0, '18': 0, '7': 0, '8': 0, '20': 0}
2 1787166391.775 28 None {'13': 0, '16': 0, '19': 0, '3': 0, '6': 0, '5': 0, '2': 0, '9': 0, '10': 0, '18': 0, '7': 0, '8': 0, '20': 0}
2 1787166391.775 29 None {'13': 0, '16': 0, '19': 0, '3': 0, '6': 0, '5': 0, '2': 0, '9': 0, '10': 0, '18': 0, '7': 0, '8': 0, '20': 0}
2 1787166391.775 30 None {'13': 0, '16': 0, '19': 0, '3': 0, '6': 0, '5': 0, '2': 0, '9': 0, '10': 0, '18': 0, '7': 0, '8': 0, '20': 0}
2 1787166391.775 31 None {'13': 0, '16': 0, '19': 0, '3': 0, '6': 0, '5': 0, '2': 0, '9': 0, '10': 0, '18': 0, '7': 0, '8': 0, '20': 0}
2 1787166391.775 32 None {'13': 0, '16': 0, '19': 0, '3': 0, '6': 0, '5': 0, '2': 0, '9': 0, '10': 0, '18': 0, '7': 0, '8': 0, '20': 0}
2 1787166391.775 33 None {'13': 0, '16': 0, '19': 0, '3': 0, '6': 0, '5': 0, '2': 0, '9': 0, '10': 0, '18': 0, '7': 0, '8': 0, '20': 0}
