ID TIME n private balances
8 1787163283.851 0 {} {}
8 1787163283.851 0 None {}
8 1787163283.851 1 None {'2': 0}
8 1787163283.851 2 None {'2': 0, '4': 0}
8 1787163283.851 3 None {'2': 0, '4': 0, '7': 0}
8 1787163283.851 4 None {'2': 0, '4': 0, '7': 0, '6': 0}
8 1787163283.851 5 None {'2': 0, '4': 0, '7': 0, '6': 0, '9': 0}
8 1787163283.851 6 None {'2': 0, '4': 0, '7': 0, '6': 0, '9': 0}
8 1787163283.851 7 None {'2': 0, '4': 0, '7': 0, '6': 0, '9': 0, '8': 0}
8 1787163283.851 8 None {'2': 0, '4': 0, '7': 0, '6': 0, '9': 0, '8': 0}
8 1787163283.851 9 None {'2': 0, '4': 0, '7': 0, '6': 0, '9': 0, '8': 0}
8 1787163283.851 10 None {'2': 0, '4': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0}
8 1787163283.851 11 None {'2': 0, '4': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0}
8 1787163283.851 12 None {'2': 0, '4': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0}
8 1787163283.851 13 None {'2': 0, '4': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0}
8 1787163283.851 14 None {'2': 0, '4': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0}
8 1787163283.851 15 None {'2': 0, '4': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0}
8 1787163283.851 16 None {'2': 0, '4': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0}
8 1787163283.851 17 None {'2': 0, '4': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0}
8 1787163283.851 18 None {'2': 0, '4': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '5': 0}
8 1787163283.852 19 None {'2': 0, '4': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '5': 0}
8 1787163283.852 20 None {'2': 0, '4': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '5': 0}
8 1787163283.852 21 None {'2': 0, '4': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '5': 0}
8 1787163283.852 22 None {'2': 0, '4': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '5': 0}
8 1787163283.852 23 None {'2': 0, '4': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '5': 0}
8 1787163283.852 24 None {'2': 0, '4': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '5': 0}
8 1787163283.852 25 None {'2': 0, '4': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '5': 0}
8 1787163283.852 26 None {'2': 0, '4': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '5': 0}
