ID TIME n private balances
4 1786978604.874 0 {} {}
4 1786978604.874 1 None {'1': 0, '0': 0}
4 1786978604.874 5 None {'1': 1, '0': 0, '2': 0, '3': 0}
4 1786978604.874 15 None {'1': 1, '0': 0, '2': 3, '3': 0, '4': 0, '7': 0, '8': 0, '10': 0, '9': 0, '5': 0, '12': 0, '11': 0}
4 1786978604.874 22 None {'1': 1, '0': 0, '2': 3, '3': 0, '4': 9, '7': 0, '8': 0, '10': 0, '9': 0, '5': 0, '12': 0, '11': 0, '6': 0}
4 1786978604.874 28 None {'1': 1, '0': 0, '2': 3, '3': 0, '4': 9, '7': 0, '8': 6, '10': 0, '9': 0, '5': 0, '12': 0, '11': 0, '6': 0}
4 1786978604.874 36 None {'1': 1, '0': 0, '2': 3, '3': 0, '4': 9, '7': 0, '8': 6, '10': 0, '9': 0, '5': 5, '12': 0, '11': 0, '6': 0}
4 1786978604.874 47 None {'1': 1, '0': 0, '2': 3, '3': 0, '4': 9, '7': 0, '8': 6, '10': 0, '9': 0, '5': 5, '12': 7, '11': 0, '6': 0}
4 1786978604.874 51 None {'1': 1, '0': 0, '2': 3, '3': 0, '4': 9, '7': 0, '8': 6, '10': 0, '9': 0, '5': 5, '12': 7, '11': 0, '6': 10}
4 1786978604.874 62 None {'1': 1, '0': 0, '2': 3, '3': 0, '4': 9, '7': 0, '8': 6, '10': 3, '9': 0, '5': 5, '12': 7, '11': 0, '6': 10}
