ID TIME n private balances
5 1787163401.906 0 {} {}
5 1787163401.906 0 None {}
5 1787163401.906 1 None {'3': 0}
5 1787163401.906 2 None {'3': 0, '1': 0}
5 1787163401.906 3 None {'3': 0, '1': 0, '5': 0}
5 1787163401.906 4 None {'3': 0, '1': 0, '5': 0, '6': 0}
5 1787163401.906 5 None {'3': 0, '1': 0, '5': 0, '6': 0}
5 1787163401.906 6 None {'3': 0, '1': 0, '5': 0, '6': 0, '9': 0}
5 1787163401.906 7 None {'3': 0, '1': 0, '5': 0, '6': 0, '9': 0}
5 1787163401.906 8 None {'3': 0, '1': 0, '5': 0, '6': 0, '9': 0, '2': 0}
5 1787163401.906 9 None {'3': 0, '1': 0, '5': 0, '6': 0, '9': 0, '2': 0, '10': 0}
5 1787163401.906 10 None {'3': 0, '1': 0, '5': 0, '6': 0, '9': 0, '2': 0, '10': 0, '8': 0}
5 1787163401.906 11 None {'3': 0, '1': 0, '5': 0, '6': 0, '9': 0, '2': 0, '10': 0, '8': 0}
5 1787163401.906 12 None {'3': 0, '1': 0, '5': 0, '6': 0, '9': 0, '2': 0, '10': 0, '8': 0}
5 1787163401.906 13 None {'3': 0, '1': 0, '5': 0, '6': 0, '9': 0, '2': 0, '10': 0, '8': 0}
5 1787163401.906 14 None {'3': 0, '1': 0, '5': 0, '6': 0, '9': 0, '2': 0, '10': 0, '8': 0}
5 1787163401.906 15 None {'3': 0, '1': 0, '5': 0, '6': 0, '9': 0, '2': 0, '10': 0, '8': 0}
5 1787163401.906 16 None {'3': 0, '1': 0, '5': 0, '6': 0, '9': 0, '2': 0, '10': 0, '8': 0}
5 1787163401.906 17 None {'3': 0, '1': 0, '5': 0, '6': 0, '9': 0, '2': 0, '10': 0, '8': 0, '4': 0}
5 1787163401.906 18 None {'3': 0, '1': 0, '5': 0, '6': 0, '9': 0, '2': 0, '10': 0, '8': 0, '4': 0}
5 1787163401.906 19 None {'3': 0, '1': 0, '5': 0, '6': 0, '9': 0, '2': 0, '10': 0, '8': 0, '4': 0}
5 1787163401.906 20 None {'3': 0, '1': 0, '5': 0, '6': 0, '9': 0, '2': 0, '10': 0, '8': 0, '4': 0}
5 1787163401.906 21 None {'3': 0, '1': 0, '5': 0, '6': 0, '9': 0, '2': 0, '10': 0, '8': 0, '4': 0, '7': 0}
5 1787163401.907 22 None {'3': 0, '1': 0, '5': 0, '6': 0, '9': 0, '2': 0, '10': 0, '8': 0, '4': 0, '7': 0}
5 1787163401.907 23 None {'3': 0, '1': 0, '5': 0, '6': 0, '9': 0, '2': 0, '10': 0, '8': 0, '4': 0, '7': 0}
5 1787163401.907 24 None {'3': 0, '1': 0, '5': 0, '6': 0, '9': 0, '2': 0, '10': 0, '8': 0, '4': 0, '7': 0}
5 1787163401.907 25 None {'3': 0, '1': 0, '5': 0, '6': 0, '9': 0, '2': 0, '10': 0, '8': 0, '4': 0, '7': 0}
5 1787163401.907 26 None {'3': 0, '1': 0, '5': 0, '6': 0, '9': 0, '2': 0, '10': 0, '8': 0, '4': 0, '7': 0}
