ID TIME n private balances
11 1786978304.966 0 {} {}
11 1786978304.966 1 None {'1': 0, '0': 0}
11 1786978304.966 4 None {'1': 1, '0': 0, '3': 0}
11 1786978304.966 13 None {'1': 1, '0': 0, '3': 2, '4': 0, '9': 0, '11': 0, '12': 0, '6': 0, '5': 0, '10': 0}
11 1786978304.966 21 None {'1': 1, '0': 0, '3': 2, '4': 8, '9': 0, '11': 0, '12': 0, '6': 0, '5': 0, '10': 0, '7': 0}
11 1786978304.966 27 None {'1': 1, '0': 0, '3': 2, '4': 8, '9': 0, '11': 0, '12': 0, '6': 0, '5': 0, '10': 0, '7': 7}
11 1786978304.966 31 None {'1': 1, '0': 0, '3': 2, '4': 8, '9': 5, '11': 0, '12': 0, '6': 0, '5': 0, '10': 0, '7': 7}
11 1786978304.966 37 None {'1': 1, '0': 0, '3': 2, '4': 8, '9': 5, '11': 0, '12': 0, '6': 3, '5': 0, '10': 0, '7': 7, '8': 0}
11 1786978304.966 41 None {'1': 1, '0': 0, '3': 2, '4': 8, '9': 5, '11': 5, '12': 0, '6': 3, '5': 0, '10': 0, '7': 7, '8': 0}
11 1786978304.966 56 None {'1': 1, '0': 0, '3': 2, '4': 8, '9': 5, '11': 5, '12': 3, '6': 3, '5': 0, '10': 0, '7': 7, '8': 0, '2': 0}
11 1786978304.966 58 None {'1': 1, '0': 0, '3': 2, '4': 8, '9': 5, '11': 5, '12': 3, '6': 3, '5': 0, '10': 0, '7': 7, '8': 14, '2': 0}
11 1786978304.966 63 None {'1': 1, '0': 0, '3': 2, '4': 8, '9': 5, '11': 5, '12': 3, '6': 3, '5': 0, '10': 1, '7': 7, '8': 14, '2': 0}
11 1786978304.966 74 None {'1': 1, '0': 0, '3': 2, '4': 12, '9': 5, '11': 5, '12': 3, '6': 3, '5': 0, '10': 1, '7': 7, '8': 14, '2': 0}
11 1786978304.967 80 None {'1': 1, '0': 0, '3': 2, '4': 12, '9': 5, '11': 5, '12': 3, '6': 3, '5': 0, '10': 1, '7': 17, '8': 14, '2': 0}
11 1786978304.967 84 None {'1': 1, '0': 0, '3': 2, '4': 12, '9': 10, '11': 5, '12': 3, '6': 3, '5': 0, '10': 1, '7': 17, '8': 14, '2': 0}
11 1786978304.967 89 None {'1': 1, '0': 0, '3': 2, '4': 12, '9': 10, '11': 5, '12': 3, '6': 6, '5': 0, '10': 1, '7': 17, '8': 14, '2': 0}
11 1786978304.967 99 None {'1': 1, '0': 0, '3': 2, '4': 12, '9': 10, '11': 5, '12': 3, '6': 6, '5': 4, '10': 1, '7': 17, '8': 14, '2': 0}
11 1786978304.967 108 None {'1': 1, '0': 0, '3': 2, '4': 12, '9': 10, '11': 14, '12': 3, '6': 6, '5': 4, '10': 1, '7': 17, '8': 14, '2': 0}
