ID TIME n private balances
6 1786984484.955 0 {} {}
6 1786984484.955 0 None {}
6 1786984484.955 6 None {'4': 0, '0': 0, '6': 0, '7': 0, '3': 0, '8': 0, '1': 0}
6 1786984484.955 9 None {'4': 5, '0': 0, '6': 0, '7': 0, '3': 0, '8': 0, '1': 0}
6 1786984484.955 16 None {'4': 5, '0': 0, '6': 2, '7': 0, '3': 0, '8': 0, '1': 0, '2': 0, '5': 0}
6 1786984484.955 20 None {'4': 5, '0': 0, '6': 2, '7': 6, '3': 0, '8': 0, '1': 0, '2': 0, '5': 0}
6 1786984484.955 31 None {'4': 5, '0': 0, '6': 2, '7': 9, '3': 0, '8': 0, '1': 0, '2': 0, '5': 0}
6 1786984484.955 33 None {'4': 5, '0': 0, '6': 2, '7': 9, '3': 0, '8': 10, '1': 0, '2': 0, '5': 0}
6 1786984484.956 36 None {'4': 5, '0': 0, '6': 2, '7': 9, '3': 0, '8': 11, '1': 0, '2': 0, '5': 0}
6 1786984484.956 47 None {'4': 7, '0': 0, '6': 2, '7': 9, '3': 0, '8': 11, '1': 0, '2': 0, '5': 0}
6 1786984484.956 51 None {'4': 7, '0': 0, '6': 2, '7': 9, '3': 0, '8': 11, '1': 0, '2': 10, '5': 0}
6 1786984484.956 60 None {'4': 7, '0': 0, '6': 2, '7': 9, '3': 0, '8': 11, '1': 0, '2': 13, '5': 0}
